[Event "Casual Bullet game"]
[Site "https://lichess.org/TxUBYfnC"]
[Date "2019.09.30"]
[White "jishanshaikh4"]
[Black "the_ripper007"]
[Result "1-0"]
[UTCDate "2019.09.30"]
[UTCTime "14:53:34"]
[WhiteElo "1901"]
[BlackElo "1785"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:56] } 3. Ne2 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:56] } 4. d4 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:56] } 5. g3 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:55] } 6. Bg2 { [%clk 0:00:59] } 6... c5 { [%clk 0:00:55] } 7. d5 { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:00:53] } 8. O-O { [%clk 0:00:57] } 8... b6 { [%clk 0:00:52] } 9. Nbc3 { [%clk 0:00:56] } 9... Bb7 { [%clk 0:00:51] } 10. a3 { [%clk 0:00:54] } 10... Rb8 { [%clk 0:00:50] } 11. f3 { [%clk 0:00:53] } 11... e6 { [%clk 0:00:50] } 12. e4 { [%clk 0:00:51] } 12... exd5 { [%clk 0:00:48] } 13. exd5 { [%clk 0:00:51] } 13... Ne5 { [%clk 0:00:47] } 14. f4 { [%clk 0:00:50] } 14... Nxc4 { [%clk 0:00:47] } 15. b3 { [%clk 0:00:48] } 15... Na5 { [%clk 0:00:46] } 16. b4 { [%clk 0:00:47] } 16... Nc4 { [%clk 0:00:45] } 17. bxc5 { [%clk 0:00:46] } 17... bxc5 { [%clk 0:00:44] } 18. Na2 { [%clk 0:00:45] } 18... Nb6 { [%clk 0:00:42] } 19. Bd2 { [%clk 0:00:44] } 19... Nfxd5 { [%clk 0:00:41] } 20. Nac3 { [%clk 0:00:43] } 20... Nxc3 { [%clk 0:00:39] } 21. Bxc3 { [%clk 0:00:42] } 21... Bxc3 { [%clk 0:00:38] } 22. Nxc3 { [%clk 0:00:42] } 22... Bxg2 { [%clk 0:00:37] } 23. Kxg2 { [%clk 0:00:39] } 23... d5 { [%clk 0:00:36] } 24. Rb1 { [%clk 0:00:37] } 24... Qd7 { [%clk 0:00:34] } 25. Qf3 { [%clk 0:00:33] } 25... Rfd8 { [%clk 0:00:33] } 26. Rfd1 { [%clk 0:00:31] } 26... d4 { [%clk 0:00:31] } 27. Ne4 { [%clk 0:00:30] } 27... Nc4 { [%clk 0:00:22] } 28. Nf6+ { [%clk 0:00:30] } 28... Kg7 { [%clk 0:00:21] } 29. Nxd7 { [%clk 0:00:30] } 29... Rxb1 { [%clk 0:00:18] } 30. Rxb1 { [%clk 0:00:29] } 30... Rxd7 { [%clk 0:00:17] } 31. Rb8 { [%clk 0:00:28] } 31... Ne3+ { [%clk 0:00:14] } 32. Kf2 { [%clk 0:00:26] } 32... c4 { [%clk 0:00:08] } 33. Rb7 { [%clk 0:00:26] } 33... Rd6 { [%clk 0:00:06] } 34. Rxa7 { [%clk 0:00:25] } 34... c3 { [%clk 0:00:04] } 35. Re7 { [%clk 0:00:20] } 35... Re6 { [%clk 0:00:03] } 36. Rxe6 { [%clk 0:00:19] } 36... fxe6 { [%clk 0:00:03] } 37. Qe2 { [%clk 0:00:18] } 37... Kf6 { [%clk 0:00:03] } 38. Kf3 { [%clk 0:00:17] } 38... h5 { [%clk 0:00:01] } 39. Qd3 { [%clk 0:00:17] } 39... g5 { [%clk 0:00:00] } 40. Qxd4+ { [%clk 0:00:16] } 1-0
