[Event "Rated Blitz game"]
[Site "https://lichess.org/U8HLjNJr"]
[Date "2021.09.28"]
[White "Ranz0007"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.28"]
[UTCTime "00:35:02"]
[WhiteElo "2100"]
[BlackElo "2100"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:55] } 2... cxd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:02:54] } 3... Nf6 { [%clk 0:02:59] } 4. Bf4 { [%clk 0:02:52] } 4... g6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:51] } 5... Bg7 { [%clk 0:02:57] } 6. Bc4 { [%clk 0:02:50] } 6... d5 { [%clk 0:02:56] } 7. Bb3 { [%clk 0:02:49] } 7... a5 { [%clk 0:02:55] } 8. c3 { [%clk 0:02:47] } 8... Nc6 { [%clk 0:02:54] } 9. O-O { [%clk 0:02:46] } 9... O-O { [%clk 0:02:53] } 10. Nbd2 { [%clk 0:02:44] } 10... Nh5 { [%clk 0:02:47] } 11. Be3 { [%clk 0:02:42] } 11... Nf6 { [%clk 0:02:42] } 12. h3 { [%clk 0:02:39] } 12... a4 { [%clk 0:02:40] } 13. Bxa4 { [%clk 0:02:37] } 13... Bf5 { [%clk 0:02:37] } 14. Bc2 { [%clk 0:02:23] } 14... Be6 { [%clk 0:02:34] } 15. Ng5 { [%clk 0:02:21] } 15... Bd7 { [%clk 0:02:32] } 16. a3 { [%clk 0:02:18] } 16... h6 { [%clk 0:02:31] } 17. Ngf3 { [%clk 0:02:17] } 17... Qc8 { [%clk 0:02:30] } 18. Bd3 { [%clk 0:02:06] } 18... Bxh3 { [%clk 0:02:27] } 19. gxh3 { [%clk 0:02:05] } 19... Qxh3 { [%clk 0:02:27] } 20. Re1 { [%clk 0:01:52] } 20... Ng4 { [%clk 0:02:21] } 21. Bf1 { [%clk 0:01:49] } 21... Qh5 { [%clk 0:02:18] } 22. Bg2 { [%clk 0:01:43] } 22... f5 { [%clk 0:02:17] } 23. Bf4 { [%clk 0:01:40] } 23... g5 { [%clk 0:02:13] } 24. Be5 { [%clk 0:01:39] } 24... Ncxe5 { [%clk 0:02:07] } 25. Nxe5 { [%clk 0:01:28] } 25... Qh2+ { [%clk 0:02:05] } 26. Kf1 { [%clk 0:01:27] } 26... Bxe5 { [%clk 0:02:04] } 27. dxe5 { [%clk 0:01:25] } 27... Qh4 { [%clk 0:01:56] } 28. Qf3 { [%clk 0:01:12] } 28... Nh2+ { [%clk 0:01:54] } 29. Kg1 { [%clk 0:01:08] } 29... Nxf3+ { [%clk 0:01:53] } 0-1
