[Event "Bullet Arena"]
[Site "https://lichess.org/PsPgXySJ"]
[Date "2019.11.06"]
[White "jishanshaikh4"]
[Black "C0SMICus"]
[Result "1-0"]
[UTCDate "2019.11.06"]
[UTCTime "03:23:10"]
[WhiteElo "1781"]
[BlackElo "1390"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "r1bqk1nr/pppp1ppp/2n5/1Bb1p3/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 5 1"]
[SetUp "1"]

1. O-O { [%clk 0:01:00] } 1... Nd4 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:56] } 2... Ne6 { [%clk 0:00:58] } 3. d4 { [%clk 0:00:55] } 3... Be7 { [%clk 0:00:55] } 4. dxe5 { [%clk 0:00:53] } 4... c6 { [%clk 0:00:53] } 5. Ba4 { [%clk 0:00:52] } 5... b5 { [%clk 0:00:52] } 6. Bc2 { [%clk 0:00:51] } 6... Bb7 { [%clk 0:00:50] } 7. Re1 { [%clk 0:00:49] } 7... Qc7 { [%clk 0:00:50] } 8. Be3 { [%clk 0:00:43] } 8... a6 { [%clk 0:00:49] } 9. Na3 { [%clk 0:00:41] } 9... Nh6 { [%clk 0:00:44] } 10. Bb3 { [%clk 0:00:40] } 10... O-O { [%clk 0:00:40] } 11. Nc2 { [%clk 0:00:39] } 11... a5 { [%clk 0:00:34] } 12. Ncd4 { [%clk 0:00:39] } 12... a4 { [%clk 0:00:31] } 13. Bc2 { [%clk 0:00:38] } 13... c5 { [%clk 0:00:30] } 14. Nxe6 { [%clk 0:00:37] } 14... fxe6 { [%clk 0:00:27] } 15. Qe2 { [%clk 0:00:37] } 15... Rxf3 { [%clk 0:00:25] } 16. Qxf3 { [%clk 0:00:36] } 16... Rf8 { [%clk 0:00:24] } 17. Qe2 { [%clk 0:00:35] } 17... Qd8 { [%clk 0:00:20] } 18. f3 { [%clk 0:00:34] } 18... Qe8 { [%clk 0:00:19] } 19. Qxb5 { [%clk 0:00:28] } 19... Qh5 { [%clk 0:00:19] } 20. Qxb7 { [%clk 0:00:25] } 20... Rxf3 { [%clk 0:00:17] } 21. gxf3 { [%clk 0:00:23] } 21... Qxf3 { [%clk 0:00:16] } 22. Bf2 { [%clk 0:00:18] } 22... Ng4 { [%clk 0:00:14] } 23. Qc8+ { [%clk 0:00:09] } 23... Bf8 { [%clk 0:00:10] } 24. Rf1 { [%clk 0:00:08] } 24... Qxf2+ { [%clk 0:00:09] } 25. Rxf2 { [%clk 0:00:08] } 25... Nxf2 { [%clk 0:00:08] } 26. Kxf2 { [%clk 0:00:07] } 26... h5 { [%clk 0:00:07] } 27. Qxd7 { [%clk 0:00:07] } 27... h4 { [%clk 0:00:06] } 28. Rg1 { [%clk 0:00:07] } 28... h3 { [%clk 0:00:03] } 29. Qd8 { [%clk 0:00:07] } 29... a3 { [%clk 0:00:03] } 30. Qe7 { [%clk 0:00:06] } 30... c4 { [%clk 0:00:03] } 31. bxa3 { [%clk 0:00:05] } 31... g6 { [%clk 0:00:01] } 32. Bd1 { [%clk 0:00:05] } 1-0
