[Event "Rated Blitz game"]
[Site "https://lichess.org/lZ4nO8nS"]
[Date "2021.01.14"]
[White "jishanshaikh4"]
[Black "deyvi0318"]
[Result "1-0"]
[UTCDate "2021.01.14"]
[UTCTime "03:56:40"]
[WhiteElo "1960"]
[BlackElo "1874"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Qa5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:59] } 4... c5 { [%clk 0:02:57] } 5. d5 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:55] } 6... Bf5 { [%clk 0:02:51] } 7. Bd2 { [%clk 0:02:52] } 7... Qc7 { [%clk 0:02:49] } 8. Bc4 { [%clk 0:02:47] } 8... g6 { [%clk 0:02:48] } 9. h3 { [%clk 0:02:45] } 9... Nbd7 { [%clk 0:02:47] } 10. g4 { [%clk 0:02:44] } 10... Be4 { [%clk 0:02:46] } 11. Nxe4 { [%clk 0:02:43] } 11... Nxe4 { [%clk 0:02:45] } 12. Bc3 { [%clk 0:02:34] } 12... Rg8 { [%clk 0:02:42] } 13. Qd3 { [%clk 0:02:26] } 13... Nxc3 { [%clk 0:02:38] } 14. Qxc3 { [%clk 0:02:26] } 14... Bg7 { [%clk 0:02:37] } 15. Qe3 { [%clk 0:02:24] } 15... Bxb2 { [%clk 0:02:35] } 16. Rb1 { [%clk 0:02:20] } 16... Qa5+ { [%clk 0:02:27] } 17. Kf1 { [%clk 0:02:16] } 17... Bf6 { [%clk 0:02:16] } 18. g5 { [%clk 0:02:06] } 18... Bg7 { [%clk 0:02:11] } 19. Rxb7 { [%clk 0:02:01] } 19... Rb8 { [%clk 0:02:08] } 20. Rxb8+ { [%clk 0:01:51] } 20... Nxb8 { [%clk 0:02:05] } 21. Kg2 { [%clk 0:01:50] } 21... Qc3 { [%clk 0:01:52] } 22. Qf4 { [%clk 0:01:45] } 22... Nd7 { [%clk 0:01:46] } 23. d6 { [%clk 0:01:43] } 23... Rf8 { [%clk 0:01:31] } 24. Re1 { [%clk 0:01:39] } 24... e6 { [%clk 0:01:21] } 25. Bb5 { [%clk 0:01:24] } 25... Kd8 { [%clk 0:01:19] } 26. Qa4 { [%clk 0:01:12] } 26... Ne5 { [%clk 0:01:04] } 27. Nxe5 { [%clk 0:01:06] } 27... Bxe5 { [%clk 0:01:02] } 28. Qxa7 { [%clk 0:01:02] } 28... Bxd6 { [%clk 0:00:58] } 29. Qd7# { [%clk 0:01:00] } 1-0
