[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/bhg7fom4"]
[Date "2022.01.01"]
[White "Pull9"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "19:22:20"]
[WhiteElo "2125"]
[BlackElo "2014"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "E61"]
[Opening "King's Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. e4 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:30] } 6. e5 { [%clk 0:00:30] } 6... dxc4 { [%clk 0:00:30] } 7. exf6 { [%clk 0:00:30] } 7... exf6 { [%clk 0:00:29] } 8. Bxc4 { [%clk 0:00:30] } 8... Re8+ { [%clk 0:00:28] } 9. Be3 { [%clk 0:00:29] } 9... b5 { [%clk 0:00:28] } 10. Bxb5 { [%clk 0:00:28] } 10... a6 { [%clk 0:00:28] } 11. Bd3 { [%clk 0:00:28] } 11... c5 { [%clk 0:00:27] } 12. Bc2 { [%clk 0:00:28] } 12... cxd4 { [%clk 0:00:27] } 13. Nxd4 { [%clk 0:00:27] } 13... Nd7 { [%clk 0:00:26] } 14. O-O { [%clk 0:00:27] } 14... Ne5 { [%clk 0:00:25] } 15. Bb3 { [%clk 0:00:26] } 15... Bb7 { [%clk 0:00:25] } 16. Bc2 { [%clk 0:00:23] } 16... Qc7 { [%clk 0:00:24] } 17. Nce2 { [%clk 0:00:21] } 17... Ng4 { [%clk 0:00:23] } 18. Nf3 { [%clk 0:00:21] } 18... Nxe3 { [%clk 0:00:21] } 19. fxe3 { [%clk 0:00:21] } 19... Rxe3 { [%clk 0:00:20] } 20. Ng3 { [%clk 0:00:20] } 20... Rae8 { [%clk 0:00:19] } 21. Rc1 { [%clk 0:00:20] } 21... f5 { [%clk 0:00:18] } 22. Bb3 { [%clk 0:00:18] } 22... Qb6 { [%clk 0:00:17] } 23. Rc3 { [%clk 0:00:17] } 23... Re1+ { [%clk 0:00:15] } 24. Kh1 { [%clk 0:00:17] } 24... Rxd1 { [%clk 0:00:14] } 25. Rxd1 { [%clk 0:00:17] } 25... h5 { [%clk 0:00:13] } 26. Rcd3 { [%clk 0:00:17] } 26... Bxf3 { [%clk 0:00:10] } 27. gxf3 { [%clk 0:00:16] } 27... Bxb2 { [%clk 0:00:09] } 28. Kg2 { [%clk 0:00:16] } 28... Bg7 { [%clk 0:00:06] } 29. Rd7 { [%clk 0:00:16] } 29... Qe6 { [%clk 0:00:05] } 30. Bxe6 { [%clk 0:00:15] } 30... fxe6 { [%clk 0:00:05] } 31. Rc7 { [%clk 0:00:14] } 31... Re7 { [%clk 0:00:03] } 32. Rdd7 { [%clk 0:00:14] } 32... Rxd7 { [%clk 0:00:03] } 33. Rxd7 { [%clk 0:00:14] } 33... Kh7 { [%clk 0:00:03] } 34. Rb7 { [%clk 0:00:14] } 34... Kg8 { [%clk 0:00:02] } 35. Rb8+ { [%clk 0:00:14] } 35... Kf7 { [%clk 0:00:01] } 36. Rb7+ { [%clk 0:00:14] } 36... Kf6 { [%clk 0:00:01] } 37. Rb5 { [%clk 0:00:14] } 37... e5 { [%clk 0:00:00] } 38. Rb4 { [%clk 0:00:14] } 38... e4 { [%clk 0:00:00] } 39. Rb3 { [%clk 0:00:14] } 39... exf3+ { [%clk 0:00:00] } 40. Rxf3 { [%clk 0:00:13] } 40... Kg5 { [%clk 0:00:00] } 41. Rf2 { [%clk 0:00:13] } 41... Kh6 { [%clk 0:00:00] } 42. Kf1 { [%clk 0:00:13] } 42... Bf6 { [%clk 0:00:00] } 43. Nxf5+ { [%clk 0:00:13] } 1-0
