[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/3q4QUXZc"]
[Date "2019.07.21"]
[White "crot87"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "16:49:27"]
[WhiteElo "1872"]
[BlackElo "1649"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense, Catalan Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:57] } 5... Nxd5 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:58] } 7. d4 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:58] } 8. dxc5 { [%clk 0:00:49] } 8... Bxc5 { [%clk 0:00:58] } 9. e3 { [%clk 0:00:48] } 9... Nc6 { [%clk 0:00:57] } 10. Nc3 { [%clk 0:00:47] } 10... Nxc3 { [%clk 0:00:56] } 11. bxc3 { [%clk 0:00:46] } 11... Qxd1 { [%clk 0:00:55] } 12. Rxd1 { [%clk 0:00:45] } 12... b6 { [%clk 0:00:55] } 13. c4 { [%clk 0:00:44] } 13... Bb7 { [%clk 0:00:54] } 14. Bb2 { [%clk 0:00:41] } 14... Rfd8 { [%clk 0:00:53] } 15. Ne5 { [%clk 0:00:40] } 15... Nxe5 { [%clk 0:00:49] } 16. Bxb7 { [%clk 0:00:39] } 16... Rab8 { [%clk 0:00:49] } 17. Bxe5 { [%clk 0:00:38] } 17... Rxb7 { [%clk 0:00:47] } 18. Rxd8+ { [%clk 0:00:36] } 18... Bf8 { [%clk 0:00:44] } 19. Bd6 { [%clk 0:00:35] } 19... g6 { [%clk 0:00:43] } 20. Bxf8 { [%clk 0:00:34] } 20... Kh8 { [%clk 0:00:42] } 21. Bh6# { [%clk 0:00:33] } 1-0
