[Event "Rated Blitz game"]
[Site "https://lichess.org/Zs1RSJNK"]
[Date "2022.02.24"]
[White "jishanshaikh4"]
[Black "Efosa"]
[Result "0-1"]
[UTCDate "2022.02.24"]
[UTCTime "16:33:01"]
[WhiteElo "2091"]
[BlackElo "2118"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:56] } 4. Nxd4 { [%clk 0:02:57] } 4... Nxd4 { [%clk 0:02:54] } 5. Qxd4 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:50] } 6. Be2 { [%clk 0:02:56] } 6... e5 { [%clk 0:02:48] } 7. Qa4+ { [%clk 0:02:55] } 7... Bd7 { [%clk 0:02:45] } 8. Bb5 { [%clk 0:02:53] } 8... Nf6 { [%clk 0:02:40] } 9. Nc3 { [%clk 0:02:53] } 9... a6 { [%clk 0:02:38] } 10. Bxd7+ { [%clk 0:02:51] } 10... Qxd7 { [%clk 0:02:38] } 11. Qb3 { [%clk 0:02:49] } 11... Be7 { [%clk 0:02:34] } 12. O-O { [%clk 0:02:47] } 12... O-O { [%clk 0:02:32] } 13. Bg5 { [%clk 0:02:46] } 13... h6 { [%clk 0:02:18] } 14. Bh4 { [%clk 0:02:43] } 14... Nxe4 { [%clk 0:02:07] } 15. Bxe7 { [%clk 0:02:36] } 15... Nxc3 { [%clk 0:02:05] } 16. Bxf8 { [%clk 0:02:35] } 16... Ne2+ { [%clk 0:02:04] } 17. Kh1 { [%clk 0:02:33] } 17... Kxf8 { [%clk 0:02:01] } 18. f4 { [%clk 0:02:24] } 18... Nxf4 { [%clk 0:02:00] } 19. c4 { [%clk 0:02:14] } 19... Qc6 { [%clk 0:01:57] } 20. Qg3 { [%clk 0:02:10] } 20... Kg8 { [%clk 0:01:53] } 21. Rf2 { [%clk 0:02:06] } 21... Qxc4 { [%clk 0:01:51] } 22. Raf1 { [%clk 0:02:04] } 22... Qxa2 { [%clk 0:01:49] } 23. Qg4 { [%clk 0:02:02] } 23... Qe6 { [%clk 0:01:45] } 24. Qf3 { [%clk 0:01:59] } 24... f6 { [%clk 0:01:41] } 25. g3 { [%clk 0:01:58] } 25... Nh3 { [%clk 0:01:27] } 26. Rc2 { [%clk 0:01:53] } 26... d5 { [%clk 0:01:26] } 27. Rd1 { [%clk 0:01:49] } 27... e4 { [%clk 0:01:22] } 28. Qh5 { [%clk 0:01:42] } 28... Ng5 { [%clk 0:01:16] } 29. Rc7 { [%clk 0:01:37] } 29... Rb8 { [%clk 0:01:08] } 30. Qg6 { [%clk 0:01:34] } 30... Nf7 { [%clk 0:01:06] } 31. Qh5 { [%clk 0:01:28] } 31... e3 { [%clk 0:01:02] } 32. Qe2 { [%clk 0:01:21] } 32... Qe4+ { [%clk 0:00:59] } 33. Kg1 { [%clk 0:01:20] } 33... Ne5 { [%clk 0:00:57] } 34. Qg2 { [%clk 0:00:50] } 34... Nf3+ { [%clk 0:00:53] } 35. Kh1 { [%clk 0:00:48] } 35... d4 { [%clk 0:00:51] } 36. Rd7 { [%clk 0:00:46] } 36... Re8 { [%clk 0:00:37] } 37. R7xd4 { [%clk 0:00:45] } 37... Nxd4 { [%clk 0:00:35] } 38. Qxe4 { [%clk 0:00:44] } 38... Rxe4 { [%clk 0:00:33] } 39. Re1 { [%clk 0:00:40] } 39... e2 { [%clk 0:00:30] } 40. Kg2 { [%clk 0:00:39] } 40... Nc2 { [%clk 0:00:29] } 41. Kf3 { [%clk 0:00:35] } 41... Nxe1+ { [%clk 0:00:27] } 42. Kxe4 { [%clk 0:00:35] } 42... Nc2 { [%clk 0:00:26] } 43. Kf3 { [%clk 0:00:35] } 43... e1=Q { [%clk 0:00:24] } 44. Kg2 { [%clk 0:00:34] } 44... Qd2+ { [%clk 0:00:22] } 45. Kh3 { [%clk 0:00:33] } 45... Ne3 { [%clk 0:00:21] } 46. b4 { [%clk 0:00:32] } 46... Qg2+ { [%clk 0:00:19] } 47. Kh4 { [%clk 0:00:32] } 47... g5+ { [%clk 0:00:18] } 48. Kh5 { [%clk 0:00:31] } 48... Kg7 { [%clk 0:00:15] } 49. h4 { [%clk 0:00:28] } 49... Qxg3 { [%clk 0:00:13] } 50. hxg5 { [%clk 0:00:28] } 50... Qh3# { [%clk 0:00:12] } 0-1
