[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/f9CLZ2Hy"]
[Date "2021.10.14"]
[White "ego_man"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "12:33:55"]
[WhiteElo "2161"]
[BlackElo "2001"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e5 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. f4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. Bb5 { [%clk 0:00:59] } 5... Bd7 { [%clk 0:00:58] } 6. Bxc6 { [%clk 0:00:59] } 6... Bxc6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... Ne7 { [%clk 0:00:57] } 8. d3 { [%clk 0:00:59] } 8... h5 { [%clk 0:00:57] } 9. Na3 { [%clk 0:00:58] } 9... Nf5 { [%clk 0:00:56] } 10. c3 { [%clk 0:00:58] } 10... Be7 { [%clk 0:00:55] } 11. Nc2 { [%clk 0:00:57] } 11... Nh6 { [%clk 0:00:54] } 12. Ne3 { [%clk 0:00:56] } 12... f6 { [%clk 0:00:53] } 13. d4 { [%clk 0:00:55] } 13... fxe5 { [%clk 0:00:53] } 14. fxe5 { [%clk 0:00:53] } 14... cxd4 { [%clk 0:00:52] } 15. cxd4 { [%clk 0:00:52] } 15... O-O { [%clk 0:00:51] } 16. Bd2 { [%clk 0:00:50] } 16... Bb5 { [%clk 0:00:48] } 17. Re1 { [%clk 0:00:48] } 17... Ng4 { [%clk 0:00:47] } 18. a4 { [%clk 0:00:47] } 18... Ba6 { [%clk 0:00:46] } 19. b4 { [%clk 0:00:46] } 19... Nxe3 { [%clk 0:00:45] } 20. Rxe3 { [%clk 0:00:44] } 20... Bc4 { [%clk 0:00:44] } 21. b5 { [%clk 0:00:42] } 21... Qe8 { [%clk 0:00:44] } 22. Bc3 { [%clk 0:00:41] } 22... Rf5 { [%clk 0:00:42] } 23. Nd2 { [%clk 0:00:40] } 23... Qg6 { [%clk 0:00:41] } 24. Nxc4 { [%clk 0:00:39] } 24... dxc4 { [%clk 0:00:40] } 25. Re1 { [%clk 0:00:33] } 25... Rg5 { [%clk 0:00:39] } 26. Qe2 { [%clk 0:00:30] } 26... Kh7 { [%clk 0:00:38] } 27. Rf1 { [%clk 0:00:29] } 27... Rf8 { [%clk 0:00:36] } 28. Rxf8 { [%clk 0:00:28] } 28... Bxf8 { [%clk 0:00:36] } 29. Rf1 { [%clk 0:00:28] } 29... Be7 { [%clk 0:00:35] } 30. Rf3 { [%clk 0:00:27] } 30... h4 { [%clk 0:00:34] } 31. Bd2 { [%clk 0:00:27] } 31... Rg4 { [%clk 0:00:33] } 32. Rh3 { [%clk 0:00:26] } 32... Rxd4 { [%clk 0:00:30] } 33. Be3 { [%clk 0:00:20] } 33... Re4 { [%clk 0:00:27] } 34. Qf2 { [%clk 0:00:17] } 34... Rxe5 { [%clk 0:00:24] } 35. Rf3 { [%clk 0:00:17] } 35... Qb1+ { [%clk 0:00:22] } 36. Qe1 { [%clk 0:00:14] } 36... Qxe1+ { [%clk 0:00:20] } 0-1
