[Event "Casual Rapid game"]
[Site "https://lichess.org/rEzRRboA"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "Michelemmanuel"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "15:03:54"]
[WhiteElo "1283"]
[BlackElo "1129"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C40"]
[Opening "Gunderam Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... e5 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:55] } 2... Qe7 { [%clk 0:09:58] } 3. d4 { [%clk 0:09:51] } 3... d6 { [%clk 0:09:56] } 4. dxe5 { [%clk 0:09:49] } 4... dxe5 { [%clk 0:09:53] } 5. Bb5+ { [%clk 0:09:48] } 5... c6 { [%clk 0:09:51] } 6. Bc4 { [%clk 0:09:46] } 6... h6 { [%clk 0:09:49] } 7. Nbd2 { [%clk 0:09:42] } 7... Nf6 { [%clk 0:09:46] } 8. Qe2 { [%clk 0:09:39] } 8... b5 { [%clk 0:09:42] } 9. Bb3 { [%clk 0:09:37] } 9... a5 { [%clk 0:09:38] } 10. a3 { [%clk 0:09:35] } 10... a4 { [%clk 0:09:36] } 11. Ba2 { [%clk 0:09:34] } 11... g5 { [%clk 0:09:32] } 12. b3 { [%clk 0:09:29] } 12... axb3 { [%clk 0:09:25] } 13. Nxb3 { [%clk 0:09:27] } 13... Bg4 { [%clk 0:09:08] } 14. h3 { [%clk 0:09:24] } 14... Bd7 { [%clk 0:09:06] } 15. Bb2 { [%clk 0:09:22] } 15... g4 { [%clk 0:08:42] } 16. Nxe5 { [%clk 0:09:14] } 16... b4 { [%clk 0:08:26] } 17. axb4 { [%clk 0:09:00] } 17... Qxb4+ { [%clk 0:08:24] } 18. Qd2 { [%clk 0:08:59] } 18... Qxe4+ { [%clk 0:08:11] } 19. Qe2 { [%clk 0:08:43] } 19... Qxg2 { [%clk 0:08:08] } 20. Rf1 { [%clk 0:08:36] } 20... Bb4+ { [%clk 0:07:46] } 21. c3 { [%clk 0:08:32] } 21... Be7 { [%clk 0:07:43] } 22. hxg4 { [%clk 0:08:21] } 22... Rg8 { [%clk 0:07:19] } 23. f3 { [%clk 0:08:16] } 23... Qg3+ { [%clk 0:07:10] } 24. Rf2 { [%clk 0:08:09] } 24... Na6 { [%clk 0:06:57] } 25. Rd1 { [%clk 0:07:56] } 25... Be6 { [%clk 0:06:18] } 26. c4 { [%clk 0:07:21] } 26... Nb4 { [%clk 0:06:06] } 27. Bb1 { [%clk 0:07:14] } 27... Qg1+ { [%clk 0:05:36] } 28. Rf1 { [%clk 0:07:07] } 28... Qg3+ { [%clk 0:05:32] } 29. Rf2 { [%clk 0:07:05] } 29... h5 { [%clk 0:05:14] } 30. gxh5 { [%clk 0:06:53] } 30... Nxh5 { [%clk 0:05:05] } 31. Kd2 { [%clk 0:06:39] } 31... Nf4 { [%clk 0:04:55] } 32. Qe3 { [%clk 0:06:09] } 32... Rd8+ { [%clk 0:04:46] } 33. Nd3 { [%clk 0:05:56] } 33... Nfxd3 { [%clk 0:04:31] } 34. Bxd3 { [%clk 0:05:52] } 34... Rxd3+ { [%clk 0:04:22] } 35. Ke2 { [%clk 0:05:21] } 35... Rxe3+ { [%clk 0:04:18] } 36. Kxe3 { [%clk 0:05:21] } 36... Qg5+ { [%clk 0:04:12] } 37. Ke2 { [%clk 0:05:19] } 0-1
