[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XZ4ayX7i"]
[Date "2020.09.30"]
[White "EmiliaMyLove"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "17:24:21"]
[WhiteElo "2375"]
[BlackElo "1906"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:30] } 4... cxd5 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:29] } 6... Nxd4 { [%clk 0:00:29] } 7. Bxf6 { [%clk 0:00:29] } 7... Nxf3+ { [%clk 0:00:28] } 8. Qxf3 { [%clk 0:00:28] } 8... gxf6 { [%clk 0:00:28] } 9. Qf4 { [%clk 0:00:28] } 9... e5 { [%clk 0:00:28] } 10. Qf3 { [%clk 0:00:28] } 10... Bd6 { [%clk 0:00:27] } 11. Bb5+ { [%clk 0:00:28] } 11... Bd7 { [%clk 0:00:26] } 12. Bxd7+ { [%clk 0:00:28] } 12... Qxd7 { [%clk 0:00:26] } 13. Qxd5 { [%clk 0:00:28] } 13... O-O-O { [%clk 0:00:25] } 14. O-O-O { [%clk 0:00:27] } 14... Kb8 { [%clk 0:00:25] } 15. Nb5 { [%clk 0:00:26] } 15... Qc6 { [%clk 0:00:24] } 16. Qxc6 { [%clk 0:00:24] } 16... bxc6 { [%clk 0:00:24] } 17. Nxd6 { [%clk 0:00:24] } 17... Kc7 { [%clk 0:00:23] } 18. Nxf7 { [%clk 0:00:24] } 18... Rxd1+ { [%clk 0:00:23] } 19. Rxd1 { [%clk 0:00:22] } 19... Rf8 { [%clk 0:00:22] } 20. Nh6 { [%clk 0:00:22] } 20... f5 { [%clk 0:00:22] } 21. g4 { [%clk 0:00:20] } 21... f4 { [%clk 0:00:21] } 22. f3 { [%clk 0:00:19] } 22... e4 { [%clk 0:00:19] } 23. Nf5 { [%clk 0:00:19] } 23... exf3 { [%clk 0:00:17] } 24. Rf1 { [%clk 0:00:19] } 24... Rg8 { [%clk 0:00:16] } 25. Rxf3 { [%clk 0:00:18] } 25... Rxg4 { [%clk 0:00:15] } 26. b3 { [%clk 0:00:17] } 26... h5 { [%clk 0:00:15] } 27. Kb2 { [%clk 0:00:16] } 27... h4 { [%clk 0:00:15] } 28. Nd4 { [%clk 0:00:15] } 28... h3 { [%clk 0:00:13] } 29. Rxf4 { [%clk 0:00:14] } 29... Rxf4 { [%clk 0:00:12] } 30. Ne6+ { [%clk 0:00:14] } 30... Kd6 { [%clk 0:00:10] } 31. Nxf4 { [%clk 0:00:14] } 31... c5 { [%clk 0:00:10] } 32. Nxh3 { [%clk 0:00:14] } 32... a5 { [%clk 0:00:10] } 33. Kc3 { [%clk 0:00:14] } 33... Ke5 { [%clk 0:00:09] } 34. a4 { [%clk 0:00:14] } 34... Kf5 { [%clk 0:00:08] } 35. Kc4 { [%clk 0:00:14] } 35... Kg4 { [%clk 0:00:08] } 36. Kxc5 { [%clk 0:00:14] } 36... Kxh3 { [%clk 0:00:08] } 37. Kb5 { [%clk 0:00:14] } 37... Kxh2 { [%clk 0:00:08] } 38. Kxa5 { [%clk 0:00:13] } 38... Kg3 { [%clk 0:00:08] } 39. b4 { [%clk 0:00:13] } 39... Kf4 { [%clk 0:00:08] } 40. b5 { [%clk 0:00:13] } 40... Ke5 { [%clk 0:00:08] } 41. b6 { [%clk 0:00:13] } 41... Kd6 { [%clk 0:00:08] } 42. Ka6 { [%clk 0:00:13] } 42... Kc6 { [%clk 0:00:07] } 43. Ka7 { [%clk 0:00:13] } 43... Kd7 { [%clk 0:00:06] } 44. b7 { [%clk 0:00:13] } 44... Kc7 { [%clk 0:00:06] } 45. a5 { [%clk 0:00:13] } 45... Kc6 { [%clk 0:00:05] } 46. a6 { [%clk 0:00:13] } 46... Kb5 { [%clk 0:00:04] } 47. Ka8 { [%clk 0:00:13] } 47... Kxa6 { [%clk 0:00:04] } 48. b8=Q { [%clk 0:00:13] } 48... Ka5 { [%clk 0:00:03] } 49. c4 { [%clk 0:00:13] } 49... Ka4 { [%clk 0:00:03] } 50. c5 { [%clk 0:00:13] } 50... Ka3 { [%clk 0:00:03] } 51. c6 { [%clk 0:00:13] } 51... Ka2 { [%clk 0:00:03] } 52. Kb7 { [%clk 0:00:13] } 52... Ka1 { [%clk 0:00:03] } 53. c7 { [%clk 0:00:13] } 53... Ka2 { [%clk 0:00:03] } 54. c8=Q { [%clk 0:00:13] } 54... Ka3 { [%clk 0:00:03] } 55. Kc7 { [%clk 0:00:12] } 55... Ka4 { [%clk 0:00:03] } 56. Kd8 { [%clk 0:00:12] } 56... Ka5 { [%clk 0:00:02] } 57. Qcb7 { [%clk 0:00:11] } 57... Ka4 { [%clk 0:00:01] } 58. Q7a8# { [%clk 0:00:11] } 1-0
