[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/urn8rOIc"]
[Date "2019.11.12"]
[White "day_dreamer_395"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.12"]
[UTCTime "03:44:15"]
[WhiteElo "1624"]
[BlackElo "1737"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:29] } 3... Nxd5 { [%clk 0:00:29] } 4. Nxd5 { [%clk 0:00:28] } 4... Qxd5 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:27] } 5... Qd8 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:27] } 6... Nc6 { [%clk 0:00:29] } 7. Bc4 { [%clk 0:00:26] } 7... e5 { [%clk 0:00:26] } 8. O-O { [%clk 0:00:25] } 8... exd4 { [%clk 0:00:26] } 9. c3 { [%clk 0:00:23] } 9... Be7 { [%clk 0:00:26] } 10. cxd4 { [%clk 0:00:21] } 10... O-O { [%clk 0:00:26] } 11. Qb3 { [%clk 0:00:21] } 11... Be6 { [%clk 0:00:25] } 12. Ne5 { [%clk 0:00:20] } 12... Bxc4 { [%clk 0:00:23] } 13. Qxc4 { [%clk 0:00:19] } 13... Nxe5 { [%clk 0:00:23] } 14. dxe5 { [%clk 0:00:18] } 14... Kh8 { [%clk 0:00:20] } 15. Bf4 { [%clk 0:00:16] } 15... f6 { [%clk 0:00:19] } 16. exf6 { [%clk 0:00:15] } 16... Bxf6 { [%clk 0:00:19] } 17. Rab1 { [%clk 0:00:14] } 17... Qc8 { [%clk 0:00:18] } 18. b3 { [%clk 0:00:13] } 18... b6 { [%clk 0:00:16] } 19. Qxc7 { [%clk 0:00:12] } 19... Qxc7 { [%clk 0:00:16] } 20. Bxc7 { [%clk 0:00:11] } 20... Rac8 { [%clk 0:00:16] } 21. Bg3 { [%clk 0:00:11] } 21... Rfe8 { [%clk 0:00:15] } 22. Rfc1 { [%clk 0:00:10] } 22... Re2 { [%clk 0:00:14] } 23. Rxc8+ { [%clk 0:00:08] } 23... Re8 { [%clk 0:00:12] } 24. Rxe8# { [%clk 0:00:07] } 1-0
