[Event "Rated UltraBullet game"]
[Site "https://lichess.org/79sNn5qj"]
[Date "2019.08.19"]
[White "Starryknights"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.19"]
[UTCTime "11:19:21"]
[WhiteElo "1268"]
[BlackElo "1332"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-16"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. Bb2 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:15] } 3. c3 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:14] } 4. f3 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:14] } 5. d3 { [%clk 0:00:15] } 5... Nd5 { [%clk 0:00:13] } 6. Nd2 { [%clk 0:00:15] } 6... Nxc3 { [%clk 0:00:11] } 7. Qc2 { [%clk 0:00:15] } 7... Nb5 { [%clk 0:00:09] } 8. Bxg7 { [%clk 0:00:12] } 8... Nd6 { [%clk 0:00:09] } 9. Bc3 { [%clk 0:00:10] } 9... Nc6 { [%clk 0:00:08] } 10. e4 { [%clk 0:00:09] } 10... b6 { [%clk 0:00:08] } 11. Qb2 { [%clk 0:00:08] } 11... Bb7 { [%clk 0:00:08] } 12. Bh8 { [%clk 0:00:07] } 12... Na5 { [%clk 0:00:08] } 13. Qg7# { [%clk 0:00:06] } 1-0
