[Event "Rated Blitz game"]
[Site "https://lichess.org/b5XG7DVF"]
[Date "2021.04.12"]
[White "jishanshaikh4"]
[Black "ErrorInever"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "17:16:55"]
[WhiteElo "1934"]
[BlackElo "1951"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations, Anti-Qxd4 Move Order"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:03:00] } 4. dxc5 { [%clk 0:02:56] } 4... Qa5+ { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:54] } 5... Qxc5 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:02:53] } 6... e5 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:57] } 8. Be3 { [%clk 0:02:51] } 8... Qc7 { [%clk 0:02:55] } 9. Qd2 { [%clk 0:02:50] } 9... a6 { [%clk 0:02:54] } 10. Nd5 { [%clk 0:02:49] } 10... Nxd5 { [%clk 0:02:51] } 11. exd5 { [%clk 0:02:49] } 11... Nd7 { [%clk 0:02:50] } 12. c4 { [%clk 0:02:47] } 12... O-O { [%clk 0:02:44] } 13. Ng5 { [%clk 0:02:45] } 13... f5 { [%clk 0:02:38] } 14. Ne6 { [%clk 0:02:44] } 14... Qd8 { [%clk 0:02:33] } 1-0
