[Event "Rated Blitz game"]
[Site "https://lichess.org/GK1EjWAL"]
[Date "2022.04.26"]
[White "jishanshaikh4"]
[Black "komlevalexey2008"]
[Result "1-0"]
[UTCDate "2022.04.26"]
[UTCTime "13:07:39"]
[WhiteElo "2141"]
[BlackElo "2060"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. d5 { [%clk 0:02:57] } 3... Nce7 { [%clk 0:02:59] } 4. f4 { [%clk 0:02:56] } 4... Ng6 { [%clk 0:02:59] } 5. fxe5 { [%clk 0:02:55] } 5... Nxe5 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:55] } 6... Nxf3+ { [%clk 0:02:57] } 7. Qxf3 { [%clk 0:02:55] } 7... d6 { [%clk 0:02:57] } 8. c4 { [%clk 0:02:53] } 8... Qf6 { [%clk 0:02:57] } 9. Nd2 { [%clk 0:02:50] } 9... Qxf3 { [%clk 0:02:55] } 10. Nxf3 { [%clk 0:02:50] } 10... Nf6 { [%clk 0:02:55] } 11. Bd3 { [%clk 0:02:49] } 11... Bg4 { [%clk 0:02:53] } 12. Bg5 { [%clk 0:02:48] } 12... Bxf3 { [%clk 0:02:50] } 13. gxf3 { [%clk 0:02:48] } 13... Be7 { [%clk 0:02:48] } 14. O-O-O { [%clk 0:02:47] } 14... O-O-O { [%clk 0:02:46] } 15. f4 { [%clk 0:02:44] } 15... h6 { [%clk 0:02:45] } 16. Bh4 { [%clk 0:02:43] } 16... Rhg8 { [%clk 0:02:43] } 17. e5 { [%clk 0:02:41] } 17... g5 { [%clk 0:02:40] } 18. exf6 { [%clk 0:02:39] } 18... Bxf6 { [%clk 0:02:39] } 19. fxg5 { [%clk 0:02:37] } 19... hxg5 { [%clk 0:02:36] } 20. Bg3 { [%clk 0:02:36] } 20... Rde8 { [%clk 0:02:34] } 21. Bf5+ { [%clk 0:02:35] } 21... Kb8 { [%clk 0:02:32] } 22. Rde1 { [%clk 0:02:34] } 22... Rd8 { [%clk 0:02:29] } 23. b3 { [%clk 0:02:32] } 23... Bc3 { [%clk 0:02:28] } 24. Re7 { [%clk 0:02:26] } 24... f6 { [%clk 0:02:24] } 25. Kc2 { [%clk 0:02:20] } 25... Bb4 { [%clk 0:02:22] } 26. Rf7 { [%clk 0:02:13] } 26... Rgf8 { [%clk 0:02:17] } 27. Rxf8 { [%clk 0:02:12] } 27... Rxf8 { [%clk 0:02:17] } 28. Be1 { [%clk 0:02:10] } 28... Bc5 { [%clk 0:02:15] } 29. Bc3 { [%clk 0:02:07] } 29... Re8 { [%clk 0:02:08] } 30. Re1 { [%clk 0:02:06] } 30... Rf8 { [%clk 0:02:05] } 31. Re6 { [%clk 0:02:03] } 31... Bg1 { [%clk 0:02:04] } 32. h3 { [%clk 0:02:02] } 1-0
