[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Of2VIbZ6"]
[Date "2021.05.07"]
[White "GARO2008"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.07"]
[UTCTime "19:35:13"]
[WhiteElo "1614"]
[BlackElo "1995"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

