[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/D4VqDajn"]
[Date "2019.11.30"]
[White "Pervorazriadnik"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.30"]
[UTCTime "23:22:32"]
[WhiteElo "2133"]
[BlackElo "1778"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. Re1 { [%clk 0:00:30] } 6... Nfd7 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:30] } 7... f5 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:30] } 8... Nf6 { [%clk 0:00:29] } 9. Ne5 { [%clk 0:00:29] } 9... dxc4 { [%clk 0:00:28] } 10. f4 { [%clk 0:00:29] } 10... c6 { [%clk 0:00:27] } 11. e3 { [%clk 0:00:29] } 11... Nbd7 { [%clk 0:00:26] } 12. Qe2 { [%clk 0:00:28] } 12... b6 { [%clk 0:00:25] } 13. Qxc4+ { [%clk 0:00:28] } 13... Kh8 { [%clk 0:00:23] } 14. Nf7+ { [%clk 0:00:27] } 14... Rxf7 { [%clk 0:00:22] } 15. Qxf7 { [%clk 0:00:27] } 15... h6 { [%clk 0:00:22] } 16. Qb3 { [%clk 0:00:27] } 16... Kh7 { [%clk 0:00:22] } 17. h4 { [%clk 0:00:26] } 17... Qg8 { [%clk 0:00:22] } 18. Ne2 { [%clk 0:00:25] } 18... Qxb3 { [%clk 0:00:21] } 19. axb3 { [%clk 0:00:24] } 19... Nf8 { [%clk 0:00:21] } 20. Bd2 { [%clk 0:00:23] } 20... Ng4 { [%clk 0:00:20] } 21. Bf3 { [%clk 0:00:21] } 21... Ne6 { [%clk 0:00:20] } 22. Bxg4 { [%clk 0:00:20] } 22... fxg4 { [%clk 0:00:20] } 23. Bc3 { [%clk 0:00:20] } 23... h5 { [%clk 0:00:20] } 24. Kf2 { [%clk 0:00:19] } 24... Bf6 { [%clk 0:00:18] } 25. Nc1 { [%clk 0:00:19] } 25... Bb7 { [%clk 0:00:18] } 26. Nd3 { [%clk 0:00:19] } 26... c5 { [%clk 0:00:18] } 27. Rad1 { [%clk 0:00:19] } 27... Nc7 { [%clk 0:00:17] } 28. dxc5 { [%clk 0:00:18] } 28... bxc5 { [%clk 0:00:17] } 29. Bxf6 { [%clk 0:00:17] } 29... Bf3 { [%clk 0:00:17] } 30. Nxc5 { [%clk 0:00:16] } 30... exf6 { [%clk 0:00:17] } 31. Rd7+ { [%clk 0:00:15] } 31... Kh6 { [%clk 0:00:15] } 32. Rxc7 { [%clk 0:00:15] } 32... Rb8 { [%clk 0:00:13] } 33. Ra1 { [%clk 0:00:13] } 33... Rb5 { [%clk 0:00:13] } 34. Raxa7 { [%clk 0:00:13] } 34... Bd1 { [%clk 0:00:11] } 35. Rh7# { [%clk 0:00:12] } 1-0
