[Event "Rated Bullet game"]
[Site "https://lichess.org/Pp94oBfc"]
[Date "2020.10.03"]
[White "ixvxi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "09:59:09"]
[WhiteElo "1917"]
[BlackElo "1877"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Bb5+ { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:58] } 7. Ne5 { [%clk 0:00:58] } 7... Rc8 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:55] } 8... e6 { [%clk 0:00:54] } 9. Bg5 { [%clk 0:00:53] } 9... a6 { [%clk 0:00:53] } 10. Nxc6 { [%clk 0:00:50] } 10... bxc6 { [%clk 0:00:53] } 11. Bxa6 { [%clk 0:00:50] } 11... Rb8 { [%clk 0:00:51] } 12. Bd3 { [%clk 0:00:49] } 12... Bxd3 { [%clk 0:00:49] } 13. Qxd3 { [%clk 0:00:49] } 13... Rxb2 { [%clk 0:00:48] } 14. Rfb1 { [%clk 0:00:48] } 14... Qb6 { [%clk 0:00:46] } 15. Na4 { [%clk 0:00:44] } 15... Rxb1+ { [%clk 0:00:45] } 16. Rxb1 { [%clk 0:00:41] } 16... Qxb1+ { [%clk 0:00:45] } 17. Qf1 { [%clk 0:00:41] } 17... Qxa2 { [%clk 0:00:43] } 18. h3 { [%clk 0:00:38] } 18... Qxa4 { [%clk 0:00:42] } 0-1
