[Event "Casual Bullet game"]
[Site "https://lichess.org/GtYCQUAz"]
[Date "2018.11.26"]
[White "jishanshaikh4"]
[Black "The_Great_Mishka"]
[Result "0-1"]
[UTCDate "2018.11.26"]
[UTCTime "18:04:27"]
[WhiteElo "1400"]
[BlackElo "1684"]
[Variant "Standard"]
[TimeControl "90+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

