[Event "Rated Bullet game"]
[Site "https://lichess.org/kBqdue6V"]
[Date "2020.11.05"]
[White "jishanshaikh4"]
[Black "Rapcon"]
[Result "1-0"]
[UTCDate "2020.11.05"]
[UTCTime "11:09:59"]
[WhiteElo "1916"]
[BlackElo "1938"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Kf2 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... Qb6+ { [%clk 0:00:59] } 5. e3 { [%clk 0:01:00] } 5... e5 { [%clk 0:00:57] } 6. d3 { [%clk 0:00:58] } 6... d4 { [%clk 0:00:57] } 7. e4 { [%clk 0:00:57] } 7... Bg6 { [%clk 0:00:56] } 8. Ne2 { [%clk 0:00:57] } 8... f5 { [%clk 0:00:55] } 9. h4 { [%clk 0:00:57] } 9... fxe4 { [%clk 0:00:54] } 10. h5 { [%clk 0:00:56] } 10... exf3 { [%clk 0:00:51] } 11. hxg6 { [%clk 0:00:54] } 11... fxg2 { [%clk 0:00:49] } 12. Rxh7 { [%clk 0:00:49] } 12... g1=Q+ { [%clk 0:00:42] } 13. Nxg1 { [%clk 0:00:45] } 13... Nd7 { [%clk 0:00:38] } 14. Rxh8 { [%clk 0:00:41] } 14... O-O-O { [%clk 0:00:38] } 15. Rxg8 { [%clk 0:00:40] } 15... Nf6 { [%clk 0:00:37] } 16. Rh8 { [%clk 0:00:36] } 16... Qc7 { [%clk 0:00:35] } 17. Nd2 { [%clk 0:00:35] } 17... Qd7 { [%clk 0:00:34] } 18. Qf3 { [%clk 0:00:33] } 18... Ng4+ { [%clk 0:00:33] } 19. Kg2 { [%clk 0:00:31] } 19... Ne3+ { [%clk 0:00:31] } 20. Kh2 { [%clk 0:00:26] } 20... Nxc2 { [%clk 0:00:29] } 21. Rxf8 { [%clk 0:00:25] } 21... Nxa1 { [%clk 0:00:26] } 22. Rxd8+ { [%clk 0:00:24] } 22... Qxd8 { [%clk 0:00:25] } 23. Nc4 { [%clk 0:00:23] } 23... Nc2 { [%clk 0:00:23] } 24. Nxe5 { [%clk 0:00:19] } 24... Qh8+ { [%clk 0:00:21] } 25. Kg2 { [%clk 0:00:18] } 25... Qe8 { [%clk 0:00:19] } 26. Qf5+ { [%clk 0:00:15] } 26... Kc7 { [%clk 0:00:18] } 27. Qf7+ { [%clk 0:00:13] } 27... Qxf7 { [%clk 0:00:16] } 28. gxf7 { [%clk 0:00:13] } 28... Ne3+ { [%clk 0:00:15] } 29. Bxe3 { [%clk 0:00:11] } 29... dxe3 { [%clk 0:00:14] } 30. Ne2 { [%clk 0:00:11] } 30... Kb6 { [%clk 0:00:14] } 31. f8=Q { [%clk 0:00:11] } 31... g5 { [%clk 0:00:13] } 32. Qg7 { [%clk 0:00:11] } 32... g4 { [%clk 0:00:12] } 33. Qxg4 { [%clk 0:00:11] } 33... a5 { [%clk 0:00:11] } 34. Qc4 { [%clk 0:00:10] } 34... a4 { [%clk 0:00:11] } 35. g4 { [%clk 0:00:10] } 35... Kc7 { [%clk 0:00:11] } 36. a3 { [%clk 0:00:09] } 36... b5 { [%clk 0:00:11] } 37. g5 { [%clk 0:00:09] } 37... bxc4 { [%clk 0:00:11] } 38. Nxc4 { [%clk 0:00:09] } 38... c5 { [%clk 0:00:10] } 39. g6 { [%clk 0:00:09] } 39... Kd7 { [%clk 0:00:09] } 40. Kf3 { [%clk 0:00:09] } 40... Kc6 { [%clk 0:00:09] } 41. Kxe3 { [%clk 0:00:09] } 41... Kd5 { [%clk 0:00:09] } 42. g7 { [%clk 0:00:08] } 42... Ke6 { [%clk 0:00:08] } 43. g8=Q+ { [%clk 0:00:08] } 43... Kf5 { [%clk 0:00:08] } 44. Qg3 { [%clk 0:00:08] } 44... Kf6 { [%clk 0:00:08] } 45. Qf3+ { [%clk 0:00:08] } 45... Ke7 { [%clk 0:00:08] } 46. Qe4+ { [%clk 0:00:08] } 46... Kd7 { [%clk 0:00:08] } 47. Ne5+ { [%clk 0:00:07] } 47... Kc7 { [%clk 0:00:08] } 48. Qc4 { [%clk 0:00:07] } 48... Kb6 { [%clk 0:00:08] } 49. Nf3 { [%clk 0:00:07] } 49... Kc6 { [%clk 0:00:07] } 50. Ned4+ { [%clk 0:00:07] } 50... Kd6 { [%clk 0:00:06] } 51. Nb5+ { [%clk 0:00:06] } 51... Ke7 { [%clk 0:00:04] } 52. Qxa4 { [%clk 0:00:06] } 52... Kf6 { [%clk 0:00:04] } 53. Qc4 { [%clk 0:00:06] } 53... Kg6 { [%clk 0:00:04] } 54. Qxc5 { [%clk 0:00:06] } 54... Kh6 { [%clk 0:00:03] } 55. Qd4 { [%clk 0:00:06] } 55... Kg6 { [%clk 0:00:02] } 56. a4 { [%clk 0:00:06] } 56... Kf5 { [%clk 0:00:01] } 57. a5 { [%clk 0:00:06] } 57... Ke6 { [%clk 0:00:01] } 58. a6 { [%clk 0:00:06] } 58... Ke7 { [%clk 0:00:00] } 59. a7 { [%clk 0:00:06] } 59... Kf7 { [%clk 0:00:00] } 60. a8=Q { [%clk 0:00:06] } 60... Kg6 { [%clk 0:00:00] } 61. Qa5 { [%clk 0:00:06] } 61... Kf5 { [%clk 0:00:00] } 62. Nc3+ { [%clk 0:00:06] } 1-0
