[Event "Rated Blitz game"]
[Site "https://lichess.org/jXjYiCMT"]
[Date "2021.09.28"]
[White "jishanshaikh4"]
[Black "Sharknado88"]
[Result "1-0"]
[UTCDate "2021.09.28"]
[UTCTime "13:10:43"]
[WhiteElo "2068"]
[BlackElo "2104"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Duras Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... f5 { [%clk 0:03:00] } 2. exf5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:56] } 4... Bxf5 { [%clk 0:02:56] } 5. c4 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:53] } 6. cxd5 { [%clk 0:02:54] } 6... exd5 { [%clk 0:02:51] } 7. Nc3 { [%clk 0:02:53] } 7... Bd6 { [%clk 0:02:45] } 8. Bb5+ { [%clk 0:02:52] } 8... c6 { [%clk 0:02:44] } 9. Ba4 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:43] } 10. O-O { [%clk 0:02:50] } 10... Re8 { [%clk 0:02:42] } 11. Bc2 { [%clk 0:02:49] } 11... Bxc2 { [%clk 0:02:40] } 12. Qxc2 { [%clk 0:02:49] } 12... Nbd7 { [%clk 0:02:39] } 13. Bg5 { [%clk 0:02:47] } 13... Qc7 { [%clk 0:02:37] } 14. h3 { [%clk 0:02:45] } 14... Bf4 { [%clk 0:02:36] } 15. Bxf4 { [%clk 0:02:40] } 15... Qxf4 { [%clk 0:02:36] } 16. Ne2 { [%clk 0:02:38] } 16... Qd6 { [%clk 0:02:27] } 17. Ng3 { [%clk 0:02:37] } 17... g6 { [%clk 0:02:24] } 18. Rfe1 { [%clk 0:02:36] } 18... Ne4 { [%clk 0:02:16] } 19. Nxe4 { [%clk 0:02:34] } 19... dxe4 { [%clk 0:02:16] } 20. Rxe4 { [%clk 0:02:34] } 20... Nf6 { [%clk 0:02:08] } 21. Qb3+ { [%clk 0:02:33] } 21... Kg7 { [%clk 0:02:03] } 22. Rxe8 { [%clk 0:02:29] } 22... Rxe8 { [%clk 0:02:02] } 23. Rd1 { [%clk 0:02:19] } 23... b6 { [%clk 0:01:59] } 24. Ne5 { [%clk 0:02:17] } 24... c5 { [%clk 0:01:53] } 25. Qf7+ { [%clk 0:02:14] } 25... Kh6 { [%clk 0:01:51] } 26. Ng4+ { [%clk 0:01:55] } 26... Nxg4 { [%clk 0:01:48] } 27. hxg4 { [%clk 0:01:55] } 27... Re4 { [%clk 0:01:41] } 28. Qf3 { [%clk 0:01:48] } 28... Rxd4 { [%clk 0:01:39] } 29. Rxd4 { [%clk 0:01:41] } 29... Qxd4 { [%clk 0:01:36] } 30. g5+ { [%clk 0:01:40] } 30... Kxg5 { [%clk 0:01:33] } 31. Qg3+ { [%clk 0:01:37] } 31... Qg4 { [%clk 0:01:29] } 32. Qe3+ { [%clk 0:01:36] } 32... Kf6 { [%clk 0:01:26] } 33. Qc3+ { [%clk 0:01:32] } 33... Qd4 { [%clk 0:01:23] } 34. Qf3+ { [%clk 0:01:31] } 34... Ke5 { [%clk 0:01:19] } 35. Qg3+ { [%clk 0:01:29] } 35... Qf4 { [%clk 0:01:16] } 36. Qc3+ { [%clk 0:01:28] } 36... Kd5 { [%clk 0:01:13] } 37. Qb3+ { [%clk 0:01:23] } 37... c4 { [%clk 0:01:11] } 38. Qb5+ { [%clk 0:01:21] } 38... Kd6 { [%clk 0:01:10] } 39. Qb4+ { [%clk 0:01:19] } 39... Kc6 { [%clk 0:01:08] } 40. Qa4+ { [%clk 0:01:17] } 40... b5 { [%clk 0:00:56] } 41. Qa6+ { [%clk 0:01:15] } 41... Kc5 { [%clk 0:00:56] } 42. Qxa7+ { [%clk 0:01:14] } 42... Kd5 { [%clk 0:00:51] } 43. Qb7+ { [%clk 0:01:10] } 43... Kc5 { [%clk 0:00:44] } 44. Qe7+ { [%clk 0:01:07] } 44... Qd6 { [%clk 0:00:43] } 45. Qe3+ { [%clk 0:01:05] } 45... Qd4 { [%clk 0:00:43] } 46. Qg5+ { [%clk 0:01:04] } 46... Kb4 { [%clk 0:00:35] } 47. Qe7+ { [%clk 0:01:01] } 47... Ka4 { [%clk 0:00:31] } 48. Qa3# { [%clk 0:00:58] } 1-0
