[Event "Rated Blitz game"]
[Site "https://lichess.org/W0HL2BkH"]
[Date "2022.05.07"]
[White "syllwestr"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.07"]
[UTCTime "17:54:21"]
[WhiteElo "2277"]
[BlackElo "2151"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:58] } 3. d3 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:56] } 4. Nbd2 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:53] } 5. g3 { [%clk 0:02:55] } 5... dxe4 { [%clk 0:02:52] } 6. dxe4 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:51] } 7. Bg2 { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:49] } 8. O-O { [%clk 0:02:50] } 8... O-O { [%clk 0:02:46] } 9. e5 { [%clk 0:02:47] } 9... Nd7 { [%clk 0:02:40] } 10. Re1 { [%clk 0:02:46] } 10... Qc7 { [%clk 0:02:38] } 11. Qe2 { [%clk 0:02:45] } 11... b6 { [%clk 0:02:30] } 12. c3 { [%clk 0:02:43] } 12... Bb7 { [%clk 0:02:29] } 13. a4 { [%clk 0:02:40] } 13... Rad8 { [%clk 0:02:17] } 14. Nf1 { [%clk 0:02:39] } 14... Na5 { [%clk 0:02:08] } 15. Bf4 { [%clk 0:02:28] } 15... Nb8 { [%clk 0:01:55] } 16. h4 { [%clk 0:02:25] } 16... Ba6 { [%clk 0:01:52] } 17. Qe3 { [%clk 0:02:15] } 17... Nc4 { [%clk 0:01:45] } 18. Qc1 { [%clk 0:02:14] } 18... Nc6 { [%clk 0:01:39] } 19. b3 { [%clk 0:02:09] } 19... N4a5 { [%clk 0:01:36] } 20. Rb1 { [%clk 0:02:07] } 20... Nb7 { [%clk 0:01:34] } 21. N1h2 { [%clk 0:02:00] } 21... Bd3 { [%clk 0:01:27] } 22. Rb2 { [%clk 0:01:55] } 1-0
