[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/sDFZpEcx"]
[Date "2020.09.21"]
[White "shadoSRGP"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "05:13:28"]
[WhiteElo "2082"]
[BlackElo "1871"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:30] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... Be7 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:30] } 5... h6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:30] } 6... d5 { [%clk 0:00:59] } 7. Bf4 { [%clk 0:00:30] } 7... c5 { [%clk 0:00:59] } 8. Be5 { [%clk 0:00:29] } 8... cxd4 { [%clk 0:00:59] } 9. cxd4 { [%clk 0:00:29] } 9... Nfd7 { [%clk 0:00:58] } 10. Nc3 { [%clk 0:00:29] } 10... Nxe5 { [%clk 0:00:58] } 11. Nxe5 { [%clk 0:00:29] } 11... f6 { [%clk 0:00:58] } 12. Nd3 { [%clk 0:00:29] } 12... e5 { [%clk 0:00:57] } 13. Nf4 { [%clk 0:00:29] } 13... exf4 { [%clk 0:00:57] } 14. Bxd5+ { [%clk 0:00:29] } 14... Kh8 { [%clk 0:00:54] } 15. gxf4 { [%clk 0:00:28] } 15... Nc6 { [%clk 0:00:53] } 16. Bb3 { [%clk 0:00:27] } 16... Nxd4 { [%clk 0:00:51] } 17. e3 { [%clk 0:00:27] } 17... Nxb3 { [%clk 0:00:51] } 18. Qxb3 { [%clk 0:00:27] } 18... Bc5 { [%clk 0:00:48] } 19. Rad1 { [%clk 0:00:26] } 19... Qe7 { [%clk 0:00:47] } 20. Qc4 { [%clk 0:00:25] } 20... b6 { [%clk 0:00:45] } 21. Ne4 { [%clk 0:00:24] } 21... Be6 { [%clk 0:00:44] } 22. Qb5 { [%clk 0:00:22] } 22... Rac8 { [%clk 0:00:41] } 23. Ng3 { [%clk 0:00:21] } 23... Bh3 { [%clk 0:00:39] } 24. Rfe1 { [%clk 0:00:20] } 24... Bb4 { [%clk 0:00:38] } 25. Re2 { [%clk 0:00:18] } 25... Bg4 { [%clk 0:00:36] } 26. Red2 { [%clk 0:00:17] } 26... Bxd1 { [%clk 0:00:35] } 27. Rxd1 { [%clk 0:00:17] } 27... Rcd8 { [%clk 0:00:34] } 28. Nf5 { [%clk 0:00:16] } 28... Rxd1+ { [%clk 0:00:33] } 29. Kg2 { [%clk 0:00:15] } 29... Qc5 { [%clk 0:00:28] } 30. Qd7 { [%clk 0:00:15] } 30... Rxd7 { [%clk 0:00:23] } 31. Nd4 { [%clk 0:00:14] } 0-1
