[Event "Rated Blitz game"]
[Site "https://lichess.org/4rPxMQnw"]
[Date "2020.12.12"]
[White "Tiger_Thomas"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.12"]
[UTCTime "11:13:58"]
[WhiteElo "1830"]
[BlackElo "1842"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:59] } 5. Nxc6 { [%clk 0:02:54] } 5... bxc6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:59] } 7. e5 { [%clk 0:02:51] } 7... Nd5 { [%clk 0:02:57] } 8. Nxd5 { [%clk 0:02:49] } 8... cxd5 { [%clk 0:02:57] } 9. Bd3 { [%clk 0:02:47] } 9... Bc5 { [%clk 0:02:56] } 10. O-O { [%clk 0:02:45] } 10... Qb6 { [%clk 0:02:56] } 11. Qe1 { [%clk 0:02:43] } 11... Bb7 { [%clk 0:02:56] } 12. Kh1 { [%clk 0:02:41] } 12... d4 { [%clk 0:02:54] } 13. f3 { [%clk 0:02:38] } 13... Bb4 { [%clk 0:02:47] } 14. Qe2 { [%clk 0:02:34] } 14... O-O { [%clk 0:02:44] } 15. a3 { [%clk 0:02:28] } 15... Be7 { [%clk 0:02:41] } 16. Qf2 { [%clk 0:02:24] } 16... d6 { [%clk 0:02:41] } 17. Bf4 { [%clk 0:02:09] } 17... dxe5 { [%clk 0:02:39] } 18. Bxe5 { [%clk 0:02:07] } 18... Rfd8 { [%clk 0:02:35] } 19. Qg3 { [%clk 0:01:58] } 19... f6 { [%clk 0:02:32] } 20. Bc7 { [%clk 0:01:43] } 20... Bd6 { [%clk 0:02:10] } 21. Bxb6 { [%clk 0:01:39] } 21... Bxg3 { [%clk 0:02:09] } 22. Bxd8 { [%clk 0:01:36] } 22... Be5 { [%clk 0:02:02] } 23. Ba5 { [%clk 0:01:34] } 23... Rb8 { [%clk 0:01:58] } 24. b3 { [%clk 0:01:31] } 24... Bd5 { [%clk 0:01:55] } 25. Bb4 { [%clk 0:01:28] } 25... Kf7 { [%clk 0:01:53] } 26. Bc5 { [%clk 0:01:25] } 26... a5 { [%clk 0:01:50] } 27. b4 { [%clk 0:01:21] } 27... axb4 { [%clk 0:01:50] } 28. axb4 { [%clk 0:01:19] } 28... Bc7 { [%clk 0:01:48] } 29. Ra7 { [%clk 0:01:17] } 29... Rc8 { [%clk 0:01:41] } 30. Bd6 { [%clk 0:01:10] } 1-0
