[Event "Rated Bullet game"]
[Site "https://lichess.org/CBhd2iJ1"]
[Date "2020.09.08"]
[White "King_Ugo"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.09.08"]
[UTCTime "12:00:31"]
[WhiteElo "1903"]
[BlackElo "1959"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

