[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/pW2vyj7Z"]
[Date "2021.03.23"]
[White "jishanshaikh4"]
[Black "Mishiev_Mikhail97"]
[Result "0-1"]
[UTCDate "2021.03.23"]
[UTCTime "14:23:55"]
[WhiteElo "2057"]
[BlackElo "1895"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:58] } 5. cxd4 { [%clk 0:00:59] } 5... Bd7 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:59] } 6... g6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:58] } 7... Bg7 { [%clk 0:00:57] } 8. h4 { [%clk 0:00:58] } 8... Nf6 { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:55] } 10. Ng5 { [%clk 0:00:55] } 10... h6 { [%clk 0:00:53] } 11. Nge4 { [%clk 0:00:52] } 11... h5 { [%clk 0:00:52] } 12. Nxf6+ { [%clk 0:00:51] } 12... Bxf6 { [%clk 0:00:49] } 13. Ne4 { [%clk 0:00:50] } 13... Bg7 { [%clk 0:00:48] } 14. g4 { [%clk 0:00:49] } 14... e5 { [%clk 0:00:47] } 15. dxe5 { [%clk 0:00:47] } 15... dxe5 { [%clk 0:00:47] } 16. Bg5 { [%clk 0:00:45] } 16... Bxg4 { [%clk 0:00:46] } 17. Bxd8 { [%clk 0:00:43] } 17... Bxe2 { [%clk 0:00:45] } 18. Qxe2 { [%clk 0:00:43] } 18... Raxd8 { [%clk 0:00:44] } 19. Qf3 { [%clk 0:00:38] } 19... Rc8 { [%clk 0:00:42] } 20. Nf6+ { [%clk 0:00:36] } 20... Bxf6 { [%clk 0:00:40] } 21. Qxf6 { [%clk 0:00:36] } 21... Nb4 { [%clk 0:00:39] } 22. O-O { [%clk 0:00:33] } 22... Nc2 { [%clk 0:00:37] } 23. Rac1 { [%clk 0:00:32] } 23... Nb4 { [%clk 0:00:35] } 24. Rxc8 { [%clk 0:00:30] } 24... Rxc8 { [%clk 0:00:34] } 25. Kh2 { [%clk 0:00:29] } 25... Nd3 { [%clk 0:00:34] } 26. Rg1 { [%clk 0:00:27] } 26... Rc6 { [%clk 0:00:31] } 27. Qd8+ { [%clk 0:00:26] } 27... Kg7 { [%clk 0:00:30] } 28. Qg5 { [%clk 0:00:25] } 28... Rf6 { [%clk 0:00:28] } 29. Qxh5 { [%clk 0:00:23] } 29... Rxf2+ { [%clk 0:00:27] } 30. Kh3 { [%clk 0:00:20] } 30... Rd2 { [%clk 0:00:24] } 31. Qf3 { [%clk 0:00:19] } 31... Nf2+ { [%clk 0:00:22] } 32. Kg3 { [%clk 0:00:16] } 32... e4 { [%clk 0:00:20] } 33. Qf4 { [%clk 0:00:12] } 33... Nd3 { [%clk 0:00:16] } 34. Qg4 { [%clk 0:00:11] } 34... Rf2 { [%clk 0:00:12] } 35. Rg2 { [%clk 0:00:10] } 35... Rf3+ { [%clk 0:00:11] } 36. Kh2 { [%clk 0:00:09] } 36... Ne1 { [%clk 0:00:10] } 37. h5 { [%clk 0:00:08] } 37... Nxg2 { [%clk 0:00:09] } 38. Qxg2 { [%clk 0:00:08] } 38... Rxe3 { [%clk 0:00:08] } 39. hxg6 { [%clk 0:00:08] } 39... fxg6 { [%clk 0:00:08] } 40. Qg4 { [%clk 0:00:07] } 40... Re1 { [%clk 0:00:08] } 41. Qd7+ { [%clk 0:00:07] } 41... Kh6 { [%clk 0:00:06] } 42. Kg3 { [%clk 0:00:07] } 42... e3 { [%clk 0:00:05] } 43. Qh3+ { [%clk 0:00:07] } 43... Kg5 { [%clk 0:00:04] } 44. Qg4+ { [%clk 0:00:06] } 44... Kf6 { [%clk 0:00:04] } 45. Qf3+ { [%clk 0:00:06] } 45... Kg7 { [%clk 0:00:03] } 46. Qe4 { [%clk 0:00:05] } 46... Kf7 { [%clk 0:00:03] } 47. Qg4 { [%clk 0:00:05] } 47... Kg8 { [%clk 0:00:03] } 48. Qe4 { [%clk 0:00:04] } 48... Kf8 { [%clk 0:00:03] } 49. Qd5 { [%clk 0:00:04] } 49... Ke7 { [%clk 0:00:03] } 50. Qd6+ { [%clk 0:00:04] } 50... Kxd6 { [%clk 0:00:02] } 51. Kf3 { [%clk 0:00:04] } 51... Ke5 { [%clk 0:00:02] } 52. Kg2 { [%clk 0:00:03] } 52... Kd4 { [%clk 0:00:02] } 53. Kf3 { [%clk 0:00:02] } 53... e2 { [%clk 0:00:02] } 54. Kf2 { [%clk 0:00:02] } 54... Kd3 { [%clk 0:00:02] } 55. Kxe1 { [%clk 0:00:02] } 55... Ke3 { [%clk 0:00:01] } 56. b3 { [%clk 0:00:01] } 56... g5 { [%clk 0:00:01] } 57. a3 { [%clk 0:00:01] } 57... g4 { [%clk 0:00:01] } 58. b4 { [%clk 0:00:01] } 58... g3 { [%clk 0:00:01] } 59. a4 { [%clk 0:00:01] } 59... g2 { [%clk 0:00:01] } 0-1
