[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ajYbTXui"]
[Date "2019.11.09"]
[White "jishanshaikh4"]
[Black "legrad"]
[Result "1-0"]
[UTCDate "2019.11.09"]
[UTCTime "20:53:51"]
[WhiteElo "1714"]
[BlackElo "1835"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... Bg4 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:57] } 6... cxd5 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:55] } 7... Nc6 { [%clk 0:00:56] } 8. h3 { [%clk 0:00:55] } 8... Bxf3 { [%clk 0:00:55] } 9. Bxf3 { [%clk 0:00:55] } 9... Be7 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:54] } 10... O-O { [%clk 0:00:54] } 11. Nc3 { [%clk 0:00:52] } 11... a6 { [%clk 0:00:52] } 12. Re1 { [%clk 0:00:51] } 12... b5 { [%clk 0:00:52] } 13. e4 { [%clk 0:00:50] } 13... Nxe4 { [%clk 0:00:49] } 14. Nxe4 { [%clk 0:00:50] } 14... dxe4 { [%clk 0:00:49] } 15. Bxe4 { [%clk 0:00:49] } 15... Qxd4 { [%clk 0:00:47] } 16. Bxc6 { [%clk 0:00:48] } 16... Qxd1 { [%clk 0:00:46] } 17. Raxd1 { [%clk 0:00:45] } 17... Rac8 { [%clk 0:00:45] } 18. Rc1 { [%clk 0:00:45] } 18... f6 { [%clk 0:00:41] } 19. Bb7 { [%clk 0:00:43] } 19... Rxc1 { [%clk 0:00:39] } 20. Rxc1 { [%clk 0:00:43] } 20... e5 { [%clk 0:00:38] } 21. Bg3 { [%clk 0:00:41] } 21... Bd6 { [%clk 0:00:35] } 22. Bxa6 { [%clk 0:00:40] } 22... b4 { [%clk 0:00:34] } 23. Bc4+ { [%clk 0:00:37] } 23... Kh8 { [%clk 0:00:33] } 24. Be6 { [%clk 0:00:37] } 24... h6 { [%clk 0:00:32] } 25. Rc6 { [%clk 0:00:35] } 25... Bb8 { [%clk 0:00:30] } 26. Rb6 { [%clk 0:00:34] } 26... Ba7 { [%clk 0:00:25] } 27. Rxb4 { [%clk 0:00:33] } 27... Rd8 { [%clk 0:00:25] } 28. Kh2 { [%clk 0:00:31] } 28... Rd2 { [%clk 0:00:23] } 29. a4 { [%clk 0:00:31] } 29... Bxf2 { [%clk 0:00:22] } 30. a5 { [%clk 0:00:28] } 30... Bxg3+ { [%clk 0:00:18] } 31. Kxg3 { [%clk 0:00:28] } 31... Rd6 { [%clk 0:00:17] } 32. Bc4 { [%clk 0:00:25] } 32... g5 { [%clk 0:00:14] } 33. Be2 { [%clk 0:00:24] } 33... f5 { [%clk 0:00:13] } 34. Bh5 { [%clk 0:00:23] } 34... f4+ { [%clk 0:00:12] } 35. Kg4 { [%clk 0:00:22] } 35... e4 { [%clk 0:00:11] } 36. Rxe4 { [%clk 0:00:20] } 36... Ra6 { [%clk 0:00:10] } 37. Re5 { [%clk 0:00:19] } 37... Kg7 { [%clk 0:00:09] } 38. b4 { [%clk 0:00:18] } 38... Kf6 { [%clk 0:00:08] } 39. b5 { [%clk 0:00:18] } 39... Kxe5 { [%clk 0:00:08] } 40. bxa6 { [%clk 0:00:17] } 40... Ke4 { [%clk 0:00:07] } 41. a7 { [%clk 0:00:17] } 41... f3 { [%clk 0:00:07] } 42. a8=Q+ { [%clk 0:00:16] } 42... Ke3 { [%clk 0:00:06] } 43. Qf8 { [%clk 0:00:16] } 43... f2 { [%clk 0:00:05] } 44. Qf3+ { [%clk 0:00:15] } 44... Kd2 { [%clk 0:00:03] } 45. Qxf2+ { [%clk 0:00:14] } 1-0
