[Event "Rated Bullet game"]
[Site "https://lichess.org/eYQEHx2F"]
[Date "2019.11.17"]
[White "jishanshaikh4"]
[Black "Jomsborg"]
[Result "1-0"]
[UTCDate "2019.11.17"]
[UTCTime "13:27:27"]
[WhiteElo "1814"]
[BlackElo "1820"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. exd4 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:57] } 6... a6 { [%clk 0:00:57] } 7. Bg3 { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:55] } 10. O-O { [%clk 0:00:55] } 10... Qc7 { [%clk 0:00:54] } 11. Bd3 { [%clk 0:00:55] } 11... b6 { [%clk 0:00:52] } 12. c5 { [%clk 0:00:54] } 12... bxc5 { [%clk 0:00:51] } 13. dxc5 { [%clk 0:00:53] } 13... Nxc5 { [%clk 0:00:50] } 14. Bc2 { [%clk 0:00:52] } 14... Bb7 { [%clk 0:00:47] } 15. b4 { [%clk 0:00:51] } 15... Ncd7 { [%clk 0:00:45] } 16. Qd3 { [%clk 0:00:50] } 16... Rac8 { [%clk 0:00:43] } 17. Rac1 { [%clk 0:00:43] } 17... Qxc3 { [%clk 0:00:41] } 18. Qe2 { [%clk 0:00:36] } 18... Bxf3 { [%clk 0:00:39] } 19. gxf3 { [%clk 0:00:34] } 19... Qd4 { [%clk 0:00:36] } 20. Kh1 { [%clk 0:00:33] } 20... Qd5 { [%clk 0:00:34] } 21. Bh4 { [%clk 0:00:30] } 21... Rfe8 { [%clk 0:00:32] } 22. Rg1 { [%clk 0:00:29] } 22... Rc3 { [%clk 0:00:23] } 23. Be4 { [%clk 0:00:27] } 23... Nxe4 { [%clk 0:00:21] } 24. fxe4 { [%clk 0:00:26] } 24... Rxc1 { [%clk 0:00:16] } 25. exd5 { [%clk 0:00:25] } 25... Rxg1+ { [%clk 0:00:15] } 26. Kxg1 { [%clk 0:00:25] } 26... Bxh4 { [%clk 0:00:14] } 27. dxe6 { [%clk 0:00:23] } 27... Rxe6 { [%clk 0:00:13] } 28. Qxa6 { [%clk 0:00:22] } 28... Nf8 { [%clk 0:00:11] } 29. Kg2 { [%clk 0:00:21] } 29... Re2 { [%clk 0:00:10] } 30. Qxe2 { [%clk 0:00:20] } 30... Bf6 { [%clk 0:00:08] } 31. Qc4 { [%clk 0:00:19] } 31... Be5 { [%clk 0:00:08] } 32. a4 { [%clk 0:00:17] } 32... h6 { [%clk 0:00:08] } 33. a5 { [%clk 0:00:17] } 33... Ne6 { [%clk 0:00:08] } 34. a6 { [%clk 0:00:16] } 34... Nc7 { [%clk 0:00:07] } 35. Qxc7 { [%clk 0:00:14] } 35... d5 { [%clk 0:00:06] } 36. Qxe5 { [%clk 0:00:13] } 36... f6 { [%clk 0:00:05] } 37. Qxd5+ { [%clk 0:00:13] } 37... Kh7 { [%clk 0:00:04] } 38. a7 { [%clk 0:00:13] } 38... f5 { [%clk 0:00:03] } 39. a8=Q { [%clk 0:00:13] } 39... f4 { [%clk 0:00:03] } 40. Qac6 { [%clk 0:00:13] } 40... f3+ { [%clk 0:00:03] } 41. Qxf3 { [%clk 0:00:12] } 41... Kg8 { [%clk 0:00:01] } 42. Qc8+ { [%clk 0:00:10] } 1-0
