[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/vZoCg5h8"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "ridwan97"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "14:36:15"]
[WhiteElo "1655"]
[BlackElo "1743"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Time forfeit"]

