[Event "Rated Blitz game"]
[Site "https://lichess.org/hQtIkT9z"]
[Date "2021.12.19"]
[White "jishanshaikh4"]
[Black "zer0legalgang"]
[Result "0-1"]
[UTCDate "2021.12.19"]
[UTCTime "12:16:06"]
[WhiteElo "2132"]
[BlackElo "2135"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... c6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... d5 { [%clk 0:03:00] } 4. cxd5 { [%clk 0:02:58] } 4... exd5 { [%clk 0:02:59] } 5. e5 { [%clk 0:02:58] } 5... Bf5 { [%clk 0:02:58] } 6. g4 { [%clk 0:02:55] } 6... Ne7 { [%clk 0:02:58] } 7. gxf5 { [%clk 0:02:55] } 7... Nxf5 { [%clk 0:02:57] } 8. Nc3 { [%clk 0:02:52] } 8... Bb4 { [%clk 0:02:56] } 9. Be3 { [%clk 0:02:50] } 9... Qh4 { [%clk 0:02:52] } 10. Nf3 { [%clk 0:02:46] } 10... Bxc3+ { [%clk 0:02:42] } 11. bxc3 { [%clk 0:02:45] } 11... Qe4 { [%clk 0:02:42] } 12. Qe2 { [%clk 0:02:37] } 12... b5 { [%clk 0:02:40] } 13. Bg2 { [%clk 0:02:37] } 13... Qg4 { [%clk 0:02:34] } 14. Rg1 { [%clk 0:02:30] } 14... Nxe3 { [%clk 0:02:25] } 15. fxe3 { [%clk 0:02:25] } 15... Qe6 { [%clk 0:02:25] } 16. e4 { [%clk 0:02:24] } 16... h6 { [%clk 0:02:24] } 17. exd5 { [%clk 0:02:23] } 17... cxd5 { [%clk 0:02:23] } 18. Qxb5+ { [%clk 0:02:19] } 18... Nd7 { [%clk 0:02:22] } 19. Nd2 { [%clk 0:02:14] } 19... Rb8 { [%clk 0:02:21] } 20. Qxd5 { [%clk 0:02:08] } 20... Qg4 { [%clk 0:02:19] } 21. e6 { [%clk 0:01:58] } 21... fxe6 { [%clk 0:02:14] } 22. Qe4 { [%clk 0:01:48] } 22... Qg5 { [%clk 0:02:01] } 23. Qxe6+ { [%clk 0:01:46] } 23... Kd8 { [%clk 0:02:01] } 24. Nf3 { [%clk 0:01:36] } 24... Qf4 { [%clk 0:01:55] } 25. Kf2 { [%clk 0:01:26] } 25... Rb2+ { [%clk 0:01:52] } 26. Ke1 { [%clk 0:01:23] } 26... Re8 { [%clk 0:01:50] } 27. Qxe8+ { [%clk 0:01:20] } 27... Kxe8 { [%clk 0:01:49] } 28. Kf1 { [%clk 0:01:15] } 28... Nf6 { [%clk 0:01:47] } 29. Re1+ { [%clk 0:01:14] } 29... Kd8 { [%clk 0:01:46] } 30. Re2 { [%clk 0:01:14] } 30... Rb1+ { [%clk 0:01:42] } 31. Kf2 { [%clk 0:01:13] } 31... Ng4# { [%clk 0:01:39] } 0-1
