[Event "Rated Bullet game"]
[Site "https://lichess.org/OoJRIkpv"]
[Date "2021.02.28"]
[White "jishanshaikh4"]
[Black "tibbo"]
[Result "0-1"]
[UTCDate "2021.02.28"]
[UTCTime "16:41:08"]
[WhiteElo "1987"]
[BlackElo "1941"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Kf2 { [%clk 0:01:00] } 3... g6 { [%clk 0:01:00] } 4. Ke3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:01:00] } 5. Kd3 { [%clk 0:01:00] } 5... O-O { [%clk 0:01:00] } 6. Kc2 { [%clk 0:01:00] } 6... Nbd7 { [%clk 0:00:59] } 7. Qe1 { [%clk 0:01:00] } 7... c5 { [%clk 0:00:59] } 8. Kd1 { [%clk 0:01:00] } 8... Rb8 { [%clk 0:00:59] } 9. g3 { [%clk 0:01:00] } 9... a6 { [%clk 0:00:59] } 10. b3 { [%clk 0:01:00] } 10... b5 { [%clk 0:00:59] } 11. Bb2 { [%clk 0:00:59] } 11... Bb7 { [%clk 0:00:58] } 12. c4 { [%clk 0:00:59] } 12... bxc4 { [%clk 0:00:57] } 13. bxc4 { [%clk 0:00:59] } 13... Nb6 { [%clk 0:00:57] } 14. Nc3 { [%clk 0:00:58] } 14... Nxc4 { [%clk 0:00:56] } 15. Rb1 { [%clk 0:00:58] } 15... Nxb2+ { [%clk 0:00:55] } 16. Rxb2 { [%clk 0:00:58] } 16... Qa5 { [%clk 0:00:52] } 17. e4 { [%clk 0:00:57] } 17... Rfd8 { [%clk 0:00:47] } 18. Nge2 { [%clk 0:00:56] } 18... Bh6 { [%clk 0:00:43] } 19. Bg2 { [%clk 0:00:54] } 19... d5 { [%clk 0:00:42] } 20. exd5 { [%clk 0:00:53] } 20... Nxd5 { [%clk 0:00:41] } 21. Nxd5 { [%clk 0:00:52] } 21... Bxd5 { [%clk 0:00:41] } 22. Qf2 { [%clk 0:00:50] } 22... Rxb2 { [%clk 0:00:37] } 23. Nc3 { [%clk 0:00:48] } 23... Rxd2+ { [%clk 0:00:30] } 24. Qxd2 { [%clk 0:00:46] } 24... Bxd2 { [%clk 0:00:30] } 25. Kxd2 { [%clk 0:00:46] } 25... Bxf3+ { [%clk 0:00:27] } 26. Kc2 { [%clk 0:00:45] } 26... Bxg2 { [%clk 0:00:26] } 27. Rg1 { [%clk 0:00:44] } 27... Bd5 { [%clk 0:00:23] } 28. Rd1 { [%clk 0:00:43] } 28... Be6 { [%clk 0:00:21] } 29. Rb1 { [%clk 0:00:41] } 29... Bf5+ { [%clk 0:00:20] } 30. Ne4 { [%clk 0:00:39] } 30... Bxe4+ { [%clk 0:00:19] } 31. Kb2 { [%clk 0:00:39] } 31... Bxb1 { [%clk 0:00:19] } 32. Kxb1 { [%clk 0:00:38] } 32... Rd2 { [%clk 0:00:15] } 33. Kc1 { [%clk 0:00:37] } 33... Rxh2 { [%clk 0:00:15] } 34. a4 { [%clk 0:00:36] } 34... Qe1# { [%clk 0:00:14] } 0-1
