[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6Mi9RctY"]
[Date "2020.06.02"]
[White "jishanshaikh4"]
[Black "Miss_Doctor_Slump"]
[Result "1-0"]
[UTCDate "2020.06.02"]
[UTCTime "11:44:06"]
[WhiteElo "1820"]
[BlackElo "1843"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Bd6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:58] } 5... Bxf4 { [%clk 0:00:59] } 6. exf4 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. cxd5 { [%clk 0:00:57] } 8... exd5 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:57] } 9... Re8+ { [%clk 0:00:56] } 10. Be2 { [%clk 0:00:55] } 10... Ne4 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:54] } 11... Nxc3 { [%clk 0:00:54] } 12. bxc3 { [%clk 0:00:54] } 12... Qf6 { [%clk 0:00:54] } 13. g3 { [%clk 0:00:51] } 13... Bg4 { [%clk 0:00:53] } 14. Bd3 { [%clk 0:00:49] } 14... Qh6 { [%clk 0:00:49] } 15. h4 { [%clk 0:00:46] } 15... Qh5 { [%clk 0:00:47] } 16. Be2 { [%clk 0:00:45] } 16... Rxe2 { [%clk 0:00:46] } 17. Qxe2 { [%clk 0:00:44] } 17... Bxf3 { [%clk 0:00:45] } 18. Qd3 { [%clk 0:00:42] } 18... Qg4 { [%clk 0:00:45] } 19. Kh2 { [%clk 0:00:41] } 19... Ne7 { [%clk 0:00:44] } 20. Rfe1 { [%clk 0:00:39] } 20... Nf5 { [%clk 0:00:43] } 21. Re3 { [%clk 0:00:36] } 21... Be4 { [%clk 0:00:41] } 22. Qe2 { [%clk 0:00:33] } 22... Re8 { [%clk 0:00:38] } 23. Qxg4 { [%clk 0:00:32] } 23... Nxe3 { [%clk 0:00:35] } 24. fxe3 { [%clk 0:00:30] } 24... Bd3 { [%clk 0:00:30] } 25. Qd7 { [%clk 0:00:28] } 25... Rf8 { [%clk 0:00:27] } 26. Qxd5 { [%clk 0:00:26] } 26... Ba6 { [%clk 0:00:25] } 27. a4 { [%clk 0:00:24] } 27... c6 { [%clk 0:00:24] } 28. Qd7 { [%clk 0:00:22] } 28... h5 { [%clk 0:00:21] } 29. Re1 { [%clk 0:00:22] } 29... Bd3 { [%clk 0:00:18] } 30. e4 { [%clk 0:00:21] } 30... Bc4 { [%clk 0:00:17] } 31. e5 { [%clk 0:00:20] } 31... Be6 { [%clk 0:00:15] } 32. Qxb7 { [%clk 0:00:19] } 32... Rc8 { [%clk 0:00:13] } 33. Qxa7 { [%clk 0:00:18] } 33... Kh7 { [%clk 0:00:12] } 34. Qc5 { [%clk 0:00:17] } 34... g6 { [%clk 0:00:12] } 35. c4 { [%clk 0:00:15] } 35... Bd7 { [%clk 0:00:09] } 36. d5 { [%clk 0:00:15] } 36... cxd5 { [%clk 0:00:08] } 37. Qxd5 { [%clk 0:00:14] } 37... Be6 { [%clk 0:00:07] } 38. Qd6 { [%clk 0:00:13] } 38... Rxc4 { [%clk 0:00:07] } 39. f5 { [%clk 0:00:12] } 39... Rc2+ { [%clk 0:00:07] } 40. Kg1 { [%clk 0:00:10] } 40... Bxf5 { [%clk 0:00:07] } 41. Rf1 { [%clk 0:00:09] } 41... Be4 { [%clk 0:00:06] } 42. Rxf7+ { [%clk 0:00:09] } 42... Kh6 { [%clk 0:00:04] } 43. Kf1 { [%clk 0:00:08] } 43... Rg2 { [%clk 0:00:04] } 44. Rf2 { [%clk 0:00:07] } 44... Rg1+ { [%clk 0:00:03] } 45. Ke2 { [%clk 0:00:07] } 45... Rb1 { [%clk 0:00:02] } 46. Rf6 { [%clk 0:00:06] } 46... Rb2+ { [%clk 0:00:01] } 47. Ke3 { [%clk 0:00:05] } 1-0
