[Event "Rated Bullet game"]
[Site "https://lichess.org/edCh4RaN"]
[Date "2020.09.17"]
[White "jishanshaikh4"]
[Black "wesman"]
[Result "1-0"]
[UTCDate "2020.09.17"]
[UTCTime "14:10:48"]
[WhiteElo "1882"]
[BlackElo "1823"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D91"]
[Opening "Grünfeld Defense: Three Knights Variation, Petrosian System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:57] } 5. Bg5 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:57] } 6. Bxf6 { [%clk 0:00:58] } 6... Bxf6 { [%clk 0:00:56] } 7. e4 { [%clk 0:00:58] } 7... Bg4 { [%clk 0:00:54] } 8. Qa4+ { [%clk 0:00:55] } 8... c6 { [%clk 0:00:53] } 9. Qxc4 { [%clk 0:00:54] } 9... Bxf3 { [%clk 0:00:52] } 10. gxf3 { [%clk 0:00:54] } 10... Qxd4 { [%clk 0:00:51] } 11. Qb3 { [%clk 0:00:51] } 11... Qd7 { [%clk 0:00:48] } 12. Be2 { [%clk 0:00:48] } 12... Bxc3+ { [%clk 0:00:47] } 13. bxc3 { [%clk 0:00:47] } 13... b5 { [%clk 0:00:47] } 14. c4 { [%clk 0:00:45] } 14... bxc4 { [%clk 0:00:45] } 15. Qc3 { [%clk 0:00:44] } 15... Qe6 { [%clk 0:00:44] } 16. Qxh8+ { [%clk 0:00:43] } 16... Kd7 { [%clk 0:00:43] } 17. Qd4+ { [%clk 0:00:41] } 17... Kc7 { [%clk 0:00:42] } 18. Qxc4 { [%clk 0:00:41] } 18... Qxc4 { [%clk 0:00:40] } 19. Bxc4 { [%clk 0:00:41] } 19... Nd7 { [%clk 0:00:40] } 20. Bxf7 { [%clk 0:00:41] } 20... Ne5 { [%clk 0:00:38] } 21. Be6 { [%clk 0:00:39] } 21... Nxf3+ { [%clk 0:00:37] } 22. Ke2 { [%clk 0:00:39] } 22... Ne5 { [%clk 0:00:36] } 23. Rhd1 { [%clk 0:00:38] } 23... Kb6 { [%clk 0:00:33] } 24. Rab1+ { [%clk 0:00:36] } 24... Ka5 { [%clk 0:00:31] } 25. f4 { [%clk 0:00:33] } 1-0
