[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/eAjKEy8J"]
[Date "2020.10.06"]
[White "ScipioWarrior"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "08:16:41"]
[WhiteElo "1247"]
[BlackElo "1865"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Queen's Pawn Game: Liedmann Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:28] } 2... cxd4 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:28] } 3... Nc6 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:27] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:26] } 5... e6 { [%clk 0:00:30] } 6. d5 { [%clk 0:00:25] } 6... Bb4+ { [%clk 0:00:29] } 7. Bd2 { [%clk 0:00:24] } 7... Bxd2+ { [%clk 0:00:28] } 8. Qxd2 { [%clk 0:00:24] } 8... exd5 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:24] } 9... d4 { [%clk 0:00:27] } 10. Nxd4 { [%clk 0:00:22] } 10... Nxd4 { [%clk 0:00:27] } 11. Qxd4 { [%clk 0:00:22] } 11... O-O { [%clk 0:00:27] } 12. Qf4 { [%clk 0:00:21] } 12... Re8+ { [%clk 0:00:27] } 13. Ne4 { [%clk 0:00:19] } 13... b6 { [%clk 0:00:27] } 14. f3 { [%clk 0:00:19] } 14... Bb7 { [%clk 0:00:26] } 15. Bd3 { [%clk 0:00:18] } 15... d5 { [%clk 0:00:25] } 16. cxd5 { [%clk 0:00:15] } 16... Bxd5 { [%clk 0:00:25] } 17. O-O { [%clk 0:00:15] } 17... Nxe4 { [%clk 0:00:23] } 18. fxe4 { [%clk 0:00:14] } 18... Qf6 { [%clk 0:00:21] } 19. Qxf6 { [%clk 0:00:13] } 19... gxf6 { [%clk 0:00:21] } 20. Rxf6 { [%clk 0:00:12] } 20... Bxe4 { [%clk 0:00:21] } 21. Bxe4 { [%clk 0:00:11] } 21... Rxe4 { [%clk 0:00:21] } 22. Raf1 { [%clk 0:00:10] } 22... Re7 { [%clk 0:00:19] } 23. Rxf7 { [%clk 0:00:09] } 23... Rxf7 { [%clk 0:00:19] } 24. Rxf7 { [%clk 0:00:08] } 24... Kxf7 { [%clk 0:00:19] } 25. g4 { [%clk 0:00:08] } 25... Rd8 { [%clk 0:00:19] } 26. Kg2 { [%clk 0:00:07] } 26... Rd2+ { [%clk 0:00:19] } 27. Kg3 { [%clk 0:00:07] } 27... Rxb2 { [%clk 0:00:19] } 28. Kh4 { [%clk 0:00:07] } 28... Rxa2 { [%clk 0:00:19] } 29. h3 { [%clk 0:00:07] } 29... Rb2 { [%clk 0:00:19] } 30. g5 { [%clk 0:00:07] } 30... a5 { [%clk 0:00:19] } 31. Kh5 { [%clk 0:00:07] } 31... a4 { [%clk 0:00:19] } 32. h4 { [%clk 0:00:07] } 32... Kg7 { [%clk 0:00:18] } 33. g6 { [%clk 0:00:07] } 33... hxg6+ { [%clk 0:00:18] } 34. Kg5 { [%clk 0:00:05] } 34... a3 { [%clk 0:00:18] } 35. h5 { [%clk 0:00:05] } 35... Rb5+ { [%clk 0:00:18] } 36. Kf4 { [%clk 0:00:04] } 36... Rxh5 { [%clk 0:00:18] } 37. Kg4 { [%clk 0:00:03] } 37... a2 { [%clk 0:00:18] } 38. Kf4 { [%clk 0:00:02] } 38... a1=Q { [%clk 0:00:18] } 39. Ke4 { [%clk 0:00:02] } 39... Qa4+ { [%clk 0:00:18] } 40. Kd3 { [%clk 0:00:01] } 40... Rh3+ { [%clk 0:00:17] } 0-1
