[Event "Rated Bullet game"]
[Site "https://lichess.org/kEWjeRxD"]
[Date "2021.01.21"]
[White "SmallHorse"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.21"]
[UTCTime "07:55:42"]
[WhiteElo "1908"]
[BlackElo "1888"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Bg2 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:57] } 6... Bc5 { [%clk 0:00:59] } 7. c3 { [%clk 0:00:56] } 7... Nxd4 { [%clk 0:00:58] } 8. cxd4 { [%clk 0:00:54] } 8... Bb6 { [%clk 0:00:58] } 9. Nc3 { [%clk 0:00:54] } 9... Bc7 { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:58] } 11. e4 { [%clk 0:00:52] } 11... h6 { [%clk 0:00:56] } 12. Bxf6 { [%clk 0:00:51] } 12... Qxf6 { [%clk 0:00:56] } 13. e5 { [%clk 0:00:51] } 13... Qe7 { [%clk 0:00:55] } 14. Ne4 { [%clk 0:00:50] } 14... Rb8 { [%clk 0:00:54] } 15. Qa4 { [%clk 0:00:48] } 15... b6 { [%clk 0:00:53] } 16. Qxa7 { [%clk 0:00:46] } 16... Bb7 { [%clk 0:00:52] } 17. Nf6+ { [%clk 0:00:38] } 17... gxf6 { [%clk 0:00:49] } 18. Bxb7 { [%clk 0:00:36] } 18... fxe5 { [%clk 0:00:47] } 19. dxe5 { [%clk 0:00:35] } 19... Bxe5 { [%clk 0:00:46] } 20. Bc6 { [%clk 0:00:33] } 20... Kh7 { [%clk 0:00:39] } 21. Qxd7 { [%clk 0:00:32] } 21... Qf6 { [%clk 0:00:38] } 22. Qd3+ { [%clk 0:00:30] } 22... Kg7 { [%clk 0:00:36] } 23. Be4 { [%clk 0:00:29] } 23... Rbd8 { [%clk 0:00:34] } 24. Qf3 { [%clk 0:00:29] } 24... Qg5 { [%clk 0:00:32] } 25. h4 { [%clk 0:00:28] } 25... Qe7 { [%clk 0:00:29] } 26. Rae1 { [%clk 0:00:26] } 26... f5 { [%clk 0:00:27] } 27. Bc6 { [%clk 0:00:21] } 27... Bd6 { [%clk 0:00:26] } 28. Qe3 { [%clk 0:00:15] } 28... Kh7 { [%clk 0:00:25] } 29. Bb5 { [%clk 0:00:12] } 29... e5 { [%clk 0:00:23] } 30. Rd1 { [%clk 0:00:12] } 30... Rg8 { [%clk 0:00:22] } 31. Bd3 { [%clk 0:00:10] } 31... Kh8 { [%clk 0:00:20] } 32. Bxf5 { [%clk 0:00:08] } 32... e4 { [%clk 0:00:18] } 33. Qxe4 { [%clk 0:00:07] } 33... Bxg3 { [%clk 0:00:14] } 34. Qxe7 { [%clk 0:00:04] } 34... Bxh4+ { [%clk 0:00:13] } 35. Kh2 { [%clk 0:00:03] } 35... Bxe7 { [%clk 0:00:12] } 36. Rxd8 { [%clk 0:00:01] } 36... Rxd8 { [%clk 0:00:12] } 37. f4 { [%clk 0:00:00] } 37... Rd4 { [%clk 0:00:12] } 0-1
