[Event "Rated Bullet game"]
[Site "https://lichess.org/k6Sa4iXj"]
[Date "2021.01.30"]
[White "BarbTheWire"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.30"]
[UTCTime "04:05:13"]
[WhiteElo "1991"]
[BlackElo "1990"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:57] } 6... Bf5 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:57] } 8... Bd6 { [%clk 0:00:58] } 9. h3 { [%clk 0:00:56] } 9... h5 { [%clk 0:00:56] } 10. Nh2 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:55] } 11. f3 { [%clk 0:00:55] } 11... Bg6 { [%clk 0:00:55] } 12. a3 { [%clk 0:00:54] } 12... a6 { [%clk 0:00:53] } 13. Bd3 { [%clk 0:00:54] } 13... Bxd3 { [%clk 0:00:51] } 14. Qxd3 { [%clk 0:00:54] } 14... g6 { [%clk 0:00:51] } 15. Bd2 { [%clk 0:00:53] } 15... Re8 { [%clk 0:00:50] } 16. Rae1 { [%clk 0:00:52] } 16... Bf8 { [%clk 0:00:50] } 17. e4 { [%clk 0:00:51] } 17... dxe4 { [%clk 0:00:48] } 18. fxe4 { [%clk 0:00:51] } 18... Bg7 { [%clk 0:00:48] } 19. d5 { [%clk 0:00:49] } 19... exd5 { [%clk 0:00:47] } 20. exd5 { [%clk 0:00:49] } 20... Rxe1 { [%clk 0:00:46] } 21. Rxe1 { [%clk 0:00:47] } 21... Na5 { [%clk 0:00:42] } 22. Bg5 { [%clk 0:00:44] } 22... Qd6 { [%clk 0:00:38] } 23. Nf3 { [%clk 0:00:41] } 23... Rd8 { [%clk 0:00:35] } 24. Bxf6 { [%clk 0:00:37] } 24... Bxf6 { [%clk 0:00:35] } 25. Rd1 { [%clk 0:00:35] } 25... b5 { [%clk 0:00:29] } 26. Qe4 { [%clk 0:00:34] } 26... Bg7 { [%clk 0:00:28] } 27. Nd4 { [%clk 0:00:30] } 27... Nb7 { [%clk 0:00:27] } 28. Nb3 { [%clk 0:00:28] } 28... Nc5 { [%clk 0:00:26] } 29. Nxc5 { [%clk 0:00:27] } 29... Qxc5+ { [%clk 0:00:26] } 30. Kh1 { [%clk 0:00:25] } 30... Bxc3 { [%clk 0:00:25] } 31. bxc3 { [%clk 0:00:24] } 31... Qxc3 { [%clk 0:00:25] } 32. d6 { [%clk 0:00:23] } 32... Qxa3 { [%clk 0:00:24] } 33. d7 { [%clk 0:00:22] } 33... Qf8 { [%clk 0:00:21] } 34. Rd5 { [%clk 0:00:19] } 34... Qa3 { [%clk 0:00:17] } 35. Qd4 { [%clk 0:00:17] } 35... Qc1+ { [%clk 0:00:15] } 36. Kh2 { [%clk 0:00:16] } 36... Qc7+ { [%clk 0:00:13] } 37. Kg1 { [%clk 0:00:13] } 37... Qc1+ { [%clk 0:00:12] } 38. Kf2 { [%clk 0:00:12] } 38... Qc2+ { [%clk 0:00:11] } 39. Kf3 { [%clk 0:00:11] } 39... Qc7 { [%clk 0:00:09] } 40. Ke4 { [%clk 0:00:10] } 40... Kf8 { [%clk 0:00:07] } 41. g4 { [%clk 0:00:09] } 41... Ke7 { [%clk 0:00:07] } 42. gxh5 { [%clk 0:00:07] } 42... Rxd7 { [%clk 0:00:07] } 43. Re5+ { [%clk 0:00:06] } 43... Kf8 { [%clk 0:00:05] } 44. Rd5 { [%clk 0:00:05] } 44... Rxd5 { [%clk 0:00:04] } 45. Qxd5 { [%clk 0:00:05] } 45... Qe7+ { [%clk 0:00:03] } 46. Kd4 { [%clk 0:00:04] } 46... Qh4+ { [%clk 0:00:02] } 47. Kc5 { [%clk 0:00:03] } 47... Qxh5 { [%clk 0:00:02] } 48. Qxh5 { [%clk 0:00:02] } 48... gxh5 { [%clk 0:00:02] } 49. h4 { [%clk 0:00:02] } 49... Kg7 { [%clk 0:00:02] } 50. Kb6 { [%clk 0:00:01] } 50... f6 { [%clk 0:00:02] } 51. Kxa6 { [%clk 0:00:01] } 51... f5 { [%clk 0:00:02] } 52. Kxb5 { [%clk 0:00:01] } 52... f4 { [%clk 0:00:02] } 53. Kc6 { [%clk 0:00:00] } 53... f3 { [%clk 0:00:02] } 54. Kd5 { [%clk 0:00:00] } 54... f2 { [%clk 0:00:02] } 0-1
