[Event "Rated Blitz game"]
[Site "https://lichess.org/GDgD0JwT"]
[Date "2019.02.03"]
[White "tristrak"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.03"]
[UTCTime "10:33:25"]
[WhiteElo "1385"]
[BlackElo "1399"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. b3 { [%clk 0:02:58] } 2... c6 { [%clk 0:02:57] } 3. Bb2 { [%clk 0:02:57] } 3... f6 { [%clk 0:02:54] } 4. Nf3 { [%clk 0:02:56] } 4... d5 { [%clk 0:02:51] } 5. d4 { [%clk 0:02:55] } 5... Nd7 { [%clk 0:02:49] } 6. dxe5 { [%clk 0:02:53] } 6... Nxe5 { [%clk 0:02:49] } 7. Nxe5 { [%clk 0:02:52] } 7... fxe5 { [%clk 0:02:48] } 8. Bxe5 { [%clk 0:02:50] } 8... Qa5+ { [%clk 0:02:44] } 9. Bc3 { [%clk 0:02:47] } 9... Qd8 { [%clk 0:02:36] } 10. Bd4 { [%clk 0:02:42] } 10... Nf6 { [%clk 0:02:33] } 11. Nd2 { [%clk 0:02:35] } 11... g6 { [%clk 0:02:31] } 12. Nf3 { [%clk 0:02:26] } 12... Bg7 { [%clk 0:02:29] } 13. Rb1 { [%clk 0:02:23] } 13... Rg8 { [%clk 0:02:25] } 14. Bd3 { [%clk 0:02:19] } 14... Ne4 { [%clk 0:02:23] } 15. Bxg7 { [%clk 0:02:16] } 15... Rxg7 { [%clk 0:02:23] } 16. Bxe4 { [%clk 0:02:14] } 16... dxe4 { [%clk 0:02:22] } 17. Qxd8+ { [%clk 0:02:13] } 17... Kxd8 { [%clk 0:02:20] } 18. Nd4 { [%clk 0:02:12] } 18... Ke7 { [%clk 0:02:17] } 19. O-O { [%clk 0:02:11] } 19... Be6 { [%clk 0:02:11] } 20. c4 { [%clk 0:02:10] } 20... Rd8 { [%clk 0:02:07] } 21. Rfd1 { [%clk 0:02:08] } 21... c5 { [%clk 0:02:03] } 22. Ne2 { [%clk 0:02:07] } 22... Rxd1+ { [%clk 0:02:01] } 23. Rxd1 { [%clk 0:02:05] } 23... a6 { [%clk 0:02:00] } 24. Nf4 { [%clk 0:02:04] } 24... Kf6 { [%clk 0:01:58] } 25. Nd5+ { [%clk 0:02:03] } 25... Ke5 { [%clk 0:01:54] } 26. Nf4 { [%clk 0:01:55] } 26... Rd7 { [%clk 0:01:48] } 27. Rxd7 { [%clk 0:01:49] } 27... Bxd7 { [%clk 0:01:45] } 28. Kf1 { [%clk 0:01:48] } 28... b5 { [%clk 0:01:37] } 29. cxb5 { [%clk 0:01:45] } 29... axb5 { [%clk 0:01:36] } 30. Ke1 { [%clk 0:01:45] } 30... Bf5 { [%clk 0:01:32] } 31. Kd2 { [%clk 0:01:44] } 31... Be6 { [%clk 0:01:28] } 32. Kc3 { [%clk 0:01:43] } 32... g5 { [%clk 0:01:20] } 33. Nh5 { [%clk 0:01:37] } 33... h6 { [%clk 0:01:17] } 34. Ng7 { [%clk 0:01:35] } 34... Bg4 { [%clk 0:01:14] } 35. a3 { [%clk 0:01:29] } 35... Bd1 { [%clk 0:01:09] } 36. b4 { [%clk 0:01:27] } 36... c4 { [%clk 0:01:02] } 37. Ne8 { [%clk 0:01:26] } 37... Be2 { [%clk 0:00:58] } 38. Nc7 { [%clk 0:01:25] } 38... Bf1 { [%clk 0:00:54] } 39. g3 { [%clk 0:01:23] } 39... Bd3 { [%clk 0:00:43] } 40. Nxb5 { [%clk 0:01:21] } 40... Kd5 { [%clk 0:00:40] } 41. a4 { [%clk 0:01:20] } 41... Kc6 { [%clk 0:00:35] } 42. Nd4+ { [%clk 0:01:18] } 42... Kd5 { [%clk 0:00:33] } 43. a5 { [%clk 0:01:17] } 43... h5 { [%clk 0:00:26] } 44. a6 { [%clk 0:01:15] } 44... Be2 { [%clk 0:00:22] } 45. a7 { [%clk 0:01:13] } 45... Ke5 { [%clk 0:00:18] } 46. a8=Q { [%clk 0:01:11] } 1-0
