[Event "Rated Bullet game"]
[Site "https://lichess.org/Fxy0f0xC"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "Sjohnfritz"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "06:14:52"]
[WhiteElo "2019"]
[BlackElo "1889"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... Qc7 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:58] } 5. Qxd4 { [%clk 0:00:58] } 5... a6 { [%clk 0:00:57] } 6. c3 { [%clk 0:00:57] } 6... b5 { [%clk 0:00:52] } 7. Be3 { [%clk 0:00:55] } 7... Bb7 { [%clk 0:00:51] } 8. Qb6 { [%clk 0:00:54] } 8... Qxb6 { [%clk 0:00:45] } 9. Bxb6 { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:44] } 10. Be2 { [%clk 0:00:52] } 10... g6 { [%clk 0:00:41] } 11. Nbd2 { [%clk 0:00:51] } 11... Bg7 { [%clk 0:00:40] } 12. O-O-O { [%clk 0:00:47] } 12... Nxe5 { [%clk 0:00:38] } 13. Nxe5 { [%clk 0:00:47] } 13... Bxe5 { [%clk 0:00:37] } 14. f3 { [%clk 0:00:45] } 14... Bf4 { [%clk 0:00:35] } 15. Kc2 { [%clk 0:00:43] } 15... Ne7 { [%clk 0:00:33] } 16. Ne4 { [%clk 0:00:43] } 16... Bxe4+ { [%clk 0:00:31] } 17. fxe4 { [%clk 0:00:42] } 17... d5 { [%clk 0:00:30] } 18. exd5 { [%clk 0:00:41] } 18... Nxd5 { [%clk 0:00:30] } 19. Bc5 { [%clk 0:00:38] } 19... Rc8 { [%clk 0:00:28] } 20. Bf2 { [%clk 0:00:34] } 20... Be3 { [%clk 0:00:26] } 21. Bg3 { [%clk 0:00:31] } 21... Bh6 { [%clk 0:00:23] } 22. Bf3 { [%clk 0:00:29] } 22... Ne3+ { [%clk 0:00:21] } 23. Kb3 { [%clk 0:00:27] } 23... Nxd1 { [%clk 0:00:21] } 24. Rxd1 { [%clk 0:00:26] } 24... O-O { [%clk 0:00:20] } 25. Be5 { [%clk 0:00:25] } 25... Bg7 { [%clk 0:00:18] } 26. Bxg7 { [%clk 0:00:25] } 26... Kxg7 { [%clk 0:00:18] } 27. h4 { [%clk 0:00:25] } 27... Rfd8 { [%clk 0:00:17] } 28. Rh1 { [%clk 0:00:23] } 28... h5 { [%clk 0:00:15] } 29. Rh3 { [%clk 0:00:21] } 29... Rd2 { [%clk 0:00:13] } 30. Rg3 { [%clk 0:00:20] } 30... Kh6 { [%clk 0:00:11] } 31. Bb7 { [%clk 0:00:18] } 31... Rcd8 { [%clk 0:00:09] } 32. Bxa6 { [%clk 0:00:17] } 32... Rf2 { [%clk 0:00:08] } 33. Re3 { [%clk 0:00:14] } 33... Rdd2 { [%clk 0:00:08] } 34. Bxb5 { [%clk 0:00:11] } 34... Rxb2+ { [%clk 0:00:07] } 35. Kc4 { [%clk 0:00:11] } 35... Rxa2 { [%clk 0:00:06] } 36. Be8 { [%clk 0:00:10] } 36... Kg7 { [%clk 0:00:04] } 37. Rd3 { [%clk 0:00:07] } 37... Rxg2 { [%clk 0:00:03] } 38. Rd7 { [%clk 0:00:06] } 38... Raf2 { [%clk 0:00:03] } 39. Rc7 { [%clk 0:00:04] } 39... Rf5 { [%clk 0:00:02] } 40. Bc6 { [%clk 0:00:04] } 40... Rf6 { [%clk 0:00:01] } 41. Bxg2 { [%clk 0:00:03] } 41... Rf5 { [%clk 0:00:01] } 42. Rc5 { [%clk 0:00:02] } 42... Rf6 { [%clk 0:00:01] } 43. Re5 { [%clk 0:00:01] } 1-0
