[Event "Rated Blitz game"]
[Site "https://lichess.org/jomRHB3C"]
[Date "2018.10.28"]
[White "joashc"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.10.28"]
[UTCTime "18:10:00"]
[WhiteElo "1143"]
[BlackElo "1145"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted: Central Variation, Alekhine System"]
[Termination "Normal"]

1. d4 { [%clk 0:05:00] } 1... d5 { [%clk 0:05:00] } 2. c4 { [%clk 0:05:02] } 2... dxc4 { [%clk 0:05:01] } 3. e4 { [%clk 0:05:02] } 3... Nf6 { [%clk 0:04:54] } 4. Nc3 { [%clk 0:05:02] } 4... Bg4 { [%clk 0:04:47] } 5. Qa4+ { [%clk 0:04:54] } 5... Nc6 { [%clk 0:04:47] } 6. Qxc4 { [%clk 0:04:52] } 6... Nxd4 { [%clk 0:04:41] } 7. Be3 { [%clk 0:04:39] } 7... Nc2# { [%clk 0:04:33] } 0-1
