[Event "Rated Bullet game"]
[Site "https://lichess.org/EPaYWoeY"]
[Date "2022.01.20"]
[White "Rustem_1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.20"]
[UTCTime "13:52:00"]
[WhiteElo "2011"]
[BlackElo "2070"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:30] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:29] } 6. h3 { [%clk 0:00:30] } 6... Bf5 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... Bg6 { [%clk 0:00:29] } 8. Bg5 { [%clk 0:00:28] } 8... e6 { [%clk 0:00:28] } 9. Qd2 { [%clk 0:00:28] } 9... Be7 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:27] } 10... Nd7 { [%clk 0:00:27] } 11. Rfe1 { [%clk 0:00:25] } 11... O-O { [%clk 0:00:27] } 12. Re2 { [%clk 0:00:23] } 12... Bxg5 { [%clk 0:00:26] } 13. Qxg5 { [%clk 0:00:21] } 13... Bxd3 { [%clk 0:00:25] } 14. cxd3 { [%clk 0:00:20] } 14... Qxg5 { [%clk 0:00:24] } 15. Nxg5 { [%clk 0:00:20] } 15... h6 { [%clk 0:00:23] } 16. Nf3 { [%clk 0:00:19] } 16... Ne7 { [%clk 0:00:22] } 17. Ne5 { [%clk 0:00:18] } 17... Nf6 { [%clk 0:00:21] } 18. Nb5 { [%clk 0:00:15] } 18... a6 { [%clk 0:00:19] } 19. Nd6 { [%clk 0:00:12] } 19... Rad8 { [%clk 0:00:18] } 20. Nxb7 { [%clk 0:00:11] } 20... Rb8 { [%clk 0:00:18] } 21. Nc5 { [%clk 0:00:08] } 21... Rb5 { [%clk 0:00:17] } 22. Rc2 { [%clk 0:00:06] } 22... Nf5 { [%clk 0:00:16] } 23. Rd2 { [%clk 0:00:04] } 23... Nxd4 { [%clk 0:00:15] } 24. Rc1 { [%clk 0:00:01] } 24... Nf5 { [%clk 0:00:14] } 25. Ned7 { [%clk 0:00:01] } 25... Nxd7 { [%clk 0:00:13] } 26. Nxd7 { [%clk 0:00:01] } 26... Rd8 { [%clk 0:00:12] } 0-1
