[Event "Rated Blitz game"]
[Site "https://lichess.org/5EZViZcE"]
[Date "2020.05.11"]
[White "jishanshaikh4"]
[Black "POLarsson"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "06:20:17"]
[WhiteElo "1809"]
[BlackElo "1796"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C11"]
[Opening "French Defense: Classical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:55] } 4. Bb5+ { [%clk 0:02:57] } 4... c6 { [%clk 0:02:53] } 5. Bd3 { [%clk 0:02:55] } 5... dxe4 { [%clk 0:02:49] } 6. Nxe4 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:46] } 7. Nf3 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:44] } 8. O-O { [%clk 0:02:53] } 8... Nbd7 { [%clk 0:02:43] } 9. c4 { [%clk 0:02:52] } 9... Nxe4 { [%clk 0:02:41] } 10. Bxe4 { [%clk 0:02:52] } 10... Nf6 { [%clk 0:02:39] } 11. Bc2 { [%clk 0:02:50] } 11... b6 { [%clk 0:02:35] } 12. b3 { [%clk 0:02:49] } 12... Bb7 { [%clk 0:02:34] } 13. Bb2 { [%clk 0:02:49] } 13... Qc7 { [%clk 0:02:32] } 14. Qd3 { [%clk 0:02:46] } 14... h6 { [%clk 0:02:13] } 15. d5 { [%clk 0:02:45] } 15... g6 { [%clk 0:01:51] } 16. Ne5 { [%clk 0:02:42] } 16... Bd6 { [%clk 0:01:10] } 17. Nxg6 { [%clk 0:02:41] } 17... fxg6 { [%clk 0:01:09] } 18. Qxg6+ { [%clk 0:02:32] } 18... Qg7 { [%clk 0:01:07] } 19. Qxg7+ { [%clk 0:02:25] } 19... Kxg7 { [%clk 0:01:05] } 20. dxe6 { [%clk 0:02:25] } 20... Rae8 { [%clk 0:01:01] } 21. Rfe1 { [%clk 0:02:24] } 21... Kg8 { [%clk 0:00:55] } 22. Bf5 { [%clk 0:02:22] } 22... Bc8 { [%clk 0:00:52] } 23. Re3 { [%clk 0:02:18] } 23... Re7 { [%clk 0:00:38] } 24. Rae1 { [%clk 0:02:17] } 24... Bc5 { [%clk 0:00:26] } 25. Bxf6 { [%clk 0:02:10] } 25... Rxf6 { [%clk 0:00:24] } 26. Re5 { [%clk 0:02:08] } 26... Bd4 { [%clk 0:00:19] } 27. R5e4 { [%clk 0:02:04] } 27... Bc3 { [%clk 0:00:18] } 28. Bg4 { [%clk 0:02:00] } 28... Bxe1 { [%clk 0:00:14] } 29. Rxe1 { [%clk 0:01:58] } 29... Bxe6 { [%clk 0:00:12] } 30. Bxe6+ { [%clk 0:01:55] } 30... Rfxe6 { [%clk 0:00:11] } 31. Rd1 { [%clk 0:01:55] } 31... Re1+ { [%clk 0:00:09] } 32. Rxe1 { [%clk 0:01:53] } 32... Rxe1# { [%clk 0:00:08] } 0-1
