[Event "Rated Blitz game"]
[Site "https://lichess.org/rnvBiLtV"]
[Date "2021.03.11"]
[White "jishanshaikh4"]
[Black "D1a2n3i4"]
[Result "0-1"]
[UTCDate "2021.03.11"]
[UTCTime "16:06:28"]
[WhiteElo "1882"]
[BlackElo "1879"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:56] } 2... Nf6 { [%clk 0:02:57] } 3. Bd3 { [%clk 0:02:51] } 3... Nc6 { [%clk 0:02:51] } 4. Nf3 { [%clk 0:02:49] } 4... d5 { [%clk 0:02:50] } 5. exd5 { [%clk 0:02:48] } 5... Nxd5 { [%clk 0:02:48] } 6. O-O { [%clk 0:02:46] } 6... Nf4 { [%clk 0:02:41] } 7. Bc2 { [%clk 0:02:45] } 7... Nd3 { [%clk 0:02:36] } 8. Na3 { [%clk 0:02:41] } 8... Bg4 { [%clk 0:02:27] } 9. h3 { [%clk 0:02:36] } 9... Bh5 { [%clk 0:02:25] } 10. g4 { [%clk 0:02:35] } 10... Bg6 { [%clk 0:02:21] } 11. Bb3 { [%clk 0:02:34] } 11... Qc7 { [%clk 0:02:13] } 12. Nh4 { [%clk 0:02:32] } 12... e6 { [%clk 0:02:07] } 13. Nxg6 { [%clk 0:02:30] } 13... hxg6 { [%clk 0:02:06] } 14. Qf3 { [%clk 0:02:30] } 14... Nce5 { [%clk 0:01:59] } 15. Qe3 { [%clk 0:02:09] } 15... Be7 { [%clk 0:01:43] } 16. f4 { [%clk 0:02:03] } 16... c4 { [%clk 0:01:29] } 17. fxe5 { [%clk 0:01:56] } 17... Bc5 { [%clk 0:01:28] } 18. Ba4+ { [%clk 0:01:44] } 18... Kf8 { [%clk 0:01:23] } 19. Qxc5+ { [%clk 0:01:42] } 19... Qxc5+ { [%clk 0:01:22] } 20. Kg2 { [%clk 0:01:42] } 20... Qxe5 { [%clk 0:01:18] } 21. Nxc4 { [%clk 0:01:36] } 21... Qe2+ { [%clk 0:01:15] } 22. Kg3 { [%clk 0:01:30] } 22... Ke7 { [%clk 0:00:56] } 23. Rf3 { [%clk 0:01:25] } 23... Ne5 { [%clk 0:00:50] } 24. Nxe5 { [%clk 0:01:24] } 24... Qxe5+ { [%clk 0:00:50] } 25. Kg2 { [%clk 0:01:22] } 25... Rad8 { [%clk 0:00:49] } 26. d4 { [%clk 0:01:21] } 26... Qe2+ { [%clk 0:00:47] } 27. Rf2 { [%clk 0:01:19] } 27... Qd3 { [%clk 0:00:44] } 28. Bg5+ { [%clk 0:01:14] } 28... f6 { [%clk 0:00:43] } 29. Bf4 { [%clk 0:01:13] } 29... Qxh3+ { [%clk 0:00:40] } 30. Kg1 { [%clk 0:01:09] } 30... Qxg4+ { [%clk 0:00:38] } 31. Bg3 { [%clk 0:01:05] } 31... Qxg3+ { [%clk 0:00:37] } 32. Rg2 { [%clk 0:01:04] } 32... Qe3+ { [%clk 0:00:34] } 33. Rf2 { [%clk 0:01:03] } 33... g5 { [%clk 0:00:31] } 34. Rf1 { [%clk 0:01:00] } 34... Qg3+ { [%clk 0:00:29] } 35. Rg2 { [%clk 0:01:00] } 35... Qe3+ { [%clk 0:00:28] } 36. Rgf2 { [%clk 0:00:58] } 36... Qe4 { [%clk 0:00:27] } 37. Rf3 { [%clk 0:00:55] } 37... Rh4 { [%clk 0:00:25] } 38. Kf2 { [%clk 0:00:44] } 38... Rdh8 { [%clk 0:00:23] } 39. Re1 { [%clk 0:00:34] } 39... Rh2+ { [%clk 0:00:22] } 40. Kg3 { [%clk 0:00:32] } 40... Qxe1+ { [%clk 0:00:21] } 41. Kg4 { [%clk 0:00:31] } 41... R2h4# { [%clk 0:00:19] } 0-1
