[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/SaODQcLX"]
[Date "2020.06.08"]
[White "prince_cu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.08"]
[UTCTime "06:48:26"]
[WhiteElo "1541"]
[BlackElo "1818"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. g3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:30] } 4. Kf2 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:30] } 5. c3 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:30] } 7. e4 { [%clk 0:00:57] } 7... e5 { [%clk 0:00:30] } 8. fxe5 { [%clk 0:00:56] } 8... dxe5 { [%clk 0:00:30] } 9. dxe5 { [%clk 0:00:55] } 9... Nxe5 { [%clk 0:00:30] } 10. Qxd8 { [%clk 0:00:49] } 10... Rxd8 { [%clk 0:00:30] } 11. Ne2 { [%clk 0:00:48] } 11... Nxe4+ { [%clk 0:00:29] } 12. Ke3 { [%clk 0:00:47] } 12... Nf6 { [%clk 0:00:28] } 13. Nf4 { [%clk 0:00:45] } 13... Nfg4+ { [%clk 0:00:26] } 14. Ke2 { [%clk 0:00:42] } 14... b6 { [%clk 0:00:26] } 15. h3 { [%clk 0:00:41] } 15... Ba6+ { [%clk 0:00:25] } 16. Ke1 { [%clk 0:00:38] } 16... Nd3+ { [%clk 0:00:23] } 17. Bxd3 { [%clk 0:00:37] } 17... Bxd3 { [%clk 0:00:22] } 18. hxg4 { [%clk 0:00:36] } 18... Bxb1 { [%clk 0:00:21] } 19. Rxb1 { [%clk 0:00:34] } 19... Re8+ { [%clk 0:00:20] } 20. Ne2 { [%clk 0:00:33] } 20... Rad8 { [%clk 0:00:20] } 21. Bd2 { [%clk 0:00:31] } 21... Rd7 { [%clk 0:00:19] } 22. Rh2 { [%clk 0:00:31] } 22... Rde7 { [%clk 0:00:19] } 23. Rf2 { [%clk 0:00:30] } 23... Re6 { [%clk 0:00:18] } 24. Rd1 { [%clk 0:00:28] } 24... h5 { [%clk 0:00:17] } 25. Kf1 { [%clk 0:00:25] } 25... hxg4 { [%clk 0:00:16] } 26. Re1 { [%clk 0:00:24] } 26... f5 { [%clk 0:00:15] } 27. Nf4 { [%clk 0:00:23] } 27... Rxe1+ { [%clk 0:00:14] } 28. Bxe1 { [%clk 0:00:20] } 28... Kf7 { [%clk 0:00:13] } 29. Nd5 { [%clk 0:00:19] } 29... Rc8 { [%clk 0:00:11] } 30. Nb4 { [%clk 0:00:17] } 30... c5 { [%clk 0:00:11] } 31. Nd5 { [%clk 0:00:17] } 31... Rd8 { [%clk 0:00:09] } 32. Nf4 { [%clk 0:00:16] } 32... Rd3 { [%clk 0:00:09] } 33. Rd2 { [%clk 0:00:15] } 33... Rd7 { [%clk 0:00:09] } 34. Rxd7+ { [%clk 0:00:14] } 34... Kf6 { [%clk 0:00:09] } 35. Rxg7 { [%clk 0:00:14] } 35... Kg5 { [%clk 0:00:09] } 36. Ne6+ { [%clk 0:00:13] } 36... Kf6 { [%clk 0:00:08] } 37. Rxa7 { [%clk 0:00:12] } 37... f4 { [%clk 0:00:08] } 38. Ra6 { [%clk 0:00:12] } 38... Kxe6 { [%clk 0:00:08] } 39. Rxb6+ { [%clk 0:00:12] } 39... Kf5 { [%clk 0:00:08] } 40. Rb5 { [%clk 0:00:11] } 40... f3 { [%clk 0:00:08] } 41. Rxc5+ { [%clk 0:00:11] } 41... Ke4 { [%clk 0:00:08] } 42. Kf2 { [%clk 0:00:10] } 42... g5 { [%clk 0:00:06] } 43. Rxg5 { [%clk 0:00:09] } 43... Kd3 { [%clk 0:00:05] } 44. Rxg4 { [%clk 0:00:09] } 44... Kc2 { [%clk 0:00:04] } 45. Rf4 { [%clk 0:00:09] } 45... Kxb2 { [%clk 0:00:04] } 46. Rxf3 { [%clk 0:00:09] } 46... Kxa2 { [%clk 0:00:04] } 47. g4 { [%clk 0:00:09] } 47... Kb3 { [%clk 0:00:04] } 48. Rd3 { [%clk 0:00:09] } 48... Kc4 { [%clk 0:00:04] } 49. Rd2 { [%clk 0:00:09] } 49... Kxc3 { [%clk 0:00:03] } 50. g5 { [%clk 0:00:09] } 50... Kb3 { [%clk 0:00:03] } 51. g6 { [%clk 0:00:09] } 51... Kc3 { [%clk 0:00:03] } 52. g7 { [%clk 0:00:08] } 52... Kb3 { [%clk 0:00:03] } 53. g8=Q+ { [%clk 0:00:08] } 53... Kc3 { [%clk 0:00:03] } 54. Qd8 { [%clk 0:00:07] } 54... Kb3 { [%clk 0:00:03] } 55. Qc8 { [%clk 0:00:07] } 55... Ka4 { [%clk 0:00:03] } 56. Rb2 { [%clk 0:00:06] } 56... Ka3 { [%clk 0:00:01] } 57. Qb8 { [%clk 0:00:06] } 57... Ka4 { [%clk 0:00:00] } 58. Qa8# { [%clk 0:00:05] } 1-0
