[Event "Rated Blitz game"]
[Site "https://lichess.org/KrtiRyFV"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "Tp379"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "19:37:52"]
[WhiteElo "2099"]
[BlackElo "2042"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:55] } 4. Bxc6+ { [%clk 0:02:57] } 4... bxc6 { [%clk 0:02:54] } 5. O-O { [%clk 0:02:57] } 5... e5 { [%clk 0:02:53] } 6. c4 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:52] } 7. Nc3 { [%clk 0:02:54] } 7... Nf6 { [%clk 0:02:51] } 8. d3 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:49] } 9. Be3 { [%clk 0:02:53] } 9... h6 { [%clk 0:02:47] } 10. h3 { [%clk 0:02:52] } 10... Nh7 { [%clk 0:02:46] } 11. Rc1 { [%clk 0:02:51] } 11... f5 { [%clk 0:02:45] } 12. exf5 { [%clk 0:02:51] } 12... Bxf5 { [%clk 0:02:43] } 13. Qd2 { [%clk 0:02:50] } 13... Qd7 { [%clk 0:02:31] } 14. Nh2 { [%clk 0:02:47] } 14... Bxh3 { [%clk 0:02:26] } 15. gxh3 { [%clk 0:02:47] } 15... Qxh3 { [%clk 0:02:25] } 16. Kh1 { [%clk 0:02:43] } 16... Rf5 { [%clk 0:02:20] } 17. Rg1 { [%clk 0:02:41] } 17... Raf8 { [%clk 0:02:13] } 18. Ne4 { [%clk 0:02:40] } 18... Rh5 { [%clk 0:01:55] } 19. Rg2 { [%clk 0:02:37] } 19... Nf6 { [%clk 0:01:18] } 20. Rcg1 { [%clk 0:02:35] } 20... Rf7 { [%clk 0:00:53] } 21. f4 { [%clk 0:02:28] } 21... Nxe4 { [%clk 0:00:45] } 22. dxe4 { [%clk 0:02:27] } 22... exf4 { [%clk 0:00:44] } 23. Bxf4 { [%clk 0:02:26] } 23... Rh4 { [%clk 0:00:19] } 24. Rg3 { [%clk 0:02:22] } 24... Qe6 { [%clk 0:00:16] } 25. Be3 { [%clk 0:02:18] } 25... Qxe4+ { [%clk 0:00:15] } 26. Qg2 { [%clk 0:02:13] } 26... Qxg2+ { [%clk 0:00:13] } 27. R3xg2 { [%clk 0:02:13] } 27... Re4 { [%clk 0:00:10] } 28. Bc1 { [%clk 0:02:11] } 28... Rh4 { [%clk 0:00:09] } 29. Re1 { [%clk 0:02:08] } 29... Bf6 { [%clk 0:00:08] } 30. Kg1 { [%clk 0:02:07] } 30... Bd4+ { [%clk 0:00:06] } 31. Be3 { [%clk 0:02:06] } 31... Bxe3+ { [%clk 0:00:04] } 32. Rxe3 { [%clk 0:02:06] } 32... Rf5 { [%clk 0:00:02] } 33. Nf3 { [%clk 0:02:05] } 1-0
