[Event "Rated Bullet game"]
[Site "https://lichess.org/aIopB22P"]
[Date "2021.08.04"]
[White "jishanshaikh4"]
[Black "deltafenix"]
[Result "0-1"]
[UTCDate "2021.08.04"]
[UTCTime "17:35:06"]
[WhiteElo "2052"]
[BlackElo "2057"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Nd7 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... c6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:01:00] } 6... Qc7 { [%clk 0:01:00] } 7. O-O { [%clk 0:01:00] } 7... Ngf6 { [%clk 0:01:00] } 8. h3 { [%clk 0:01:00] } 8... e5 { [%clk 0:01:00] } 9. Re1 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:59] } 10. dxe5 { [%clk 0:00:58] } 10... dxe5 { [%clk 0:00:58] } 11. Be2 { [%clk 0:00:57] } 11... Nh5 { [%clk 0:00:57] } 12. Nh4 { [%clk 0:00:55] } 12... Ndf6 { [%clk 0:00:55] } 13. g4 { [%clk 0:00:53] } 13... Re8 { [%clk 0:00:47] } 14. gxh5 { [%clk 0:00:52] } 14... Bxh3 { [%clk 0:00:46] } 15. Kh2 { [%clk 0:00:49] } 15... Be6 { [%clk 0:00:43] } 16. hxg6 { [%clk 0:00:48] } 16... fxg6 { [%clk 0:00:41] } 17. Bf3 { [%clk 0:00:47] } 17... Rad8 { [%clk 0:00:39] } 18. Qe2 { [%clk 0:00:45] } 18... e4+ { [%clk 0:00:38] } 19. Kg2 { [%clk 0:00:43] } 19... exf3+ { [%clk 0:00:36] } 20. Qxf3 { [%clk 0:00:43] } 20... Ng4 { [%clk 0:00:29] } 21. Rh1 { [%clk 0:00:30] } 21... Rf8 { [%clk 0:00:25] } 22. Qg3 { [%clk 0:00:29] } 22... Rxf2+ { [%clk 0:00:23] } 23. Kh3 { [%clk 0:00:27] } 23... Nxe3+ { [%clk 0:00:19] } 24. Qg4 { [%clk 0:00:22] } 24... Bxg4# { [%clk 0:00:18] } 0-1
