[Event "Rated Bullet game"]
[Site "https://lichess.org/9Ay2R7BZ"]
[Date "2021.09.04"]
[White "jishanshaikh4"]
[Black "rukbishop"]
[Result "0-1"]
[UTCDate "2021.09.04"]
[UTCTime "10:40:55"]
[WhiteElo "2108"]
[BlackElo "2139"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:58] } 5. f4 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:57] } 6. Be3 { [%clk 0:00:57] } 6... Qb6 { [%clk 0:00:55] } 7. c3 { [%clk 0:00:56] } 7... Qxb2 { [%clk 0:00:54] } 8. Nd2 { [%clk 0:00:54] } 8... Qxc3 { [%clk 0:00:53] } 9. Nxc6 { [%clk 0:00:52] } 9... Qxe3+ { [%clk 0:00:50] } 10. Be2 { [%clk 0:00:51] } 10... bxc6 { [%clk 0:00:44] } 11. Rc1 { [%clk 0:00:49] } 11... Qxf4 { [%clk 0:00:44] } 12. Bf3 { [%clk 0:00:46] } 12... Nf6 { [%clk 0:00:40] } 13. O-O { [%clk 0:00:44] } 13... Qe3+ { [%clk 0:00:39] } 14. Kh1 { [%clk 0:00:43] } 14... O-O { [%clk 0:00:39] } 15. Re1 { [%clk 0:00:42] } 15... Qd4 { [%clk 0:00:38] } 16. Qe2 { [%clk 0:00:39] } 16... d6 { [%clk 0:00:34] } 17. Rc4 { [%clk 0:00:39] } 17... Qb6 { [%clk 0:00:33] } 18. Nb3 { [%clk 0:00:37] } 18... Be6 { [%clk 0:00:31] } 19. Rc2 { [%clk 0:00:29] } 19... Bxb3 { [%clk 0:00:31] } 20. axb3 { [%clk 0:00:29] } 20... Nd7 { [%clk 0:00:29] } 21. e5 { [%clk 0:00:27] } 21... Nxe5 { [%clk 0:00:28] } 22. g3 { [%clk 0:00:24] } 22... Qxb3 { [%clk 0:00:27] } 23. Bg2 { [%clk 0:00:21] } 23... c5 { [%clk 0:00:25] } 24. Bxa8 { [%clk 0:00:19] } 24... Rxa8 { [%clk 0:00:23] } 25. Rd2 { [%clk 0:00:18] } 25... c4 { [%clk 0:00:21] } 26. Rf1 { [%clk 0:00:17] } 26... c3 { [%clk 0:00:20] } 27. Rc2 { [%clk 0:00:15] } 27... Rc8 { [%clk 0:00:20] } 28. Rfc1 { [%clk 0:00:13] } 28... d5 { [%clk 0:00:16] } 29. Qa6 { [%clk 0:00:08] } 29... Rc4 { [%clk 0:00:10] } 30. Qxa7 { [%clk 0:00:07] } 30... Bf6 { [%clk 0:00:08] } 31. Qa8+ { [%clk 0:00:05] } 31... Kg7 { [%clk 0:00:08] } 32. Qxd5 { [%clk 0:00:03] } 32... Nc6 { [%clk 0:00:07] } 33. Qg2 { [%clk 0:00:01] } 33... Nb4 { [%clk 0:00:06] } 34. Qf3 { [%clk 0:00:01] } 34... Nxc2 { [%clk 0:00:05] } 35. Rxc2 { [%clk 0:00:01] } 35... Qxc2 { [%clk 0:00:05] } 36. Qd3 { [%clk 0:00:00] } 36... Qxd3 { [%clk 0:00:04] } 37. Kg2 { [%clk 0:00:00] } 37... c2 { [%clk 0:00:04] } 38. Kh3 { [%clk 0:00:00] } 38... c1=Q { [%clk 0:00:04] } 0-1
