[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/HDH1SubJ"]
[Date "2020.06.01"]
[White "jishanshaikh4"]
[Black "tHeStReEtGeNiUs"]
[Result "0-1"]
[UTCDate "2020.06.01"]
[UTCTime "03:50:24"]
[WhiteElo "1781"]
[BlackElo "2057"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Bd6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:58] } 6... exd5 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:58] } 7... Bxf4 { [%clk 0:00:58] } 8. exf4 { [%clk 0:00:58] } 8... Re8+ { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:57] } 9... Bg4 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:56] } 10... c5 { [%clk 0:00:56] } 11. g3 { [%clk 0:00:55] } 11... cxd4 { [%clk 0:00:54] } 12. Nxd4 { [%clk 0:00:53] } 12... Bxe2 { [%clk 0:00:52] } 13. Ndxe2 { [%clk 0:00:53] } 13... Nc6 { [%clk 0:00:52] } 14. Nd4 { [%clk 0:00:52] } 14... Nxd4 { [%clk 0:00:51] } 15. Qxd4 { [%clk 0:00:52] } 15... Qb6 { [%clk 0:00:49] } 16. Qxb6 { [%clk 0:00:50] } 16... axb6 { [%clk 0:00:49] } 17. a3 { [%clk 0:00:48] } 17... Ne4 { [%clk 0:00:48] } 18. Nxe4 { [%clk 0:00:45] } 18... Rxe4 { [%clk 0:00:48] } 19. Rfe1 { [%clk 0:00:44] } 19... f5 { [%clk 0:00:46] } 20. Rad1 { [%clk 0:00:42] } 20... Rd8 { [%clk 0:00:42] } 21. Kg2 { [%clk 0:00:39] } 21... Kf7 { [%clk 0:00:40] } 22. Kf3 { [%clk 0:00:38] } 22... Ke6 { [%clk 0:00:39] } 23. h3 { [%clk 0:00:36] } 23... h5 { [%clk 0:00:38] } 24. g4 { [%clk 0:00:35] } 24... hxg4+ { [%clk 0:00:38] } 25. hxg4 { [%clk 0:00:35] } 25... g6 { [%clk 0:00:37] } 26. g5 { [%clk 0:00:33] } 26... Rh8 { [%clk 0:00:35] } 27. Rh1 { [%clk 0:00:30] } 27... Rxh1 { [%clk 0:00:32] } 28. Rxh1 { [%clk 0:00:30] } 28... b5 { [%clk 0:00:28] } 29. Rh7 { [%clk 0:00:28] } 29... b4 { [%clk 0:00:28] } 30. Rxb7 { [%clk 0:00:25] } 30... bxa3 { [%clk 0:00:26] } 31. bxa3 { [%clk 0:00:18] } 31... Ra4 { [%clk 0:00:26] } 32. Rb6+ { [%clk 0:00:15] } 32... Kf7 { [%clk 0:00:23] } 33. Rd6 { [%clk 0:00:14] } 33... Rxa3+ { [%clk 0:00:21] } 34. Kg2 { [%clk 0:00:14] } 34... Ra4 { [%clk 0:00:19] } 35. Rxd5 { [%clk 0:00:13] } 35... Rxf4 { [%clk 0:00:18] } 36. Rd7+ { [%clk 0:00:12] } 36... Ke6 { [%clk 0:00:17] } 37. Ra7 { [%clk 0:00:12] } 37... Rg4+ { [%clk 0:00:16] } 38. Kf3 { [%clk 0:00:10] } 38... Rxg5 { [%clk 0:00:16] } 39. Ra6+ { [%clk 0:00:09] } 39... Kf7 { [%clk 0:00:15] } 40. Ra5 { [%clk 0:00:09] } 40... Kg8 { [%clk 0:00:14] } 41. Ra7 { [%clk 0:00:09] } 41... Rh5 { [%clk 0:00:12] } 42. Kf4 { [%clk 0:00:09] } 42... Rh7 { [%clk 0:00:12] } 43. f3 { [%clk 0:00:09] } 43... Rxa7 { [%clk 0:00:11] } 44. Ke5 { [%clk 0:00:09] } 44... Kg7 { [%clk 0:00:11] } 45. f4 { [%clk 0:00:09] } 45... Ra5+ { [%clk 0:00:09] } 46. Kd4 { [%clk 0:00:09] } 46... Ra4+ { [%clk 0:00:09] } 47. Ke3 { [%clk 0:00:08] } 47... Re4+ { [%clk 0:00:08] } 48. Kf3 { [%clk 0:00:08] } 48... Kf6 { [%clk 0:00:07] } 49. Kg3 { [%clk 0:00:08] } 49... g5 { [%clk 0:00:07] } 50. fxg5+ { [%clk 0:00:08] } 50... Kxg5 { [%clk 0:00:06] } 51. Kf3 { [%clk 0:00:08] } 51... Rf4+ { [%clk 0:00:06] } 52. Kg3 { [%clk 0:00:07] } 52... Rg4+ { [%clk 0:00:06] } 53. Kf3 { [%clk 0:00:06] } 53... f4 { [%clk 0:00:06] } 54. Kf2 { [%clk 0:00:06] } 54... Kf5 { [%clk 0:00:06] } 55. Kf3 { [%clk 0:00:05] } 55... Rg3+ { [%clk 0:00:05] } 56. Kf2 { [%clk 0:00:05] } 56... Kg4 { [%clk 0:00:05] } 57. Ke2 { [%clk 0:00:05] } 57... f3+ { [%clk 0:00:05] } 58. Kf2 { [%clk 0:00:04] } 58... Kf4 { [%clk 0:00:05] } 59. Kf1 { [%clk 0:00:04] } 59... Rg2 { [%clk 0:00:05] } 60. Ke1 { [%clk 0:00:03] } 60... Ke3 { [%clk 0:00:05] } 61. Kf1 { [%clk 0:00:03] } 61... Rg7 { [%clk 0:00:04] } 62. Ke1 { [%clk 0:00:01] } 62... Rg1# { [%clk 0:00:04] } 0-1
