[Event "Rated Bullet game"]
[Site "https://lichess.org/mbGwIMMe"]
[Date "2021.08.24"]
[White "saiya211"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.24"]
[UTCTime "20:28:34"]
[WhiteElo "2063"]
[BlackElo "2097"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:01:00] } 5. exd5 { [%clk 0:00:58] } 5... Qxd5 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:58] } 6... Qd7 { [%clk 0:00:59] } 7. d5 { [%clk 0:00:56] } 7... Nb8 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:57] } 9. Bb5 { [%clk 0:00:55] } 9... Nc6 { [%clk 0:00:55] } 10. dxc6 { [%clk 0:00:55] } 10... bxc6 { [%clk 0:00:55] } 11. Qxd7+ { [%clk 0:00:53] } 11... Bxd7 { [%clk 0:00:55] } 12. Ba4 { [%clk 0:00:52] } 12... g6 { [%clk 0:00:54] } 13. Ne5 { [%clk 0:00:51] } 13... Rc8 { [%clk 0:00:51] } 14. O-O { [%clk 0:00:47] } 14... Bg7 { [%clk 0:00:50] } 15. Rd1 { [%clk 0:00:46] } 15... Be6 { [%clk 0:00:48] } 16. Bxc6+ { [%clk 0:00:40] } 16... Kf8 { [%clk 0:00:47] } 17. Ba4 { [%clk 0:00:37] } 17... h5 { [%clk 0:00:45] } 18. Nf3 { [%clk 0:00:36] } 18... Kg8 { [%clk 0:00:44] } 19. Ng5 { [%clk 0:00:36] } 19... Bf5 { [%clk 0:00:42] } 20. Be3 { [%clk 0:00:31] } 20... Bh6 { [%clk 0:00:41] } 21. Nf3 { [%clk 0:00:29] } 21... Rc7 { [%clk 0:00:40] } 22. Bxh6 { [%clk 0:00:28] } 22... Rxh6 { [%clk 0:00:40] } 23. Nd4 { [%clk 0:00:28] } 23... Bc8 { [%clk 0:00:37] } 24. Ndb5 { [%clk 0:00:27] } 24... Rb7 { [%clk 0:00:36] } 25. Rd8+ { [%clk 0:00:26] } 25... Kg7 { [%clk 0:00:34] } 26. Rxc8 { [%clk 0:00:26] } 26... a6 { [%clk 0:00:31] } 27. Nd4 { [%clk 0:00:24] } 27... Rxb2 { [%clk 0:00:30] } 28. Nb3 { [%clk 0:00:21] } 28... Ng4 { [%clk 0:00:27] } 29. Ne4 { [%clk 0:00:20] } 29... f5 { [%clk 0:00:25] } 30. Ng5 { [%clk 0:00:14] } 30... Kf6 { [%clk 0:00:23] } 31. Nf3 { [%clk 0:00:10] } 31... Nxf2 { [%clk 0:00:22] } 32. Rc6+ { [%clk 0:00:10] } 32... e6 { [%clk 0:00:21] } 33. Rac1 { [%clk 0:00:09] } 33... Nd3 { [%clk 0:00:19] } 34. R1c2 { [%clk 0:00:08] } 34... Rb1+ { [%clk 0:00:17] } 35. Nc1 { [%clk 0:00:07] } 35... Nxc1 { [%clk 0:00:15] } 36. Rxc1 { [%clk 0:00:07] } 36... Rb4 { [%clk 0:00:14] } 37. R6c4 { [%clk 0:00:05] } 37... Rb6 { [%clk 0:00:12] } 38. Bb3 { [%clk 0:00:05] } 38... Rh7 { [%clk 0:00:11] } 39. Rc6 { [%clk 0:00:05] } 39... Rxc6 { [%clk 0:00:10] } 40. Rxc6 { [%clk 0:00:05] } 40... Re7 { [%clk 0:00:09] } 41. Nd4 { [%clk 0:00:05] } 41... Ke5 { [%clk 0:00:08] } 42. Rxa6 { [%clk 0:00:05] } 42... Kxd4 { [%clk 0:00:08] } 43. Rxe6 { [%clk 0:00:05] } 43... Rb7 { [%clk 0:00:06] } 44. Rxg6 { [%clk 0:00:04] } 44... Kc3 { [%clk 0:00:05] } 45. Rh6 { [%clk 0:00:04] } 45... Rd7 { [%clk 0:00:05] } 46. Rxh5 { [%clk 0:00:04] } 46... Rd1+ { [%clk 0:00:05] } 47. Kf2 { [%clk 0:00:03] } 47... Rd2+ { [%clk 0:00:05] } 48. Ke1 { [%clk 0:00:03] } 48... Rb2 { [%clk 0:00:04] } 49. Rxf5 { [%clk 0:00:03] } 49... Rb1+ { [%clk 0:00:03] } 50. Kf2 { [%clk 0:00:03] } 50... Rb2+ { [%clk 0:00:03] } 51. Kg3 { [%clk 0:00:03] } 51... Kb4 { [%clk 0:00:03] } 52. Rf3 { [%clk 0:00:03] } 52... Ka3 { [%clk 0:00:03] } 53. Rf4 { [%clk 0:00:03] } 53... Rc2 { [%clk 0:00:03] } 54. Rf3 { [%clk 0:00:03] } 54... Kb2 { [%clk 0:00:03] } 55. Be6 { [%clk 0:00:02] } 55... Rc3 { [%clk 0:00:03] } 56. Kg4 { [%clk 0:00:01] } 56... Rc4+ { [%clk 0:00:03] } 57. Rf4 { [%clk 0:00:01] } 57... Rc5 { [%clk 0:00:03] } 58. Kg3 { [%clk 0:00:01] } 58... Rc7 { [%clk 0:00:02] } 59. Rf3 { [%clk 0:00:01] } 59... Re7 { [%clk 0:00:02] } 60. Rf2+ { [%clk 0:00:01] } 60... Kc3 { [%clk 0:00:01] } 61. Rf3+ { [%clk 0:00:01] } 61... Kd4 { [%clk 0:00:01] } 62. Rf4+ { [%clk 0:00:01] } 62... Ke5 { [%clk 0:00:01] } 63. Rf5+ { [%clk 0:00:01] } 1-0
