[Event "Rated Blitz game"]
[Site "https://lichess.org/OHFvVNX2"]
[Date "2021.01.14"]
[White "jishanshaikh4"]
[Black "SliQ16"]
[Result "0-1"]
[UTCDate "2021.01.14"]
[UTCTime "05:19:16"]
[WhiteElo "1940"]
[BlackElo "1869"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Bc5 { [%clk 0:02:58] } 4. Bb5 { [%clk 0:02:58] } 4... a6 { [%clk 0:02:57] } 5. Bxc6 { [%clk 0:02:57] } 5... bxc6 { [%clk 0:02:55] } 6. d3 { [%clk 0:02:57] } 6... d6 { [%clk 0:02:54] } 7. Bd2 { [%clk 0:02:55] } 7... Bg4 { [%clk 0:02:53] } 8. h3 { [%clk 0:02:53] } 8... Bh5 { [%clk 0:02:52] } 9. Nb1 { [%clk 0:02:47] } 9... Nf6 { [%clk 0:02:50] } 10. Bc3 { [%clk 0:02:46] } 10... Kf8 { [%clk 0:02:48] } 11. O-O { [%clk 0:02:43] } 11... h6 { [%clk 0:02:43] } 12. a3 { [%clk 0:02:42] } 12... g5 { [%clk 0:02:42] } 13. g4 { [%clk 0:02:41] } 13... Nxg4 { [%clk 0:02:38] } 14. hxg4 { [%clk 0:02:41] } 14... Bxg4 { [%clk 0:02:37] } 15. b4 { [%clk 0:02:40] } 15... Ba7 { [%clk 0:02:35] } 16. Nbd2 { [%clk 0:02:38] } 16... Qf6 { [%clk 0:02:34] } 17. Kg2 { [%clk 0:02:36] } 17... h5 { [%clk 0:02:33] } 18. Rh1 { [%clk 0:02:34] } 18... h4 { [%clk 0:02:32] } 19. Nb3 { [%clk 0:02:22] } 19... h3+ { [%clk 0:02:30] } 20. Kg3 { [%clk 0:02:18] } 20... Qf4# { [%clk 0:02:28] } 0-1
