[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/wBCuqb4q"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "Acidoliturgico"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "11:02:18"]
[WhiteElo "1932"]
[BlackElo "2005"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:29] } 3... Bf5 { [%clk 0:00:29] } 4. cxd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... Bg6 { [%clk 0:00:29] } 6. Qa4+ { [%clk 0:00:27] } 6... Nd7 { [%clk 0:00:28] } 7. e3 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:27] } 8... e6 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:26] } 9... Bd6 { [%clk 0:00:27] } 10. e4 { [%clk 0:00:26] } 10... dxe4 { [%clk 0:00:26] } 11. dxe4 { [%clk 0:00:26] } 11... Nxe4 { [%clk 0:00:25] } 12. Nxe4 { [%clk 0:00:25] } 12... Bxe4 { [%clk 0:00:24] } 13. Qxe4 { [%clk 0:00:25] } 13... Nf6 { [%clk 0:00:24] } 14. Qa4+ { [%clk 0:00:23] } 14... b5 { [%clk 0:00:23] } 15. Qxb5+ { [%clk 0:00:22] } 15... Kf8 { [%clk 0:00:23] } 16. Bg5 { [%clk 0:00:19] } 16... h6 { [%clk 0:00:22] } 17. Bh4 { [%clk 0:00:17] } 17... g5 { [%clk 0:00:21] } 18. Nxg5 { [%clk 0:00:15] } 18... hxg5 { [%clk 0:00:20] } 19. Bxg5 { [%clk 0:00:15] } 19... Rg8 { [%clk 0:00:19] } 20. Bh4 { [%clk 0:00:13] } 20... Rh8 { [%clk 0:00:19] } 21. g3 { [%clk 0:00:11] } 21... Rxh4 { [%clk 0:00:15] } 22. gxh4 { [%clk 0:00:11] } 22... Qc7 { [%clk 0:00:14] } 23. Qg5 { [%clk 0:00:09] } 23... Bxh2+ { [%clk 0:00:13] } 24. Kg2 { [%clk 0:00:08] } 24... Be5 { [%clk 0:00:11] } 25. f4 { [%clk 0:00:08] } 25... Bxb2 { [%clk 0:00:09] } 26. Rab1 { [%clk 0:00:06] } 26... Bd4 { [%clk 0:00:08] } 27. Rbd1 { [%clk 0:00:06] } 27... Bc3 { [%clk 0:00:07] } 28. Rf3 { [%clk 0:00:05] } 28... Be5 { [%clk 0:00:04] } 29. Rg3 { [%clk 0:00:05] } 29... Bxf4 { [%clk 0:00:03] } 30. Kh3 { [%clk 0:00:05] } 30... Bxg3 { [%clk 0:00:02] } 31. Qxg3 { [%clk 0:00:05] } 31... Ne4 { [%clk 0:00:01] } 32. Rg1 { [%clk 0:00:05] } 32... Ke7 { [%clk 0:00:01] } 33. Qg6 { [%clk 0:00:04] } 33... Ng3 { [%clk 0:00:01] } 34. Qg5+ { [%clk 0:00:04] } 1-0
