[Event "Rated Blitz game"]
[Site "https://lichess.org/OPMcahNb"]
[Date "2021.10.29"]
[White "UDCHESS"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.29"]
[UTCTime "09:52:22"]
[WhiteElo "2057"]
[BlackElo "2084"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. a3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:56] } 6. h3 { [%clk 0:02:55] } 6... d6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:54] } 7... h5 { [%clk 0:02:55] } 8. Nc3 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:54] } 9. Ba2 { [%clk 0:02:49] } 9... Be6 { [%clk 0:02:52] } 10. Bb1 { [%clk 0:02:47] } 10... Qd7 { [%clk 0:02:50] } 11. Ng5 { [%clk 0:02:45] } 11... Rac8 { [%clk 0:02:47] } 12. Nxe6 { [%clk 0:02:43] } 12... Qxe6 { [%clk 0:02:47] } 13. Ba2 { [%clk 0:02:40] } 13... Qd7 { [%clk 0:02:45] } 14. f4 { [%clk 0:02:37] } 14... e5 { [%clk 0:02:43] } 15. f5 { [%clk 0:02:25] } 15... Kh7 { [%clk 0:02:42] } 16. Ne2 { [%clk 0:02:11] } 16... d5 { [%clk 0:02:38] } 17. fxg6+ { [%clk 0:02:02] } 17... fxg6 { [%clk 0:02:36] } 18. exd5 { [%clk 0:02:00] } 18... Nxd5 { [%clk 0:02:36] } 19. Ng3 { [%clk 0:01:58] } 19... Nf4 { [%clk 0:02:32] } 20. Ne4 { [%clk 0:01:53] } 20... Nd4 { [%clk 0:02:30] } 21. c3 { [%clk 0:01:39] } 21... Nde2+ { [%clk 0:02:28] } 22. Kh2 { [%clk 0:01:36] } 22... Nxc1 { [%clk 0:02:10] } 23. Rxc1 { [%clk 0:01:33] } 23... Qxd3 { [%clk 0:02:07] } 24. Ng5+ { [%clk 0:01:22] } 24... Kh6 { [%clk 0:02:03] } 25. Nf7+ { [%clk 0:01:10] } 25... Kh7 { [%clk 0:02:01] } 26. Ng5+ { [%clk 0:01:05] } 26... Kh8 { [%clk 0:01:55] } 27. Qb3 { [%clk 0:00:54] } 27... Qf5 { [%clk 0:01:43] } 28. Nf3 { [%clk 0:00:48] } 28... e4 { [%clk 0:01:38] } 29. Nd2 { [%clk 0:00:33] } 29... Be5 { [%clk 0:01:34] } 30. g3 { [%clk 0:00:30] } 30... Qxh3+ { [%clk 0:01:33] } 0-1
