[Event "Casual Rapid game"]
[Site "https://lichess.org/DZRXKGRW"]
[Date "2018.10.08"]
[White "ghalebali727"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.08"]
[UTCTime "08:55:16"]
[WhiteElo "1254"]
[BlackElo "1266"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "C20"]
[Opening "King's Pawn Game: Leonardis Variation"]
[Termination "Normal"]

1. d3 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. e4 { [%clk 0:05:06] } 2... d5 { [%clk 0:05:05] } 3. exd5 { [%clk 0:05:09] } 3... Qxd5 { [%clk 0:05:12] } 4. Nf3 { [%clk 0:05:15] } 4... Bg4 { [%clk 0:05:17] } 5. c4 { [%clk 0:05:21] } 5... Qc6 { [%clk 0:05:17] } 6. Be2 { [%clk 0:05:24] } 6... Bb4+ { [%clk 0:05:16] } 7. Bd2 { [%clk 0:05:26] } 7... Bxd2+ { [%clk 0:05:23] } 8. Nbxd2 { [%clk 0:05:31] } 8... Bxf3 { [%clk 0:05:21] } 9. Bxf3 { [%clk 0:05:37] } 9... Qb6 { [%clk 0:05:25] } 10. Qc2 { [%clk 0:05:40] } 10... c6 { [%clk 0:05:31] } 11. O-O-O { [%clk 0:05:41] } 11... Nf6 { [%clk 0:05:36] } 12. Kb1 { [%clk 0:05:47] } 12... Nbd7 { [%clk 0:05:42] } 13. Ne4 { [%clk 0:05:52] } 13... Nxe4 { [%clk 0:05:48] } 14. dxe4 { [%clk 0:05:57] } 14... O-O { [%clk 0:05:52] } 15. h4 { [%clk 0:06:01] } 15... Rfd8 { [%clk 0:05:56] } 16. g4 { [%clk 0:06:05] } 16... Nc5 { [%clk 0:06:03] } 17. g5 { [%clk 0:06:09] } 17... a5 { [%clk 0:06:00] } 18. h5 { [%clk 0:06:14] } 18... Qa7 { [%clk 0:06:07] } 19. g6 { [%clk 0:06:20] } 19... fxg6 { [%clk 0:06:04] } 20. hxg6 { [%clk 0:06:25] } 20... hxg6 { [%clk 0:06:09] } 21. Rh3 { [%clk 0:06:22] } 21... b5 { [%clk 0:06:14] } 22. cxb5 { [%clk 0:06:27] } 22... cxb5 { [%clk 0:06:22] } 23. Rxd8+ { [%clk 0:06:30] } 23... Rxd8 { [%clk 0:06:28] } 24. Be2 { [%clk 0:06:28] } 24... Qc7 { [%clk 0:06:25] } 25. Bxb5 { [%clk 0:06:32] } 25... Rd4 { [%clk 0:06:25] } 26. f3 { [%clk 0:06:36] } 26... Qd8 { [%clk 0:06:31] } 27. Qh2 { [%clk 0:06:38] } 27... Rd1+ { [%clk 0:06:38] } 28. Kc2 { [%clk 0:06:42] } 28... Qd3+ { [%clk 0:06:43] } 29. Bxd3 { [%clk 0:06:38] } 29... Rxd3 { [%clk 0:06:46] } 30. Rh8+ { [%clk 0:06:42] } 30... Kf7 { [%clk 0:06:52] } 1-0
