[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/ASWxcW7H"]
[Date "2021.07.10"]
[White "Ronak_Veligeti"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.10"]
[UTCTime "21:43:45"]
[WhiteElo "1518"]
[BlackElo "1655"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... e5 { [%clk 0:00:15] } 5. d3 { [%clk 0:00:15] } 5... e4 { [%clk 0:00:15] } 6. dxe4 { [%clk 0:00:14] } 6... Nxe4 { [%clk 0:00:15] } 7. Nfd2 { [%clk 0:00:14] } 7... O-O { [%clk 0:00:15] } 8. e3 { [%clk 0:00:13] } 8... Nf6 { [%clk 0:00:15] } 9. Ne4 { [%clk 0:00:13] } 9... Nxe4 { [%clk 0:00:14] } 10. Bxe4 { [%clk 0:00:12] } 10... f5 { [%clk 0:00:14] } 11. Bg2 { [%clk 0:00:12] } 11... d6 { [%clk 0:00:14] } 12. e4 { [%clk 0:00:11] } 12... f4 { [%clk 0:00:14] } 13. Qg4 { [%clk 0:00:10] } 13... Bf5 { [%clk 0:00:14] } 14. Qf3 { [%clk 0:00:10] } 14... Be6 { [%clk 0:00:12] } 15. e5 { [%clk 0:00:09] } 15... Nd7 { [%clk 0:00:12] } 16. exd6 { [%clk 0:00:09] } 16... cxd6 { [%clk 0:00:12] } 17. Bxf4 { [%clk 0:00:09] } 17... Nf6 { [%clk 0:00:12] } 18. Bg5 { [%clk 0:00:08] } 18... h6 { [%clk 0:00:11] } 19. Qe3 { [%clk 0:00:08] } 19... hxg5 { [%clk 0:00:10] } 20. Qe2 { [%clk 0:00:08] } 20... Nh5 { [%clk 0:00:09] } 21. f4 { [%clk 0:00:08] } 21... Qe7 { [%clk 0:00:09] } 22. fxg5 { [%clk 0:00:08] } 22... Bf5 { [%clk 0:00:09] } 23. Qf2 { [%clk 0:00:07] } 23... Rfe8 { [%clk 0:00:08] } 24. Qxf5 { [%clk 0:00:07] } 24... Qd7 { [%clk 0:00:08] } 25. Qxd7 { [%clk 0:00:06] } 25... Re7 { [%clk 0:00:07] } 26. Qxe7 { [%clk 0:00:05] } 26... Rf8 { [%clk 0:00:05] } 27. Qf7+ { [%clk 0:00:05] } 27... Rxf7 { [%clk 0:00:05] } 28. Rxf7 { [%clk 0:00:03] } 28... Kxf7 { [%clk 0:00:04] } 29. Kf2 { [%clk 0:00:03] } 29... Kg8 { [%clk 0:00:04] } 30. g4 { [%clk 0:00:03] } 30... Kh7 { [%clk 0:00:04] } 31. h4 { [%clk 0:00:02] } 31... Nf6 { [%clk 0:00:03] } 32. Kg3 { [%clk 0:00:02] } 32... Nd5 { [%clk 0:00:02] } 33. Kh2 { [%clk 0:00:02] } 33... Nf4 { [%clk 0:00:02] } 34. Bh3 { [%clk 0:00:02] } 34... Be5 { [%clk 0:00:02] } 35. Kg1 { [%clk 0:00:02] } 35... Nh5 { [%clk 0:00:01] } 36. Kf2 { [%clk 0:00:02] } 36... Nf4 { [%clk 0:00:01] } 37. Ke3 { [%clk 0:00:02] } 37... Nxh3 { [%clk 0:00:01] } 38. Kd2 { [%clk 0:00:02] } 38... Nxg5 { [%clk 0:00:01] } 39. Kd3 { [%clk 0:00:02] } 39... Nh3 { [%clk 0:00:01] } 40. Kd2 { [%clk 0:00:02] } 40... Nf4 { [%clk 0:00:01] } 41. Ke1 { [%clk 0:00:02] } 41... Ng2+ { [%clk 0:00:01] } 42. Kf2 { [%clk 0:00:02] } 42... Nf4 { [%clk 0:00:01] } 43. Ke1 { [%clk 0:00:01] } 1-0
