[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/uNwJ7p1Q"]
[Date "2021.03.12"]
[White "BathroomSinger"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "14:09:29"]
[WhiteElo "1752"]
[BlackElo "1976"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. Bg2 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... Bg6 { [%clk 0:00:29] } 7. Nbd2 { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:29] } 9. c3 { [%clk 0:00:28] } 9... h6 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:28] } 10... Nbd7 { [%clk 0:00:29] } 11. e5 { [%clk 0:00:27] } 11... Ne8 { [%clk 0:00:28] } 12. a4 { [%clk 0:00:26] } 12... Qc8 { [%clk 0:00:27] } 13. Nh4 { [%clk 0:00:26] } 13... Bh7 { [%clk 0:00:26] } 14. Nhf3 { [%clk 0:00:25] } 14... f6 { [%clk 0:00:26] } 15. Nb3 { [%clk 0:00:23] } 15... fxe5 { [%clk 0:00:25] } 16. dxe5 { [%clk 0:00:20] } 16... Bc5 { [%clk 0:00:21] } 17. Be3 { [%clk 0:00:19] } 17... Bxe3 { [%clk 0:00:21] } 18. Rxe3 { [%clk 0:00:19] } 18... b6 { [%clk 0:00:21] } 19. Re2 { [%clk 0:00:18] } 19... Qc7 { [%clk 0:00:20] } 20. Qd2 { [%clk 0:00:17] } 20... Rf7 { [%clk 0:00:16] } 21. Nbd4 { [%clk 0:00:17] } 21... g6 { [%clk 0:00:14] } 22. Nxe6 { [%clk 0:00:16] } 22... Qb7 { [%clk 0:00:14] } 23. Ned4 { [%clk 0:00:15] } 23... Nc7 { [%clk 0:00:12] } 24. Nc2 { [%clk 0:00:14] } 24... Raf8 { [%clk 0:00:12] } 25. c4 { [%clk 0:00:13] } 25... Rxf3 { [%clk 0:00:11] } 26. cxd5 { [%clk 0:00:13] } 26... cxd5 { [%clk 0:00:10] } 27. Bxf3 { [%clk 0:00:12] } 27... Rxf3 { [%clk 0:00:10] } 28. Ne3 { [%clk 0:00:11] } 28... d4 { [%clk 0:00:09] } 29. Nc4 { [%clk 0:00:09] } 29... g5 { [%clk 0:00:09] } 30. Qxd4 { [%clk 0:00:09] } 30... Rf7 { [%clk 0:00:07] } 31. Qd2 { [%clk 0:00:08] } 31... Ne6 { [%clk 0:00:06] } 32. Qc3 { [%clk 0:00:07] } 32... Qf3 { [%clk 0:00:05] } 33. Rd2 { [%clk 0:00:06] } 33... Qxc3 { [%clk 0:00:03] } 34. bxc3 { [%clk 0:00:06] } 34... Be4 { [%clk 0:00:01] } 35. Nd6 { [%clk 0:00:06] } 35... Bb7 { [%clk 0:00:01] } 36. Nxf7 { [%clk 0:00:05] } 36... Kxf7 { [%clk 0:00:01] } 37. Rxd7+ { [%clk 0:00:05] } 37... Kg6 { [%clk 0:00:00] } 38. Rxb7 { [%clk 0:00:05] } 38... Kf5 { [%clk 0:00:00] } 39. Rxa7 { [%clk 0:00:05] } 1-0
