[Event "Pride of Chess Arena"]
[Site "https://lichess.org/fk5VlzL2"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "vikashKumar786"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "16:32:55"]
[WhiteElo "1895"]
[BlackElo "1185"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... Bf5 { [%clk 0:02:59] } 3. d4 { [%clk 0:01:30] } 3... e6 { [%clk 0:02:53] } 4. Bf4 { [%clk 0:01:29] } 4... Nd7 { [%clk 0:02:50] } 5. Qb3 { [%clk 0:01:28] } 5... f6 { [%clk 0:02:41] } 6. Qxb7 { [%clk 0:01:27] } 6... e5 { [%clk 0:02:37] } 7. dxe5 { [%clk 0:01:25] } 7... fxe5 { [%clk 0:02:36] } 8. Nxe5 { [%clk 0:01:23] } 8... Rb8 { [%clk 0:02:28] } 9. Qc6 { [%clk 0:01:21] } 9... Rb6 { [%clk 0:02:22] } 10. Qxd5 { [%clk 0:01:18] } 10... Rd6 { [%clk 0:02:06] } 11. Qf7# { [%clk 0:01:17] } 1-0
