[Event "Rated Blitz game"]
[Site "https://lichess.org/9uQl5iIh"]
[Date "2019.01.22"]
[White "jishanshaikh4"]
[Black "lovetrumo"]
[Result "0-1"]
[UTCDate "2019.01.22"]
[UTCTime "17:43:24"]
[WhiteElo "1402"]
[BlackElo "1344"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... b6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:58] } 3... Bb7 { [%clk 0:02:55] } 4. Nc3 { [%clk 0:02:58] } 4... Bb4 { [%clk 0:02:54] } 5. Bd2 { [%clk 0:02:57] } 5... Bxc3 { [%clk 0:02:53] } 6. Bxc3 { [%clk 0:02:56] } 6... Bxe4 { [%clk 0:02:53] } 7. Bd3 { [%clk 0:02:51] } 7... Bxf3 { [%clk 0:02:52] } 8. Qxf3 { [%clk 0:02:49] } 8... d5 { [%clk 0:02:51] } 9. Qg3 { [%clk 0:02:46] } 9... g6 { [%clk 0:02:48] } 10. Qe5 { [%clk 0:02:44] } 10... Qf6 { [%clk 0:02:44] } 11. Qg3 { [%clk 0:02:41] } 11... Qe7 { [%clk 0:02:32] } 12. O-O { [%clk 0:02:40] } 12... Nf6 { [%clk 0:02:31] } 13. Rfe1 { [%clk 0:02:40] } 13... Nbd7 { [%clk 0:02:30] } 14. Qxc7 { [%clk 0:02:37] } 14... O-O { [%clk 0:02:27] } 15. Qg3 { [%clk 0:02:33] } 15... a5 { [%clk 0:02:23] } 16. Re3 { [%clk 0:02:27] } 16... Nh5 { [%clk 0:02:14] } 17. Qf3 { [%clk 0:02:21] } 17... Qf6 { [%clk 0:02:12] } 18. Qxf6 { [%clk 0:02:15] } 18... Ndxf6 { [%clk 0:02:10] } 19. Rh3 { [%clk 0:02:15] } 19... Kg7 { [%clk 0:02:08] } 20. Re1 { [%clk 0:02:13] } 20... a4 { [%clk 0:02:05] } 21. b3 { [%clk 0:02:11] } 21... axb3 { [%clk 0:02:03] } 22. axb3 { [%clk 0:02:07] } 22... Rfc8 { [%clk 0:02:01] } 23. g3 { [%clk 0:02:01] } 23... Rxc3 { [%clk 0:01:59] } 24. g4 { [%clk 0:01:55] } 24... Nf4 { [%clk 0:01:58] } 25. Rf3 { [%clk 0:01:52] } 25... Nxd3 { [%clk 0:01:54] } 26. Rxd3 { [%clk 0:01:52] } 26... Rxd3 { [%clk 0:01:53] } 27. cxd3 { [%clk 0:01:52] } 27... Nxg4 { [%clk 0:01:52] } 28. f3 { [%clk 0:01:48] } 28... Nh6 { [%clk 0:01:47] } 29. Re2 { [%clk 0:01:47] } 29... Ra3 { [%clk 0:01:44] } 30. Rg2 { [%clk 0:01:46] } 30... Rxb3 { [%clk 0:01:42] } 31. Ra2 { [%clk 0:01:45] } 31... Rxd3 { [%clk 0:01:41] } 32. Ra6 { [%clk 0:01:44] } 32... Rxd4 { [%clk 0:01:40] } 33. Rxb6 { [%clk 0:01:44] } 33... Rf4 { [%clk 0:01:39] } 34. Rb7 { [%clk 0:01:41] } 34... Rxf3 { [%clk 0:01:37] } 35. Rd7 { [%clk 0:01:40] } 35... Nf5 { [%clk 0:01:34] } 36. Rb7 { [%clk 0:01:36] } 36... d4 { [%clk 0:01:33] } 37. Rb2 { [%clk 0:01:30] } 37... d3 { [%clk 0:01:32] } 38. Rd2 { [%clk 0:01:29] } 38... Nd4 { [%clk 0:01:30] } 39. Kg2 { [%clk 0:01:29] } 39... f5 { [%clk 0:01:22] } 40. h4 { [%clk 0:01:23] } 40... e5 { [%clk 0:01:21] } 41. Kg1 { [%clk 0:01:18] } 41... e4 { [%clk 0:01:20] } 42. Kg2 { [%clk 0:01:17] } 42... Kh6 { [%clk 0:01:19] } 0-1
