[Event "Rated Blitz game"]
[Site "https://lichess.org/p1e7QkDi"]
[Date "2020.12.01"]
[White "jishanshaikh4"]
[Black "SAITAMA2006"]
[Result "1-0"]
[UTCDate "2020.12.01"]
[UTCTime "07:53:54"]
[WhiteElo "1831"]
[BlackElo "1831"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Advance Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d4 { [%clk 0:02:59] } 3. g3 { [%clk 0:03:00] } 3... c5 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:03:00] } 4... Nc6 { [%clk 0:02:57] } 5. O-O { [%clk 0:03:00] } 5... e5 { [%clk 0:02:56] } 6. e3 { [%clk 0:03:00] } 6... e4 { [%clk 0:02:56] } 7. exd4 { [%clk 0:03:00] } 7... exf3 { [%clk 0:02:55] } 8. Re1+ { [%clk 0:02:49] } 8... Be7 { [%clk 0:02:46] } 9. Qxf3 { [%clk 0:02:47] } 9... Nf6 { [%clk 0:02:43] } 10. d5 { [%clk 0:02:44] } 10... Nd4 { [%clk 0:02:38] } 11. Qd3 { [%clk 0:02:33] } 11... O-O { [%clk 0:02:36] } 12. Na3 { [%clk 0:02:28] } 12... Re8 { [%clk 0:02:23] } 13. b3 { [%clk 0:02:26] } 13... Bd6 { [%clk 0:02:20] } 14. Bb2 { [%clk 0:02:23] } 14... Rxe1+ { [%clk 0:02:17] } 15. Rxe1 { [%clk 0:02:22] } 15... Bf5 { [%clk 0:02:16] } 16. Qc3 { [%clk 0:02:20] } 16... Qd7 { [%clk 0:02:09] } 17. Nb5 { [%clk 0:02:17] } 17... a6 { [%clk 0:02:06] } 18. Nxd4 { [%clk 0:02:15] } 18... Bg6 { [%clk 0:02:02] } 19. Nf3 { [%clk 0:02:08] } 19... Re8 { [%clk 0:02:01] } 20. d3 { [%clk 0:02:05] } 20... Rxe1+ { [%clk 0:01:58] } 21. Qxe1 { [%clk 0:02:05] } 21... Qe8 { [%clk 0:01:56] } 22. Qc3 { [%clk 0:02:00] } 22... Qe3 { [%clk 0:01:49] } 23. d4 { [%clk 0:01:56] } 23... Qxc3 { [%clk 0:01:47] } 24. Bxc3 { [%clk 0:01:56] } 24... cxd4 { [%clk 0:01:46] } 25. Bxd4 { [%clk 0:01:54] } 25... Ne4 { [%clk 0:01:44] } 26. Ne5 { [%clk 0:01:50] } 26... Bxe5 { [%clk 0:01:43] } 27. Bxe5 { [%clk 0:01:50] } 27... Nf6 { [%clk 0:01:40] } 28. Bxf6 { [%clk 0:01:48] } 28... gxf6 { [%clk 0:01:40] } 29. f4 { [%clk 0:01:48] } 29... Kf8 { [%clk 0:01:39] } 30. Kf1 { [%clk 0:01:46] } 30... Bb1 { [%clk 0:01:36] } 31. a3 { [%clk 0:01:44] } 31... Ba2 { [%clk 0:01:34] } 32. c5 { [%clk 0:01:41] } 32... Bxb3 { [%clk 0:01:33] } 33. c6 { [%clk 0:01:40] } 33... bxc6 { [%clk 0:01:30] } 34. dxc6 { [%clk 0:01:40] } 34... Be6 { [%clk 0:01:30] } 35. c7 { [%clk 0:01:32] } 35... Ke7 { [%clk 0:01:28] } 36. Bd5 { [%clk 0:01:31] } 36... Kd7 { [%clk 0:01:23] } 37. Bb7 { [%clk 0:01:26] } 37... Kxc7 { [%clk 0:01:21] } 38. Bxa6 { [%clk 0:01:25] } 38... f5 { [%clk 0:01:18] } 39. Ke2 { [%clk 0:01:24] } 39... h5 { [%clk 0:01:15] } 40. Kd3 { [%clk 0:01:22] } 40... Kb6 { [%clk 0:01:14] } 41. Bc4 { [%clk 0:01:18] } 41... Kc5 { [%clk 0:01:10] } 42. Ba6 { [%clk 0:01:14] } 42... Kb6 { [%clk 0:01:07] } 43. Bc4 { [%clk 0:01:10] } 43... Kc5 { [%clk 0:00:59] } 44. Bxe6 { [%clk 0:01:08] } 44... fxe6 { [%clk 0:00:59] } 45. a4 { [%clk 0:01:08] } 45... Kb4 { [%clk 0:00:57] } 46. Kd4 { [%clk 0:01:07] } 46... Kxa4 { [%clk 0:00:56] } 47. Ke5 { [%clk 0:01:07] } 47... Kb3 { [%clk 0:00:56] } 48. Kxe6 { [%clk 0:01:07] } 48... Kc2 { [%clk 0:00:55] } 49. Kxf5 { [%clk 0:01:07] } 49... Kd2 { [%clk 0:00:55] } 50. Kg5 { [%clk 0:01:06] } 50... Ke2 { [%clk 0:00:55] } 51. f5 { [%clk 0:01:05] } 51... Kf2 { [%clk 0:00:55] } 52. g4 { [%clk 0:01:03] } 52... Kg2 { [%clk 0:00:55] } 53. gxh5 { [%clk 0:01:02] } 53... Kxh2 { [%clk 0:00:54] } 54. h6 { [%clk 0:01:02] } 54... Kg3 { [%clk 0:00:54] } 55. f6 { [%clk 0:01:02] } 55... Kf3 { [%clk 0:00:52] } 56. f7 { [%clk 0:01:02] } 56... Kg3 { [%clk 0:00:52] } 57. f8=Q { [%clk 0:00:59] } 57... Kg2 { [%clk 0:00:51] } 58. h7 { [%clk 0:00:58] } 58... Kg3 { [%clk 0:00:49] } 59. h8=R { [%clk 0:00:55] } 59... Kg2 { [%clk 0:00:49] } 60. Rg8 { [%clk 0:00:52] } 60... Kg1 { [%clk 0:00:48] } 61. Kg6 { [%clk 0:00:51] } 61... Kh2 { [%clk 0:00:47] } 62. Kf7 { [%clk 0:00:49] } 62... Kh1 { [%clk 0:00:45] } 63. Qh6# { [%clk 0:00:50] } 1-0
