[Event "Rated Bullet game"]
[Site "https://lichess.org/366bVOdr"]
[Date "2020.09.16"]
[White "bpdbybi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.16"]
[UTCTime "08:47:54"]
[WhiteElo "1852"]
[BlackElo "1853"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation, Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Nxc6 { [%clk 0:00:59] } 6... bxc6 { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:57] } 7... d5 { [%clk 0:00:59] } 8. e5 { [%clk 0:00:57] } 8... h6 { [%clk 0:00:58] } 9. exf6 { [%clk 0:00:56] } 9... hxg5 { [%clk 0:00:57] } 10. fxg7 { [%clk 0:00:56] } 10... Bxg7 { [%clk 0:00:57] } 11. Qg4 { [%clk 0:00:53] } 11... e5 { [%clk 0:00:56] } 12. Qa4 { [%clk 0:00:52] } 12... Bd7 { [%clk 0:00:55] } 13. O-O-O { [%clk 0:00:50] } 13... c5 { [%clk 0:00:54] } 14. Qb3 { [%clk 0:00:44] } 14... d4 { [%clk 0:00:54] } 15. Nd5 { [%clk 0:00:41] } 15... Be6 { [%clk 0:00:53] } 16. Bc4 { [%clk 0:00:38] } 16... O-O { [%clk 0:00:51] } 17. Rhe1 { [%clk 0:00:34] } 17... f6 { [%clk 0:00:49] } 18. Re4 { [%clk 0:00:33] } 18... f5 { [%clk 0:00:48] } 19. Re2 { [%clk 0:00:23] } 19... Qd6 { [%clk 0:00:48] } 20. g3 { [%clk 0:00:12] } 20... Rab8 { [%clk 0:00:47] } 21. f4 { [%clk 0:00:12] } 21... Rxb3 { [%clk 0:00:45] } 22. Bxb3 { [%clk 0:00:12] } 22... Bxd5 { [%clk 0:00:43] } 23. Bxd5+ { [%clk 0:00:12] } 23... Qxd5 { [%clk 0:00:43] } 24. fxe5 { [%clk 0:00:11] } 24... Bxe5 { [%clk 0:00:43] } 25. c4 { [%clk 0:00:10] } 25... Qd6 { [%clk 0:00:38] } 26. b4 { [%clk 0:00:10] } 26... cxb4 { [%clk 0:00:37] } 27. Rde1 { [%clk 0:00:09] } 27... d3 { [%clk 0:00:36] } 28. Rxe5 { [%clk 0:00:09] } 28... Qd4 { [%clk 0:00:34] } 29. Kd1 { [%clk 0:00:09] } 29... Qxc4 { [%clk 0:00:33] } 30. R1e4 { [%clk 0:00:08] } 30... Qc2+ { [%clk 0:00:32] } 31. Ke1 { [%clk 0:00:07] } 31... Qc1+ { [%clk 0:00:31] } 32. Kf2 { [%clk 0:00:06] } 32... Qc2+ { [%clk 0:00:31] } 33. Ke3 { [%clk 0:00:05] } 33... fxe4 { [%clk 0:00:31] } 34. Kxe4 { [%clk 0:00:04] } 34... Qe2+ { [%clk 0:00:30] } 35. Kd4 { [%clk 0:00:03] } 35... Rd8+ { [%clk 0:00:29] } 36. Kc5 { [%clk 0:00:02] } 36... Qxe5+ { [%clk 0:00:29] } 37. Kxb4 { [%clk 0:00:02] } 37... d2 { [%clk 0:00:29] } 38. a4 { [%clk 0:00:02] } 38... d1=Q { [%clk 0:00:29] } 39. h4 { [%clk 0:00:00] } 39... Qdd4+ { [%clk 0:00:29] } 0-1
