[Event "Rated Bullet game"]
[Site "https://lichess.org/b4rTkVwF"]
[Date "2020.01.06"]
[White "kapablankaNew"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.01.06"]
[UTCTime "21:34:06"]
[WhiteElo "2010"]
[BlackElo "1868"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:57] } 2... e6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:56] } 3... Nf6 { [%clk 0:00:59] } 4. Bg5 { [%clk 0:00:55] } 4... Nc6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:54] } 5... Bxc5 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:54] } 6... O-O { [%clk 0:00:56] } 7. Ne4 { [%clk 0:00:53] } 7... Be7 { [%clk 0:00:54] } 8. Bd3 { [%clk 0:00:50] } 8... h6 { [%clk 0:00:53] } 9. Bh4 { [%clk 0:00:49] } 9... Nxe4 { [%clk 0:00:51] } 10. Bxe7 { [%clk 0:00:47] } 10... Qxe7 { [%clk 0:00:51] } 11. Bxe4 { [%clk 0:00:46] } 11... b6 { [%clk 0:00:49] } 12. O-O { [%clk 0:00:45] } 12... Bb7 { [%clk 0:00:48] } 13. c3 { [%clk 0:00:44] } 13... d5 { [%clk 0:00:47] } 14. Bc2 { [%clk 0:00:43] } 14... Na5 { [%clk 0:00:42] } 15. Qd3 { [%clk 0:00:42] } 15... f5 { [%clk 0:00:39] } 16. Nd4 { [%clk 0:00:41] } 16... Nc4 { [%clk 0:00:37] } 17. b3 { [%clk 0:00:39] } 17... Ne5 { [%clk 0:00:35] } 18. Qe2 { [%clk 0:00:37] } 18... Nc6 { [%clk 0:00:34] } 19. f4 { [%clk 0:00:34] } 19... Nxd4 { [%clk 0:00:32] } 20. exd4 { [%clk 0:00:33] } 20... Qh4 { [%clk 0:00:31] } 21. g3 { [%clk 0:00:32] } 21... Qf6 { [%clk 0:00:29] } 22. Rfe1 { [%clk 0:00:30] } 22... Bc8 { [%clk 0:00:28] } 23. Qe5 { [%clk 0:00:28] } 23... Qxe5 { [%clk 0:00:26] } 24. Rxe5 { [%clk 0:00:28] } 24... Re8 { [%clk 0:00:24] } 25. Rae1 { [%clk 0:00:27] } 25... Bd7 { [%clk 0:00:23] } 26. Bd3 { [%clk 0:00:23] } 26... Re7 { [%clk 0:00:22] } 27. c4 { [%clk 0:00:23] } 27... dxc4 { [%clk 0:00:19] } 28. bxc4 { [%clk 0:00:23] } 28... Rae8 { [%clk 0:00:17] } 29. Bxf5 { [%clk 0:00:21] } 29... Kf7 { [%clk 0:00:15] } 30. Bg4 { [%clk 0:00:20] } 30... b5 { [%clk 0:00:12] } 31. d5 { [%clk 0:00:19] } 31... exd5 { [%clk 0:00:09] } 32. Rxe7+ { [%clk 0:00:17] } 32... Rxe7 { [%clk 0:00:09] } 33. Rxe7+ { [%clk 0:00:15] } 33... Kxe7 { [%clk 0:00:09] } 34. Bxd7 { [%clk 0:00:15] } 34... Kxd7 { [%clk 0:00:09] } 35. cxd5 { [%clk 0:00:14] } 35... Kd6 { [%clk 0:00:09] } 36. Kf2 { [%clk 0:00:13] } 36... Kxd5 { [%clk 0:00:09] } 37. Ke3 { [%clk 0:00:13] } 37... b4 { [%clk 0:00:08] } 38. Kd3 { [%clk 0:00:12] } 38... a5 { [%clk 0:00:08] } 39. h3 { [%clk 0:00:11] } 39... Ke6 { [%clk 0:00:07] } 40. g4 { [%clk 0:00:10] } 40... g5 { [%clk 0:00:06] } 41. fxg5 { [%clk 0:00:09] } 41... hxg5 { [%clk 0:00:06] } 42. Kc4 { [%clk 0:00:08] } 42... Ke5 { [%clk 0:00:05] } 43. Kb5 { [%clk 0:00:07] } 43... Kf4 { [%clk 0:00:05] } 44. Kxa5 { [%clk 0:00:07] } 44... Kg3 { [%clk 0:00:05] } 45. Kxb4 { [%clk 0:00:07] } 45... Kxh3 { [%clk 0:00:04] } 46. a4 { [%clk 0:00:06] } 46... Kxg4 { [%clk 0:00:04] } 47. a5 { [%clk 0:00:06] } 47... Kf3 { [%clk 0:00:04] } 48. a6 { [%clk 0:00:06] } 48... g4 { [%clk 0:00:04] } 49. a7 { [%clk 0:00:05] } 49... g3 { [%clk 0:00:03] } 50. a8=Q+ { [%clk 0:00:04] } 50... Kf2 { [%clk 0:00:03] } 51. Qg8 { [%clk 0:00:04] } 51... g2 { [%clk 0:00:03] } 52. Qf7+ { [%clk 0:00:03] } 52... Kg1 { [%clk 0:00:02] } 53. Qg6 { [%clk 0:00:03] } 53... Kh1 { [%clk 0:00:02] } 54. Qh5+ { [%clk 0:00:02] } 54... Kg1 { [%clk 0:00:01] } 55. Qg4 { [%clk 0:00:02] } 55... Kf2 { [%clk 0:00:01] } 56. Qf4+ { [%clk 0:00:01] } 56... Kg1 { [%clk 0:00:01] } 0-1
