[Event "Rated Bullet game"]
[Site "https://lichess.org/P4SqgFpx"]
[Date "2021.07.24"]
[White "patzerCRO"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.24"]
[UTCTime "19:37:08"]
[WhiteElo "2014"]
[BlackElo "2034"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:29] } 3... dxe4 { [%clk 0:00:29] } 4. Nxe4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. Nxf6+ { [%clk 0:00:27] } 6... Qxf6 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:27] } 7... Qe7 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:26] } 8... Nd7 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:26] } 9... Nf6 { [%clk 0:00:28] } 10. c3 { [%clk 0:00:25] } 10... Nd5 { [%clk 0:00:28] } 11. Qc2 { [%clk 0:00:25] } 11... g6 { [%clk 0:00:27] } 12. Bd2 { [%clk 0:00:24] } 12... Bg7 { [%clk 0:00:27] } 13. Ne5 { [%clk 0:00:24] } 13... O-O { [%clk 0:00:26] } 14. Rae1 { [%clk 0:00:23] } 14... Bd7 { [%clk 0:00:25] } 15. h3 { [%clk 0:00:23] } 15... Nf6 { [%clk 0:00:24] } 16. b3 { [%clk 0:00:21] } 16... Rfd8 { [%clk 0:00:24] } 17. Bc1 { [%clk 0:00:20] } 17... Be8 { [%clk 0:00:23] } 18. a4 { [%clk 0:00:18] } 18... Nd5 { [%clk 0:00:22] } 19. Qa2 { [%clk 0:00:17] } 19... c5 { [%clk 0:00:21] } 20. Ba3 { [%clk 0:00:16] } 20... b6 { [%clk 0:00:19] } 21. Qc2 { [%clk 0:00:15] } 21... Rac8 { [%clk 0:00:19] } 22. Rc1 { [%clk 0:00:13] } 22... Qc7 { [%clk 0:00:17] } 23. Qf2 { [%clk 0:00:12] } 23... Ne7 { [%clk 0:00:15] } 24. g4 { [%clk 0:00:10] } 24... Nd5 { [%clk 0:00:13] } 25. f5 { [%clk 0:00:08] } 25... exf5 { [%clk 0:00:13] } 26. gxf5 { [%clk 0:00:08] } 26... Bd7 { [%clk 0:00:13] } 27. f6 { [%clk 0:00:07] } 27... Bxh3 { [%clk 0:00:10] } 28. fxg7 { [%clk 0:00:05] } 28... Bxf1 { [%clk 0:00:09] } 29. Rxf1 { [%clk 0:00:05] } 29... f5 { [%clk 0:00:05] } 30. dxc5 { [%clk 0:00:03] } 30... bxc5 { [%clk 0:00:04] } 31. Bc4 { [%clk 0:00:03] } 31... Qd6 { [%clk 0:00:02] } 32. Nf3 { [%clk 0:00:03] } 32... Kxg7 { [%clk 0:00:00] } 33. Rd1 { [%clk 0:00:03] } 1-0
