[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/o0BjXSMJ"]
[Date "2021.10.22"]
[White "feofan64"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.22"]
[UTCTime "15:06:56"]
[WhiteElo "2143"]
[BlackElo "2051"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Ziegler Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. f3 { [%clk 0:00:59] } 4... exf3 { [%clk 0:00:58] } 5. Nxf3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. Bc4 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:57] } 8. Kh1 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:54] } 9... Nbd7 { [%clk 0:00:55] } 10. Bg5 { [%clk 0:00:53] } 10... Nd5 { [%clk 0:00:54] } 11. Bxe7 { [%clk 0:00:51] } 11... Qxe7 { [%clk 0:00:54] } 12. Ne4 { [%clk 0:00:51] } 12... f5 { [%clk 0:00:52] } 13. Neg5 { [%clk 0:00:48] } 13... h6 { [%clk 0:00:50] } 14. Nh3 { [%clk 0:00:47] } 14... N7f6 { [%clk 0:00:49] } 15. Qe2 { [%clk 0:00:45] } 15... Ng4 { [%clk 0:00:47] } 16. Rfe1 { [%clk 0:00:36] } 16... Bd7 { [%clk 0:00:46] } 17. c4 { [%clk 0:00:34] } 17... Ndf6 { [%clk 0:00:43] } 18. Nf4 { [%clk 0:00:33] } 18... Rae8 { [%clk 0:00:37] } 19. Ng6 { [%clk 0:00:32] } 19... Qf7 { [%clk 0:00:36] } 20. Nxf8 { [%clk 0:00:31] } 20... Kxf8 { [%clk 0:00:35] } 21. h3 { [%clk 0:00:31] } 21... Ne4 { [%clk 0:00:26] } 22. Bxe4 { [%clk 0:00:29] } 22... Nf6 { [%clk 0:00:24] } 23. Bc2 { [%clk 0:00:27] } 23... Bc8 { [%clk 0:00:21] } 24. Ne5 { [%clk 0:00:26] } 24... Qe7 { [%clk 0:00:20] } 25. Ng6+ { [%clk 0:00:25] } 25... Kf7 { [%clk 0:00:19] } 26. Nxe7 { [%clk 0:00:25] } 26... Rxe7 { [%clk 0:00:19] } 27. d5 { [%clk 0:00:23] } 27... exd5 { [%clk 0:00:19] } 28. Qxe7+ { [%clk 0:00:21] } 28... Kg6 { [%clk 0:00:19] } 29. g4 { [%clk 0:00:19] } 29... Nxg4 { [%clk 0:00:16] } 30. hxg4 { [%clk 0:00:17] } 30... Kh7 { [%clk 0:00:14] } 31. gxf5 { [%clk 0:00:17] } 31... Kg8 { [%clk 0:00:13] } 32. f6 { [%clk 0:00:16] } 32... gxf6 { [%clk 0:00:11] } 33. Rg1+ { [%clk 0:00:15] } 33... Kh8 { [%clk 0:00:10] } 34. Qg7# { [%clk 0:00:15] } 1-0
