[Event "Rated Bullet game"]
[Site "https://lichess.org/hAIPsEc9"]
[Date "2021.06.04"]
[White "Darth_Veda"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.04"]
[UTCTime "00:13:44"]
[WhiteElo "1922"]
[BlackElo "2073"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:56] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:56] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:55] } 7... Ne5 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:54] } 8... a6 { [%clk 0:00:57] } 9. f4 { [%clk 0:00:53] } 9... Nc6 { [%clk 0:00:55] } 10. a4 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:53] } 11. Qe1 { [%clk 0:00:51] } 11... d6 { [%clk 0:00:52] } 12. Qg3 { [%clk 0:00:50] } 12... Be6 { [%clk 0:00:48] } 13. f5 { [%clk 0:00:46] } 13... Nxd4 { [%clk 0:00:46] } 14. Bxd4 { [%clk 0:00:40] } 14... Bd7 { [%clk 0:00:43] } 15. fxg6 { [%clk 0:00:37] } 15... fxg6 { [%clk 0:00:43] } 16. Be3 { [%clk 0:00:35] } 16... Bc6 { [%clk 0:00:41] } 17. Bf3 { [%clk 0:00:33] } 17... Qd7 { [%clk 0:00:37] } 18. Rad1 { [%clk 0:00:32] } 18... Rac8 { [%clk 0:00:35] } 19. e5 { [%clk 0:00:32] } 19... Bxf3 { [%clk 0:00:33] } 20. exf6 { [%clk 0:00:28] } 20... Bxd1 { [%clk 0:00:31] } 21. fxg7 { [%clk 0:00:27] } 21... Kxg7 { [%clk 0:00:29] } 22. Rxd1 { [%clk 0:00:26] } 22... Rf6 { [%clk 0:00:27] } 23. Bd4 { [%clk 0:00:22] } 23... e5 { [%clk 0:00:25] } 24. Bxe5 { [%clk 0:00:21] } 24... dxe5 { [%clk 0:00:25] } 25. Rxd7+ { [%clk 0:00:20] } 25... Rf7 { [%clk 0:00:24] } 26. Qxe5+ { [%clk 0:00:19] } 26... Kg8 { [%clk 0:00:22] } 27. Qe6 { [%clk 0:00:14] } 27... Rf8 { [%clk 0:00:20] } 28. Ne4 { [%clk 0:00:11] } 28... Kg7 { [%clk 0:00:19] } 29. Rxf7+ { [%clk 0:00:10] } 29... Rxf7 { [%clk 0:00:19] } 30. Qe5+ { [%clk 0:00:09] } 30... Kg8 { [%clk 0:00:18] } 31. Ng5 { [%clk 0:00:09] } 31... Rd7 { [%clk 0:00:13] } 32. Qe6+ { [%clk 0:00:08] } 32... Kg7 { [%clk 0:00:11] } 33. Qxd7+ { [%clk 0:00:08] } 33... Kh6 { [%clk 0:00:11] } 34. h4 { [%clk 0:00:07] } 34... Kh5 { [%clk 0:00:10] } 35. g4+ { [%clk 0:00:06] } 35... Kxh4 { [%clk 0:00:09] } 36. Qxh7+ { [%clk 0:00:06] } 36... Kg3 { [%clk 0:00:09] } 37. Qh3+ { [%clk 0:00:05] } 37... Kf4 { [%clk 0:00:09] } 38. Ne6+ { [%clk 0:00:05] } 38... Ke5 { [%clk 0:00:08] } 39. g5 { [%clk 0:00:05] } 39... Kd6 { [%clk 0:00:07] } 40. Qe3 { [%clk 0:00:05] } 40... Kc6 { [%clk 0:00:07] } 41. c4 { [%clk 0:00:04] } 41... b6 { [%clk 0:00:07] } 42. Nd4+ { [%clk 0:00:04] } 42... Kb7 { [%clk 0:00:07] } 43. Qe7+ { [%clk 0:00:03] } 43... Kc8 { [%clk 0:00:06] } 44. Nc6 { [%clk 0:00:03] } 44... b5 { [%clk 0:00:05] } 45. Qd8+ { [%clk 0:00:03] } 45... Kb7 { [%clk 0:00:04] } 46. Na5+ { [%clk 0:00:03] } 46... Ka7 { [%clk 0:00:02] } 47. cxb5 { [%clk 0:00:03] } 47... axb5 { [%clk 0:00:02] } 48. Qc7+ { [%clk 0:00:03] } 48... Ka6 { [%clk 0:00:01] } 49. b4 { [%clk 0:00:02] } 1-0
