[Event "Rated Bullet game"]
[Site "https://lichess.org/B1SIz05O"]
[Date "2020.01.06"]
[White "johnmist"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.06"]
[UTCTime "16:51:50"]
[WhiteElo "1933"]
[BlackElo "1889"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Ne2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:57] } 7. dxc5 { [%clk 0:00:59] } 7... Bxc5 { [%clk 0:00:57] } 8. c3 { [%clk 0:00:59] } 8... Bb6 { [%clk 0:00:55] } 9. Bd2 { [%clk 0:00:59] } 9... Bc7 { [%clk 0:00:54] } 10. Be1 { [%clk 0:00:59] } 10... b6 { [%clk 0:00:53] } 11. Nd2 { [%clk 0:00:59] } 11... Bb7 { [%clk 0:00:53] } 12. Nf3 { [%clk 0:00:59] } 12... Na5 { [%clk 0:00:52] } 13. Rc1 { [%clk 0:00:58] } 13... d5 { [%clk 0:00:51] } 14. b4 { [%clk 0:00:58] } 14... Nc6 { [%clk 0:00:50] } 15. b5 { [%clk 0:00:57] } 15... Ne5 { [%clk 0:00:49] } 16. a4 { [%clk 0:00:57] } 16... Nxf3+ { [%clk 0:00:48] } 17. Bxf3 { [%clk 0:00:56] } 17... Qc8 { [%clk 0:00:45] } 18. c4 { [%clk 0:00:56] } 18... dxc4 { [%clk 0:00:44] } 19. Bxb7 { [%clk 0:00:56] } 19... Qxb7 { [%clk 0:00:43] } 20. Rxc4 { [%clk 0:00:55] } 20... Nd5 { [%clk 0:00:40] } 21. Qc2 { [%clk 0:00:55] } 21... a6 { [%clk 0:00:37] } 22. e4 { [%clk 0:00:50] } 22... axb5 { [%clk 0:00:33] } 23. axb5 { [%clk 0:00:49] } 23... Nb4 { [%clk 0:00:17] } 24. Rxb4 { [%clk 0:00:47] } 24... Rac8 { [%clk 0:00:17] } 25. Rc4 { [%clk 0:00:45] } 25... Bd6 { [%clk 0:00:16] } 26. Rxc8 { [%clk 0:00:44] } 26... Rxc8 { [%clk 0:00:16] } 27. Qb2 { [%clk 0:00:43] } 27... f6 { [%clk 0:00:14] } 28. Bb4 { [%clk 0:00:40] } 28... Be5 { [%clk 0:00:14] } 29. Qb3 { [%clk 0:00:37] } 29... Qxe4 { [%clk 0:00:13] } 30. Nc1 { [%clk 0:00:34] } 30... Re8 { [%clk 0:00:11] } 31. Qd1 { [%clk 0:00:32] } 31... Qxb4 { [%clk 0:00:09] } 32. Qd7 { [%clk 0:00:31] } 32... Qe7 { [%clk 0:00:07] } 33. Qc6 { [%clk 0:00:30] } 33... Qc5 { [%clk 0:00:06] } 34. Qd7 { [%clk 0:00:29] } 34... Bc7 { [%clk 0:00:05] } 35. Qxe8+ { [%clk 0:00:28] } 35... Qf8 { [%clk 0:00:04] } 36. Qxf8+ { [%clk 0:00:28] } 36... Kxf8 { [%clk 0:00:03] } 37. Rd1 { [%clk 0:00:27] } 37... Ke7 { [%clk 0:00:03] } 38. Nb3 { [%clk 0:00:25] } 38... Bd6 { [%clk 0:00:03] } 39. Rxd6 { [%clk 0:00:23] } 39... Kxd6 { [%clk 0:00:02] } 40. Kf1 { [%clk 0:00:23] } 40... Kd5 { [%clk 0:00:01] } 41. Ke2 { [%clk 0:00:22] } 41... Kc4 { [%clk 0:00:01] } 42. Nd2+ { [%clk 0:00:21] } 42... Kxb5 { [%clk 0:00:01] } 43. Ne4 { [%clk 0:00:20] } 43... Kc4 { [%clk 0:00:01] } 44. Nd6+ { [%clk 0:00:20] } 44... Kd5 { [%clk 0:00:00] } 45. Ne8 { [%clk 0:00:20] } 45... b5 { [%clk 0:00:00] } 46. Nxg7 { [%clk 0:00:19] } 46... Kc5 { [%clk 0:00:00] } 47. Nxe6+ { [%clk 0:00:19] } 1-0
