[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/HmGJR0h2"]
[Date "2020.10.11"]
[White "jishanshaikh4"]
[Black "Omarbarov11"]
[Result "1-0"]
[UTCDate "2020.10.11"]
[UTCTime "12:35:34"]
[WhiteElo "1663"]
[BlackElo "1273"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... exd4 { [%clk 0:00:14] } 3. exd4 { [%clk 0:00:15] } 3... Qe7+ { [%clk 0:00:14] } 4. Be2 { [%clk 0:00:15] } 4... d6 { [%clk 0:00:13] } 5. Nf3 { [%clk 0:00:15] } 5... Bf5 { [%clk 0:00:13] } 6. O-O { [%clk 0:00:15] } 6... Nc6 { [%clk 0:00:12] } 7. Re1 { [%clk 0:00:15] } 7... Bxc2 { [%clk 0:00:11] } 8. Bd3 { [%clk 0:00:15] } 8... Bxd1 { [%clk 0:00:11] } 9. Rxe7+ { [%clk 0:00:14] } 9... Kxe7 { [%clk 0:00:10] } 10. Nc3 { [%clk 0:00:13] } 10... Re8 { [%clk 0:00:10] } 11. Nxd1 { [%clk 0:00:12] } 11... Kd8 { [%clk 0:00:09] } 12. Nc3 { [%clk 0:00:11] } 12... Ne5 { [%clk 0:00:07] } 13. Be3 { [%clk 0:00:10] } 13... Nxf3+ { [%clk 0:00:06] } 14. gxf3 { [%clk 0:00:10] } 14... d5 { [%clk 0:00:05] } 15. Nxd5 { [%clk 0:00:09] } 15... c5 { [%clk 0:00:03] } 16. Nc3 { [%clk 0:00:09] } 16... cxd4 { [%clk 0:00:02] } 17. Bxd4 { [%clk 0:00:09] } 1-0
