[Event "HyperBullet Shield Arena"]
[Site "https://lichess.org/4GKBKN9Z"]
[Date "2019.07.13"]
[White "Phazed_out"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "17:02:25"]
[WhiteElo "1804"]
[BlackElo "1523"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+17"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. cxd5 { [%clk 0:00:30] } 2... Qxd5 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:30] } 3... Qd8 { [%clk 0:00:28] } 4. d4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:28] } 5. e4 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:28] } 6. Nf3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:28] } 7. Bb5+ { [%clk 0:00:28] } 7... Nfd7 { [%clk 0:00:27] } 8. d5 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:27] } 9. dxe6 { [%clk 0:00:25] } 9... fxe6 { [%clk 0:00:27] } 10. Ba4 { [%clk 0:00:24] } 10... c6 { [%clk 0:00:26] } 11. Bb3 { [%clk 0:00:23] } 11... b5 { [%clk 0:00:26] } 12. Bxe6+ { [%clk 0:00:22] } 12... Kh8 { [%clk 0:00:24] } 13. Bf4 { [%clk 0:00:18] } 13... Nf6 { [%clk 0:00:24] } 14. Qxd8 { [%clk 0:00:16] } 14... Bxd8 { [%clk 0:00:22] } 15. Bxc8 { [%clk 0:00:16] } 15... Bb6 { [%clk 0:00:20] } 16. Bh3 { [%clk 0:00:14] } 16... Na6 { [%clk 0:00:20] } 17. O-O { [%clk 0:00:13] } 17... Rfe8 { [%clk 0:00:19] } 18. e5 { [%clk 0:00:12] } 18... Nd5 { [%clk 0:00:18] } 19. Nxd5 { [%clk 0:00:12] } 19... cxd5 { [%clk 0:00:18] } 20. Nh4 { [%clk 0:00:11] } 20... Rf8 { [%clk 0:00:18] } 21. Nf5 { [%clk 0:00:09] } 21... Rxf5 { [%clk 0:00:17] } 22. Bxf5 { [%clk 0:00:08] } 22... Rf8 { [%clk 0:00:17] } 23. g4 { [%clk 0:00:05] } 23... g6 { [%clk 0:00:16] } 24. Be6 { [%clk 0:00:04] } 24... Rxf4 { [%clk 0:00:15] } 25. Bxd5 { [%clk 0:00:02] } 25... Kg7 { [%clk 0:00:15] } 26. e6 { [%clk 0:00:02] } 26... Rd4 { [%clk 0:00:14] } 27. e7 { [%clk 0:00:01] } 27... Rxd5 { [%clk 0:00:13] } 28. e8=Q { [%clk 0:00:01] } 28... Bxf2+ { [%clk 0:00:10] } 0-1
